GitRepo: https://github.com/debuerreotype/docker-debian-artifacts.git
Tags: jessie-20190326
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: jessie

Tags: jessie-20190326-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: jessie/slim

Tags: oldstable-20190326
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: oldstable

Tags: oldstable-20190326-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: oldstable/slim

Tags: rc-buggy-20190326
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: rc-buggy

Tags: sid-20190326
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: sid

Tags: sid-20190326-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: sid/slim

Tags: stable-20190326
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stable

Tags: stable-20190326-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stable/slim

Tags: stretch-20190326,9.8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stretch

Tags: stretch-20190326-slim,9.8-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stretch/slim

Tags: testing-20190326
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: testing

Tags: testing-20190326-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: testing/slim

Tags: unstable-20190326
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: unstable

Tags: unstable-20190326-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: unstable/slim

Tags: buster-20190228
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: buster

Tags: buster-20190228-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: buster/slim

Tags: experimental-20190228
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: experimental

Tags: jessie-20190228
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: jessie

Tags: jessie-backports
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: jessie/backports

Tags: jessie-20190228-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: jessie/slim

Tags: oldoldstable-20190228
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: oldoldstable

Tags: oldoldstable-20190228-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: oldoldstable/slim

Tags: oldstable-20190228
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: oldstable

Tags: oldstable-20190228-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: oldstable/slim

Tags: rc-buggy-20190228
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: rc-buggy

Tags: sid-20190228
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: sid

Tags: sid-20190228-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: sid/slim

Tags: stable-20190228
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stable

Tags: stable-20190228-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stable/slim

Tags: stretch-20190228
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stretch

Tags: stretch-20190228-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stretch/slim

Tags: testing-20190228
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: testing

Tags: testing-20190228-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: testing/slim

Tags: unstable-20190228
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: unstable

Tags: unstable-20190228-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: unstable/slim

Tags: wheezy,wheezy-20190228,7.11,7
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: wheezy

Tags: wheezy-backports
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: wheezy/backports

Tags: wheezy-slim,wheezy-20190228-slim,7.11-slim,7-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: wheezy/slim

Tags: buster-20190204
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: buster

Tags: buster-20190204-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: buster/slim

Tags: experimental-20190204
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: experimental

Tags: jessie-20190204
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: jessie

Tags: jessie-20190204-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: jessie/slim

Tags: oldoldstable-20190204
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: oldoldstable

Tags: oldoldstable-20190204-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: oldoldstable/slim

Tags: oldstable-20190204
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: oldstable

Tags: oldstable-20190204-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: oldstable/slim

Tags: rc-buggy-20190204
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: rc-buggy

Tags: sid-20190204
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: sid

Tags: sid-20190204-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: sid/slim

Tags: stable-20190204
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stable

Tags: stable-20190204-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stable/slim

Tags: stretch-20190204,9.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stretch

Tags: stretch-20190204-slim,9.7-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stretch/slim

Tags: testing-20190204
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: testing

Tags: testing-20190204-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: testing/slim

Tags: unstable-20190204
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: unstable

Tags: unstable-20190204-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: unstable/slim

Tags: wheezy-20190204
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: wheezy

Tags: wheezy-20190204-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: wheezy/slim

Tags: buster-20190122
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: buster

Tags: buster-20190122-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: buster/slim

Tags: experimental-20190122
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: experimental

Tags: jessie-20190122
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: jessie

Tags: jessie-20190122-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: jessie/slim

Tags: oldoldstable-20190122
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: oldoldstable

Tags: oldoldstable-20190122-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: oldoldstable/slim

Tags: oldstable-20190122
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: oldstable

Tags: oldstable-20190122-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: oldstable/slim

Tags: rc-buggy-20190122
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: rc-buggy

Tags: sid-20190122
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: sid

Tags: sid-20190122-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: sid/slim

Tags: stable-20190122
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stable

Tags: stable-20190122-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stable/slim

Tags: stretch-20190122,9.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stretch

Tags: stretch-20190122-slim,9.6-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stretch/slim

Tags: testing-20190122
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: testing

Tags: testing-20190122-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: testing/slim

Tags: unstable-20190122
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: unstable

Tags: unstable-20190122-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: unstable/slim

Tags: wheezy-20190122
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: wheezy

Tags: wheezy-20190122-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: wheezy/slim

Tags: buster-20181226
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: buster

Tags: buster-20181226-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: buster/slim

Tags: experimental-20181226
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: experimental

Tags: jessie-20181226
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: jessie

Tags: jessie-20181226-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: jessie/slim

Tags: oldoldstable-20181226
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: oldoldstable

Tags: oldoldstable-20181226-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: oldoldstable/slim

Tags: oldstable-20181226
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: oldstable

Tags: oldstable-20181226-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: oldstable/slim

Tags: rc-buggy-20181226
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: rc-buggy

Tags: sid-20181226
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: sid

Tags: sid-20181226-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: sid/slim

Tags: stable-20181226
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stable

Tags: stable-20181226-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stable/slim

Tags: stretch-20181226
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stretch

Tags: stretch-20181226-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stretch/slim

Tags: testing-20181226
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: testing

Tags: testing-20181226-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: testing/slim

Tags: unstable-20181226
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: unstable

Tags: unstable-20181226-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: unstable/slim

Tags: wheezy-20181226
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: wheezy

Tags: wheezy-20181226-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: wheezy/slim

Tags: buster-20181112
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: buster

Tags: buster-20181112-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: buster/slim

Tags: experimental-20181112
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: experimental

Tags: jessie-20181112
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: jessie

Tags: jessie-20181112-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: jessie/slim

Tags: oldoldstable-20181112
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: oldoldstable

Tags: oldoldstable-20181112-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: oldoldstable/slim

Tags: oldstable-20181112
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: oldstable

Tags: oldstable-20181112-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: oldstable/slim

Tags: rc-buggy-20181112
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: rc-buggy

Tags: sid-20181112
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: sid

Tags: sid-20181112-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: sid/slim

Tags: stable-20181112
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stable

Tags: stable-20181112-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stable/slim

Tags: stretch-20181112
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stretch

Tags: stretch-20181112-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stretch/slim

Tags: testing-20181112
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: testing

Tags: testing-20181112-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: testing/slim

Tags: unstable-20181112
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: unstable

Tags: unstable-20181112-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: unstable/slim

Tags: wheezy-20181112
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: wheezy

Tags: wheezy-20181112-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: wheezy/slim

Tags: buster-20181011
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: buster

Tags: buster-20181011-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: buster/slim

Tags: experimental-20181011
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: experimental

Tags: jessie-20181011
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: jessie

Tags: jessie-20181011-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: jessie/slim

Tags: oldoldstable-20181011
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: oldoldstable

Tags: oldoldstable-20181011-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: oldoldstable/slim
