GitRepo: https://github.com/docker-library/php.git
Tags: 7.0.31-fpm-alpine3.7,7.0.31-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.0/alpine3.7/fpm

Tags: 7.0.31-zts-alpine3.7,7.0.31-zts-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.0/alpine3.7/zts

Tags: 5.6.37-cli-stretch,5.6.37-stretch,5.6.37-cli,5.6.37
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 5.6/stretch/cli

Tags: 5.6.37-apache-stretch,5.6.37-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 5.6/stretch/apache

Tags: 5.6.37-fpm-stretch,5.6.37-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 5.6/stretch/fpm

Tags: 5.6.37-zts-stretch,5.6.37-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 5.6/stretch/zts

Tags: 5.6.37-cli-jessie,5.6.37-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 5.6/jessie/cli

Tags: 5.6.37-apache-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 5.6/jessie/apache

Tags: 5.6.37-fpm-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 5.6/jessie/fpm

Tags: 5.6.37-zts-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 5.6/jessie/zts

Tags: 5.6.37-cli-alpine3.8,5.6.37-alpine3.8,5.6.37-cli-alpine,5.6.37-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 5.6/alpine3.8/cli

Tags: 5.6.37-fpm-alpine3.8,5.6.37-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 5.6/alpine3.8/fpm

Tags: 5.6.37-zts-alpine3.8,5.6.37-zts-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 5.6/alpine3.8/zts

Tags: 5.6.37-cli-alpine3.7,5.6.37-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 5.6/alpine3.7/cli

Tags: 5.6.37-fpm-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 5.6/alpine3.7/fpm

Tags: 5.6.37-zts-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 5.6/alpine3.7/zts

Tags: 7.3.0beta2-cli-stretch,7.3.0beta2-stretch,7.3.0beta2-cli,7.3.0beta2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 42b75056a11e7b1e767a680acab96369d5a45010
Directory: 7.3-rc/stretch/cli

Tags: 7.3.0beta2-apache-stretch,7.3.0beta2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 42b75056a11e7b1e767a680acab96369d5a45010
Directory: 7.3-rc/stretch/apache

Tags: 7.3.0beta2-fpm-stretch,7.3.0beta2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 42b75056a11e7b1e767a680acab96369d5a45010
Directory: 7.3-rc/stretch/fpm

Tags: 7.3.0beta2-zts-stretch,7.3.0beta2-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 42b75056a11e7b1e767a680acab96369d5a45010
Directory: 7.3-rc/stretch/zts

Tags: 7.3.0beta2-cli-alpine3.8,7.3.0beta2-alpine3.8,7.3.0beta2-cli-alpine,7.3.0beta2-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 42b75056a11e7b1e767a680acab96369d5a45010
Directory: 7.3-rc/alpine3.8/cli

Tags: 7.3.0beta2-fpm-alpine3.8,7.3.0beta2-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 42b75056a11e7b1e767a680acab96369d5a45010
Directory: 7.3-rc/alpine3.8/fpm

Tags: 7.3.0beta2-zts-alpine3.8,7.3.0beta2-zts-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 42b75056a11e7b1e767a680acab96369d5a45010
Directory: 7.3-rc/alpine3.8/zts

Tags: 7.2.8-cli-stretch,7.2.8-stretch,7.2.8-cli,7.2.8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 85af0c14e3f23689f0851d3164ab3b630e7f016f
Directory: 7.2/stretch/cli

Tags: 7.2.8-apache-stretch,7.2.8-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 85af0c14e3f23689f0851d3164ab3b630e7f016f
Directory: 7.2/stretch/apache

Tags: 7.2.8-fpm-stretch,7.2.8-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 85af0c14e3f23689f0851d3164ab3b630e7f016f
Directory: 7.2/stretch/fpm

Tags: 7.2.8-zts-stretch,7.2.8-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 85af0c14e3f23689f0851d3164ab3b630e7f016f
Directory: 7.2/stretch/zts

Tags: 7.2.8-cli-alpine3.7,7.2.8-alpine3.7,7.2.8-cli-alpine,7.2.8-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 85af0c14e3f23689f0851d3164ab3b630e7f016f
Directory: 7.2/alpine3.7/cli

Tags: 7.2.8-fpm-alpine3.7,7.2.8-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 85af0c14e3f23689f0851d3164ab3b630e7f016f
Directory: 7.2/alpine3.7/fpm

Tags: 7.2.8-zts-alpine3.7,7.2.8-zts-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 85af0c14e3f23689f0851d3164ab3b630e7f016f
Directory: 7.2/alpine3.7/zts

Tags: 7.2.8-cli-alpine3.6,7.2.8-alpine3.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 85af0c14e3f23689f0851d3164ab3b630e7f016f
Directory: 7.2/alpine3.6/cli

Tags: 7.2.8-fpm-alpine3.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 85af0c14e3f23689f0851d3164ab3b630e7f016f
Directory: 7.2/alpine3.6/fpm

Tags: 7.2.8-zts-alpine3.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 85af0c14e3f23689f0851d3164ab3b630e7f016f
Directory: 7.2/alpine3.6/zts

Tags: 7.1.20-cli-stretch,7.1.20-stretch,7.1.20-cli,7.1.20
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d6b950cc18b2977a96f472345024bed00cd07814
Directory: 7.1/stretch/cli

Tags: 7.1.20-apache-stretch,7.1.20-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d6b950cc18b2977a96f472345024bed00cd07814
Directory: 7.1/stretch/apache

Tags: 7.1.20-fpm-stretch,7.1.20-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d6b950cc18b2977a96f472345024bed00cd07814
Directory: 7.1/stretch/fpm

Tags: 7.1.20-zts-stretch,7.1.20-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d6b950cc18b2977a96f472345024bed00cd07814
Directory: 7.1/stretch/zts

Tags: 7.1.20-cli-jessie,7.1.20-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: d6b950cc18b2977a96f472345024bed00cd07814
Directory: 7.1/jessie/cli

Tags: 7.1.20-apache-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: d6b950cc18b2977a96f472345024bed00cd07814
Directory: 7.1/jessie/apache

Tags: 7.1.20-fpm-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: d6b950cc18b2977a96f472345024bed00cd07814
Directory: 7.1/jessie/fpm

Tags: 7.1.20-zts-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: d6b950cc18b2977a96f472345024bed00cd07814
Directory: 7.1/jessie/zts

Tags: 7.1.20-cli-alpine3.7,7.1.20-alpine3.7,7.1.20-cli-alpine,7.1.20-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: d6b950cc18b2977a96f472345024bed00cd07814
Directory: 7.1/alpine3.7/cli

Tags: 7.1.20-fpm-alpine3.7,7.1.20-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: d6b950cc18b2977a96f472345024bed00cd07814
Directory: 7.1/alpine3.7/fpm

Tags: 7.1.20-zts-alpine3.7,7.1.20-zts-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: d6b950cc18b2977a96f472345024bed00cd07814
Directory: 7.1/alpine3.7/zts

Tags: 7.2.7-cli-stretch,7.2.7-stretch,7.2.7-cli,7.2.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 4af0a8734a48ab84ee96de513aabc45418b63dc5
Directory: 7.2/stretch/cli

Tags: 7.2.7-apache-stretch,7.2.7-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 4af0a8734a48ab84ee96de513aabc45418b63dc5
Directory: 7.2/stretch/apache

Tags: 7.2.7-fpm-stretch,7.2.7-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 4af0a8734a48ab84ee96de513aabc45418b63dc5
Directory: 7.2/stretch/fpm

Tags: 7.2.7-zts-stretch,7.2.7-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 4af0a8734a48ab84ee96de513aabc45418b63dc5
Directory: 7.2/stretch/zts

Tags: 7.2.7-cli-alpine3.7,7.2.7-alpine3.7,7.2.7-cli-alpine,7.2.7-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 4af0a8734a48ab84ee96de513aabc45418b63dc5
Directory: 7.2/alpine3.7/cli

Tags: 7.2.7-fpm-alpine3.7,7.2.7-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 4af0a8734a48ab84ee96de513aabc45418b63dc5
Directory: 7.2/alpine3.7/fpm

Tags: 7.2.7-zts-alpine3.7,7.2.7-zts-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 4af0a8734a48ab84ee96de513aabc45418b63dc5
Directory: 7.2/alpine3.7/zts

Tags: 7.2.7-cli-alpine3.6,7.2.7-alpine3.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 4af0a8734a48ab84ee96de513aabc45418b63dc5
Directory: 7.2/alpine3.6/cli

Tags: 7.2.7-fpm-alpine3.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 4af0a8734a48ab84ee96de513aabc45418b63dc5
Directory: 7.2/alpine3.6/fpm

Tags: 7.2.7-zts-alpine3.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 4af0a8734a48ab84ee96de513aabc45418b63dc5
Directory: 7.2/alpine3.6/zts

Tags: 7.1.19-cli-stretch,7.1.19-stretch,7.1.19-cli,7.1.19
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b599d7375c12ff69e4d11ea10c3dea56dd670eb9
Directory: 7.1/stretch/cli

Tags: 7.1.19-apache-stretch,7.1.19-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b599d7375c12ff69e4d11ea10c3dea56dd670eb9
Directory: 7.1/stretch/apache

Tags: 7.1.19-fpm-stretch,7.1.19-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b599d7375c12ff69e4d11ea10c3dea56dd670eb9
Directory: 7.1/stretch/fpm

Tags: 7.1.19-zts-stretch,7.1.19-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b599d7375c12ff69e4d11ea10c3dea56dd670eb9
Directory: 7.1/stretch/zts

Tags: 7.1.19-cli-jessie,7.1.19-jessie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b599d7375c12ff69e4d11ea10c3dea56dd670eb9
Directory: 7.1/jessie/cli

Tags: 7.1.19-apache-jessie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b599d7375c12ff69e4d11ea10c3dea56dd670eb9
Directory: 7.1/jessie/apache

Tags: 7.1.19-fpm-jessie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b599d7375c12ff69e4d11ea10c3dea56dd670eb9
Directory: 7.1/jessie/fpm

Tags: 7.1.19-zts-jessie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b599d7375c12ff69e4d11ea10c3dea56dd670eb9
Directory: 7.1/jessie/zts

Tags: 7.1.19-cli-alpine3.7,7.1.19-alpine3.7,7.1.19-cli-alpine,7.1.19-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b599d7375c12ff69e4d11ea10c3dea56dd670eb9
Directory: 7.1/alpine3.7/cli

Tags: 7.1.19-fpm-alpine3.7,7.1.19-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b599d7375c12ff69e4d11ea10c3dea56dd670eb9
Directory: 7.1/alpine3.7/fpm

Tags: 7.1.19-zts-alpine3.7,7.1.19-zts-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b599d7375c12ff69e4d11ea10c3dea56dd670eb9
Directory: 7.1/alpine3.7/zts

Tags: 7.0.30-cli-stretch,7.0.30-stretch,7.0.30-cli,7.0.30
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 7.0/stretch/cli

Tags: 7.0.30-apache-stretch,7.0.30-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 7.0/stretch/apache

Tags: 7.0.30-fpm-stretch,7.0.30-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 7.0/stretch/fpm

Tags: 7.0.30-zts-stretch,7.0.30-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 7.0/stretch/zts

Tags: 7.0.30-cli-jessie,7.0.30-jessie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 7.0/jessie/cli

Tags: 7.0.30-apache-jessie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 7.0/jessie/apache

Tags: 7.0.30-fpm-jessie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 7.0/jessie/fpm

Tags: 7.0.30-zts-jessie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 7.0/jessie/zts

Tags: 7.0.30-cli-alpine3.7,7.0.30-alpine3.7,7.0.30-cli-alpine,7.0.30-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 7.0/alpine3.7/cli

Tags: 7.0.30-fpm-alpine3.7,7.0.30-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 7.0/alpine3.7/fpm

Tags: 7.0.30-zts-alpine3.7,7.0.30-zts-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 7.0/alpine3.7/zts

Tags: 5.6.36-cli-stretch,5.6.36-stretch,5.6.36-cli,5.6.36
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 5.6/stretch/cli

Tags: 5.6.36-apache-stretch,5.6.36-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 5.6/stretch/apache

Tags: 5.6.36-fpm-stretch,5.6.36-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 5.6/stretch/fpm

Tags: 5.6.36-zts-stretch,5.6.36-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 5.6/stretch/zts

Tags: 5.6.36-cli-jessie,5.6.36-jessie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 5.6/jessie/cli

Tags: 5.6.36-apache-jessie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 5.6/jessie/apache

Tags: 5.6.36-fpm-jessie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 5.6/jessie/fpm

Tags: 5.6.36-zts-jessie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 5.6/jessie/zts

Tags: 5.6.36-cli-alpine3.7,5.6.36-alpine3.7,5.6.36-cli-alpine,5.6.36-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 5.6/alpine3.7/cli

Tags: 5.6.36-fpm-alpine3.7,5.6.36-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 5.6/alpine3.7/fpm

Tags: 5.6.36-zts-alpine3.7,5.6.36-zts-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 5.6/alpine3.7/zts

Tags: 7.2.6-cli-stretch,7.2.6-stretch,7.2.6-cli,7.2.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 7.2/stretch/cli

Tags: 7.2.6-apache-stretch,7.2.6-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 7.2/stretch/apache

Tags: 7.2.6-fpm-stretch,7.2.6-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 7.2/stretch/fpm

Tags: 7.2.6-zts-stretch,7.2.6-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 7.2/stretch/zts

Tags: 7.2.6-cli-alpine3.7,7.2.6-alpine3.7,7.2.6-cli-alpine,7.2.6-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 7.2/alpine3.7/cli

Tags: 7.2.6-fpm-alpine3.7,7.2.6-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 7.2/alpine3.7/fpm

Tags: 7.2.6-zts-alpine3.7,7.2.6-zts-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 7.2/alpine3.7/zts

Tags: 7.2.6-cli-alpine3.6,7.2.6-alpine3.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 7.2/alpine3.6/cli

Tags: 7.2.6-fpm-alpine3.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 7.2/alpine3.6/fpm

Tags: 7.2.6-zts-alpine3.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 7.2/alpine3.6/zts

Tags: 7.1.18-cli-stretch,7.1.18-stretch,7.1.18-cli,7.1.18
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 7.1/stretch/cli

Tags: 7.1.18-apache-stretch,7.1.18-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 7.1/stretch/apache

Tags: 7.1.18-fpm-stretch,7.1.18-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 7.1/stretch/fpm

Tags: 7.1.18-zts-stretch,7.1.18-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 7.1/stretch/zts

Tags: 7.1.18-cli-jessie,7.1.18-jessie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 7.1/jessie/cli

Tags: 7.1.18-apache-jessie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 7.1/jessie/apache

Tags: 7.1.18-fpm-jessie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 7.1/jessie/fpm

Tags: 7.1.18-zts-jessie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 7.1/jessie/zts

Tags: 7.1.18-cli-alpine3.7,7.1.18-alpine3.7,7.1.18-cli-alpine,7.1.18-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 7.1/alpine3.7/cli

Tags: 7.1.18-fpm-alpine3.7,7.1.18-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 7.1/alpine3.7/fpm

Tags: 7.1.18-zts-alpine3.7,7.1.18-zts-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b250a22ce67cd1232c11e0c17a0f1708ced6f4af
Directory: 7.1/alpine3.7/zts

Tags: 7.1.17-cli-stretch,7.1.17-stretch,7.1.17-cli,7.1.17
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 27c65bbd606d1745765b89bf43f39b06efad1e43
Directory: 7.1/stretch/cli

Tags: 7.1.17-apache-stretch,7.1.17-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 78125d0d3c32a87a05f56c12ca45778e3d4bb7c9
Directory: 7.1/stretch/apache

Tags: 7.1.17-fpm-stretch,7.1.17-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 27c65bbd606d1745765b89bf43f39b06efad1e43
Directory: 7.1/stretch/fpm

Tags: 7.1.17-zts-stretch,7.1.17-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 27c65bbd606d1745765b89bf43f39b06efad1e43
Directory: 7.1/stretch/zts

Tags: 7.1.17-cli-jessie,7.1.17-jessie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b045ba7c51ceed8a495beb8ea7274df48a3c70e1
Directory: 7.1/jessie/cli

Tags: 7.1.17-apache-jessie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b045ba7c51ceed8a495beb8ea7274df48a3c70e1
Directory: 7.1/jessie/apache

Tags: 7.1.17-fpm-jessie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b045ba7c51ceed8a495beb8ea7274df48a3c70e1
Directory: 7.1/jessie/fpm

Tags: 7.1.17-zts-jessie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b045ba7c51ceed8a495beb8ea7274df48a3c70e1
Directory: 7.1/jessie/zts

Tags: 7.1.17-cli-alpine3.7,7.1.17-alpine3.7,7.1.17-cli-alpine,7.1.17-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 27c65bbd606d1745765b89bf43f39b06efad1e43
Directory: 7.1/alpine3.7/cli

Tags: 7.1.17-fpm-alpine3.7,7.1.17-fpm-alpine
