GitRepo: https://github.com/docker-library/wordpress.git
GitCommit: 59f3b513af128d12da1403721e4f9be8d882ec54
Directory: php7.0/fpm-alpine

Tags: 4.9.4-php7.1-apache,4.9.4-php7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 59f3b513af128d12da1403721e4f9be8d882ec54
Directory: php7.1/apache

Tags: 4.9.4-php7.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 59f3b513af128d12da1403721e4f9be8d882ec54
Directory: php7.1/fpm

Tags: 4.9.4-php7.1-fpm-alpine
Architectures: amd64
GitCommit: 59f3b513af128d12da1403721e4f9be8d882ec54
Directory: php7.1/fpm-alpine

Tags: 4.9.4-apache,4.9.4,4.9.4-php7.2-apache,4.9.4-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 59f3b513af128d12da1403721e4f9be8d882ec54
Directory: php7.2/apache

Tags: 4.9.4-fpm,4.9.4-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 59f3b513af128d12da1403721e4f9be8d882ec54
Directory: php7.2/fpm

Tags: 4.9.4-fpm-alpine,4.9.4-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 59f3b513af128d12da1403721e4f9be8d882ec54
Directory: php7.2/fpm-alpine

Tags: 4.9.3-php5.6-apache,4.9.3-php5.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0b1920428fb32b1825ae7f86e6254a225de61f62
Directory: php5.6/apache

Tags: 4.9.3-php5.6-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0b1920428fb32b1825ae7f86e6254a225de61f62
Directory: php5.6/fpm

Tags: 4.9.3-php5.6-fpm-alpine
Architectures: amd64
GitCommit: 0b1920428fb32b1825ae7f86e6254a225de61f62
Directory: php5.6/fpm-alpine

Tags: 4.9.3-php7.0-apache,4.9.3-php7.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0b1920428fb32b1825ae7f86e6254a225de61f62
Directory: php7.0/apache

Tags: 4.9.3-php7.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0b1920428fb32b1825ae7f86e6254a225de61f62
Directory: php7.0/fpm

Tags: 4.9.3-php7.0-fpm-alpine
Architectures: amd64
GitCommit: 0b1920428fb32b1825ae7f86e6254a225de61f62
Directory: php7.0/fpm-alpine

Tags: 4.9.3-php7.1-apache,4.9.3-php7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0b1920428fb32b1825ae7f86e6254a225de61f62
Directory: php7.1/apache

Tags: 4.9.3-php7.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0b1920428fb32b1825ae7f86e6254a225de61f62
Directory: php7.1/fpm

Tags: 4.9.3-php7.1-fpm-alpine
Architectures: amd64
GitCommit: 0b1920428fb32b1825ae7f86e6254a225de61f62
Directory: php7.1/fpm-alpine

Tags: 4.9.3-apache,4.9.3,4.9.3-php7.2-apache,4.9.3-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 0b1920428fb32b1825ae7f86e6254a225de61f62
Directory: php7.2/apache

Tags: 4.9.3-fpm,4.9.3-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 0b1920428fb32b1825ae7f86e6254a225de61f62
Directory: php7.2/fpm

Tags: 4.9.3-fpm-alpine,4.9.3-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 0b1920428fb32b1825ae7f86e6254a225de61f62
Directory: php7.2/fpm-alpine

Tags: 4.9.2-php5.6-apache,4.9.2-php5.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 549e1bd44995ba414000530749e05d8078dc9467
Directory: php5.6/apache

Tags: 4.9.2-php5.6-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 549e1bd44995ba414000530749e05d8078dc9467
Directory: php5.6/fpm

Tags: 4.9.2-php5.6-fpm-alpine
Architectures: amd64
GitCommit: 549e1bd44995ba414000530749e05d8078dc9467
Directory: php5.6/fpm-alpine

Tags: 4.9.2-php7.0-apache,4.9.2-php7.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 549e1bd44995ba414000530749e05d8078dc9467
Directory: php7.0/apache

Tags: 4.9.2-php7.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 549e1bd44995ba414000530749e05d8078dc9467
Directory: php7.0/fpm

Tags: 4.9.2-php7.0-fpm-alpine
Architectures: amd64
GitCommit: 549e1bd44995ba414000530749e05d8078dc9467
Directory: php7.0/fpm-alpine

Tags: 4.9.2-php7.1-apache,4.9.2-php7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 549e1bd44995ba414000530749e05d8078dc9467
Directory: php7.1/apache

Tags: 4.9.2-php7.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 549e1bd44995ba414000530749e05d8078dc9467
Directory: php7.1/fpm

Tags: 4.9.2-php7.1-fpm-alpine
Architectures: amd64
GitCommit: 549e1bd44995ba414000530749e05d8078dc9467
Directory: php7.1/fpm-alpine

Tags: 4.9.2-apache,4.9.2,4.9.2-php7.2-apache,4.9.2-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 549e1bd44995ba414000530749e05d8078dc9467
Directory: php7.2/apache

Tags: 4.9.2-fpm,4.9.2-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 549e1bd44995ba414000530749e05d8078dc9467
Directory: php7.2/fpm

Tags: 4.9.2-fpm-alpine,4.9.2-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 549e1bd44995ba414000530749e05d8078dc9467
Directory: php7.2/fpm-alpine

Tags: cli-1.4.1-php5.6,cli-1.4-php5.6
Architectures: amd64
GitCommit: 1e6d4be06a13412e57d670283b6b1c03cb4698be
Directory: php5.6/cli

Tags: cli-1.4.1-php7.0,cli-1.4-php7.0
Architectures: amd64
GitCommit: 1e6d4be06a13412e57d670283b6b1c03cb4698be
Directory: php7.0/cli

Tags: cli-1.4.1-php7.1,cli-1.4-php7.1
Architectures: amd64
GitCommit: 1e6d4be06a13412e57d670283b6b1c03cb4698be
Directory: php7.1/cli

Tags: cli-1.4.1,cli-1.4,cli-1.4.1-php7.2,cli-1.4-php7.2
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 1e6d4be06a13412e57d670283b6b1c03cb4698be
Directory: php7.2/cli

Tags: 4.9.1-php5.6-apache,4.9.1-php5.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6a085d90853b8baffadbd3f0a41d6814a2513c11
Directory: php5.6/apache

Tags: 4.9.1-php5.6-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6a085d90853b8baffadbd3f0a41d6814a2513c11
Directory: php5.6/fpm

Tags: 4.9.1-php5.6-fpm-alpine
Architectures: amd64
GitCommit: 43d32697c6862dcb48ca520e87e1e0fb585aee03
Directory: php5.6/fpm-alpine

Tags: 4.9.1-php7.0-apache,4.9.1-php7.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6a085d90853b8baffadbd3f0a41d6814a2513c11
Directory: php7.0/apache

Tags: 4.9.1-php7.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6a085d90853b8baffadbd3f0a41d6814a2513c11
Directory: php7.0/fpm

Tags: 4.9.1-php7.0-fpm-alpine
Architectures: amd64
GitCommit: 43d32697c6862dcb48ca520e87e1e0fb585aee03
Directory: php7.0/fpm-alpine

Tags: 4.9.1-php7.1-apache,4.9.1-php7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6a085d90853b8baffadbd3f0a41d6814a2513c11
Directory: php7.1/apache

Tags: 4.9.1-php7.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6a085d90853b8baffadbd3f0a41d6814a2513c11
Directory: php7.1/fpm

Tags: 4.9.1-php7.1-fpm-alpine
Architectures: amd64
GitCommit: 43d32697c6862dcb48ca520e87e1e0fb585aee03
Directory: php7.1/fpm-alpine

Tags: 4.9.1-apache,4.9.1,4.9.1-php7.2-apache,4.9.1-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 6a085d90853b8baffadbd3f0a41d6814a2513c11
Directory: php7.2/apache

Tags: 4.9.1-fpm,4.9.1-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 6a085d90853b8baffadbd3f0a41d6814a2513c11
Directory: php7.2/fpm

Tags: 4.9.1-fpm-alpine,4.9.1-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 43d32697c6862dcb48ca520e87e1e0fb585aee03
Directory: php7.2/fpm-alpine

Tags: 4.9.0-apache,4.9.0,4.9.0-php5.6-apache,4.9.0-php5.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 050652ba972ba46d24cb1b2174a2c4c9fbbbcd80
Directory: php5.6/apache

Tags: 4.9.0-fpm,4.9.0-php5.6-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 050652ba972ba46d24cb1b2174a2c4c9fbbbcd80
Directory: php5.6/fpm

Tags: 4.9.0-fpm-alpine,4.9.0-php5.6-fpm-alpine
Architectures: amd64
GitCommit: 050652ba972ba46d24cb1b2174a2c4c9fbbbcd80
Directory: php5.6/fpm-alpine

Tags: 4.9.0-php7.0-apache,4.9.0-php7.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 050652ba972ba46d24cb1b2174a2c4c9fbbbcd80
Directory: php7.0/apache

Tags: 4.9.0-php7.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 050652ba972ba46d24cb1b2174a2c4c9fbbbcd80
Directory: php7.0/fpm

Tags: 4.9.0-php7.0-fpm-alpine
Architectures: amd64
GitCommit: 050652ba972ba46d24cb1b2174a2c4c9fbbbcd80
Directory: php7.0/fpm-alpine

Tags: 4.9.0-php7.1-apache,4.9.0-php7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 050652ba972ba46d24cb1b2174a2c4c9fbbbcd80
Directory: php7.1/apache

Tags: 4.9.0-php7.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 050652ba972ba46d24cb1b2174a2c4c9fbbbcd80
Directory: php7.1/fpm

Tags: 4.9.0-php7.1-fpm-alpine
Architectures: amd64
GitCommit: 050652ba972ba46d24cb1b2174a2c4c9fbbbcd80
Directory: php7.1/fpm-alpine

Tags: 4.8.3-apache,4.8-apache,4.8.3,4.8,4.8.3-php5.6-apache,4.8-php5.6-apache,4.8.3-php5.6,4.8-php5.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f7acf35a2b49b7a45d71b4c5fc8797042f34d4bd
Directory: php5.6/apache

Tags: 4.8.3-fpm,4.8-fpm,4.8.3-php5.6-fpm,4.8-php5.6-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f7acf35a2b49b7a45d71b4c5fc8797042f34d4bd
Directory: php5.6/fpm

Tags: 4.8.3-fpm-alpine,4.8-fpm-alpine,4.8.3-php5.6-fpm-alpine,4.8-php5.6-fpm-alpine
Architectures: amd64
GitCommit: f7acf35a2b49b7a45d71b4c5fc8797042f34d4bd
Directory: php5.6/fpm-alpine

Tags: 4.8.3-php7.0-apache,4.8-php7.0-apache,4.8.3-php7.0,4.8-php7.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f7acf35a2b49b7a45d71b4c5fc8797042f34d4bd
Directory: php7.0/apache

Tags: 4.8.3-php7.0-fpm,4.8-php7.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f7acf35a2b49b7a45d71b4c5fc8797042f34d4bd
Directory: php7.0/fpm

Tags: 4.8.3-php7.0-fpm-alpine,4.8-php7.0-fpm-alpine
Architectures: amd64
GitCommit: f7acf35a2b49b7a45d71b4c5fc8797042f34d4bd
Directory: php7.0/fpm-alpine

Tags: 4.8.3-php7.1-apache,4.8-php7.1-apache,4.8.3-php7.1,4.8-php7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f7acf35a2b49b7a45d71b4c5fc8797042f34d4bd
Directory: php7.1/apache

Tags: 4.8.3-php7.1-fpm,4.8-php7.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f7acf35a2b49b7a45d71b4c5fc8797042f34d4bd
Directory: php7.1/fpm

Tags: 4.8.3-php7.1-fpm-alpine,4.8-php7.1-fpm-alpine
Architectures: amd64
GitCommit: f7acf35a2b49b7a45d71b4c5fc8797042f34d4bd
Directory: php7.1/fpm-alpine

Tags: cli-1.4.0,cli-1.4.0-php5.6
Architectures: amd64
GitCommit: 10f3c09d94d8e8d147f5ab76c538dc2356032d46
Directory: php5.6/cli

Tags: cli-1.4.0-php7.0
Architectures: amd64
GitCommit: 10f3c09d94d8e8d147f5ab76c538dc2356032d46
Directory: php7.0/cli

Tags: cli-1.4.0-php7.1
Architectures: amd64
GitCommit: 10f3c09d94d8e8d147f5ab76c538dc2356032d46
Directory: php7.1/cli

Tags: 4.8.2-apache,4.8.2,4.8.2-php5.6-apache,4.8.2-php5.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 666c5c06d7bc9d02c71fd48a74911248be6f5a5b
Directory: php5.6/apache

Tags: 4.8.2-fpm,4.8.2-php5.6-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 666c5c06d7bc9d02c71fd48a74911248be6f5a5b
Directory: php5.6/fpm

Tags: 4.8.2-fpm-alpine,4.8.2-php5.6-fpm-alpine
Architectures: amd64
GitCommit: e4672ea456ab6abbdbf58fed9d0bd7a6729f63b1
Directory: php5.6/fpm-alpine

Tags: 4.8.2-php7.0-apache,4.8.2-php7.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 666c5c06d7bc9d02c71fd48a74911248be6f5a5b
Directory: php7.0/apache

Tags: 4.8.2-php7.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 666c5c06d7bc9d02c71fd48a74911248be6f5a5b
Directory: php7.0/fpm

Tags: 4.8.2-php7.0-fpm-alpine
Architectures: amd64
GitCommit: e4672ea456ab6abbdbf58fed9d0bd7a6729f63b1
Directory: php7.0/fpm-alpine

Tags: 4.8.2-php7.1-apache,4.8.2-php7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 666c5c06d7bc9d02c71fd48a74911248be6f5a5b
Directory: php7.1/apache

Tags: 4.8.2-php7.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 666c5c06d7bc9d02c71fd48a74911248be6f5a5b
Directory: php7.1/fpm

Tags: 4.8.2-php7.1-fpm-alpine
Architectures: amd64
GitCommit: e4672ea456ab6abbdbf58fed9d0bd7a6729f63b1
Directory: php7.1/fpm-alpine

Tags: cli-1.3.0,cli-1.3,cli-1.3.0-php5.6,cli-1.3-php5.6
Architectures: amd64
GitCommit: e4672ea456ab6abbdbf58fed9d0bd7a6729f63b1
Directory: php5.6/cli

Tags: cli-1.3.0-php7.0,cli-1.3-php7.0
Architectures: amd64
GitCommit: e4672ea456ab6abbdbf58fed9d0bd7a6729f63b1
Directory: php7.0/cli

Tags: cli-1.3.0-php7.1,cli-1.3-php7.1
Architectures: amd64
GitCommit: e4672ea456ab6abbdbf58fed9d0bd7a6729f63b1
Directory: php7.1/cli

Tags: 4.8.1-apache,4.8.1,4.8.1-php5.6-apache,4.8.1-php5.6
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7902c5f856c7fbc20dd70762bef324158328dcff
Directory: php5.6/apache

Tags: 4.8.1-fpm,4.8.1-php5.6-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7902c5f856c7fbc20dd70762bef324158328dcff
Directory: php5.6/fpm

Tags: 4.8.1-fpm-alpine,4.8.1-php5.6-fpm-alpine
Architectures: amd64
GitCommit: 7902c5f856c7fbc20dd70762bef324158328dcff
Directory: php5.6/fpm-alpine

Tags: 4.8.1-php7.0-apache,4.8.1-php7.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7902c5f856c7fbc20dd70762bef324158328dcff
Directory: php7.0/apache

Tags: 4.8.1-php7.0-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7902c5f856c7fbc20dd70762bef324158328dcff
Directory: php7.0/fpm

Tags: 4.8.1-php7.0-fpm-alpine
Architectures: amd64
GitCommit: 7902c5f856c7fbc20dd70762bef324158328dcff
Directory: php7.0/fpm-alpine

Tags: 4.8.1-php7.1-apache,4.8.1-php7.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7902c5f856c7fbc20dd70762bef324158328dcff
Directory: php7.1/apache

Tags: 4.8.1-php7.1-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7902c5f856c7fbc20dd70762bef324158328dcff
Directory: php7.1/fpm

Tags: 4.8.1-php7.1-fpm-alpine
Architectures: amd64
GitCommit: 7902c5f856c7fbc20dd70762bef324158328dcff
Directory: php7.1/fpm-alpine

Tags: cli-1.2.1,cli-1.2,cli-1.2.1-php5.6,cli-1.2-php5.6
Architectures: amd64
GitCommit: 648a2715dad185ad90155350b48f190b3f95ae21
Directory: php5.6/cli

Tags: cli-1.2.1-php7.0,cli-1.2-php7.0
Architectures: amd64
GitCommit: 648a2715dad185ad90155350b48f190b3f95ae21
Directory: php7.0/cli

Tags: cli-1.2.1-php7.1,cli-1.2-php7.1
Architectures: amd64
GitCommit: 648a2715dad185ad90155350b48f190b3f95ae21
Directory: php7.1/cli

Tags: 4.8.0-apache,4.8.0,4.8.0-php5.6-apache,4.8.0-php5.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 203a081f7c5122f539e8be6690dfce891c1ee2e6
Directory: php5.6/apache

Tags: 4.8.0-fpm,4.8.0-php5.6-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 203a081f7c5122f539e8be6690dfce891c1ee2e6
Directory: php5.6/fpm

Tags: 4.8.0-fpm-alpine,4.8.0-php5.6-fpm-alpine
Architectures: amd64
GitCommit: 0a5405cca8daf0338cf32dc7be26f4df5405cfb6
Directory: php5.6/fpm-alpine

Tags: 4.8.0-php7.0-apache,4.8.0-php7.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 203a081f7c5122f539e8be6690dfce891c1ee2e6
Directory: php7.0/apache

Tags: 4.8.0-php7.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 203a081f7c5122f539e8be6690dfce891c1ee2e6
Directory: php7.0/fpm

Tags: 4.8.0-php7.0-fpm-alpine
Architectures: amd64
GitCommit: 0a5405cca8daf0338cf32dc7be26f4df5405cfb6
Directory: php7.0/fpm-alpine

Tags: 4.8.0-php7.1-apache,4.8.0-php7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 203a081f7c5122f539e8be6690dfce891c1ee2e6
Directory: php7.1/apache

Tags: 4.8.0-php7.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 203a081f7c5122f539e8be6690dfce891c1ee2e6
Directory: php7.1/fpm

Tags: 4.8.0-php7.1-fpm-alpine
Architectures: amd64
GitCommit: 0a5405cca8daf0338cf32dc7be26f4df5405cfb6
Directory: php7.1/fpm-alpine

Tags: cli-1.1.0,cli-1.1,cli-1.1.0-php5.6,cli-1.1-php5.6
Architectures: amd64
GitCommit: 0bd17ea187310d703d84feb5f412955d038e12fe
Directory: php5.6/cli

Tags: cli-1.1.0-php7.0,cli-1.1-php7.0
Architectures: amd64
GitCommit: 0bd17ea187310d703d84feb5f412955d038e12fe
Directory: php7.0/cli

Tags: cli-1.1.0-php7.1,cli-1.1-php7.1
Architectures: amd64
GitCommit: 0bd17ea187310d703d84feb5f412955d038e12fe
Directory: php7.1/cli

Tags: 4.7.5-apache,4.7-apache,4.7.5,4.7,4.7.5-php5.6-apache,4.7-php5.6-apache,4.7.5-php5.6,4.7-php5.6
GitCommit: d122aa204948aecd651af435fe4ca058bb99545d
Directory: php5.6/apache

Tags: 4.7.5-fpm,4.7-fpm,4.7.5-php5.6-fpm,4.7-php5.6-fpm
GitCommit: d122aa204948aecd651af435fe4ca058bb99545d
Directory: php5.6/fpm

Tags: 4.7.5-fpm-alpine,4.7-fpm-alpine,4.7.5-php5.6-fpm-alpine,4.7-php5.6-fpm-alpine
GitCommit: d122aa204948aecd651af435fe4ca058bb99545d
Directory: php5.6/fpm-alpine

Tags: 4.7.5-php7.0-apache,4.7-php7.0-apache,4.7.5-php7.0,4.7-php7.0
GitCommit: d122aa204948aecd651af435fe4ca058bb99545d
Directory: php7.0/apache

Tags: 4.7.5-php7.0-fpm,4.7-php7.0-fpm
GitCommit: d122aa204948aecd651af435fe4ca058bb99545d
Directory: php7.0/fpm

Tags: 4.7.5-php7.0-fpm-alpine,4.7-php7.0-fpm-alpine
GitCommit: d122aa204948aecd651af435fe4ca058bb99545d
Directory: php7.0/fpm-alpine

Tags: 4.7.5-php7.1-apache,4.7-php7.1-apache,4.7.5-php7.1,4.7-php7.1
GitCommit: d122aa204948aecd651af435fe4ca058bb99545d
Directory: php7.1/apache

Tags: 4.7.5-php7.1-fpm,4.7-php7.1-fpm
GitCommit: d122aa204948aecd651af435fe4ca058bb99545d
Directory: php7.1/fpm

Tags: 4.7.5-php7.1-fpm-alpine,4.7-php7.1-fpm-alpine
GitCommit: d122aa204948aecd651af435fe4ca058bb99545d
Directory: php7.1/fpm-alpine

Tags: 4.7.4-apache,4.7.4,4.7.4-php5.6-apache,4.7.4-php5.6
GitCommit: 716fe2fabb0be1bcd46626fad83d8c345946d343
Directory: php5.6/apache

Tags: 4.7.4-fpm,4.7.4-php5.6-fpm
GitCommit: 716fe2fabb0be1bcd46626fad83d8c345946d343
Directory: php5.6/fpm

Tags: 4.7.4-fpm-alpine,4.7.4-php5.6-fpm-alpine
GitCommit: 716fe2fabb0be1bcd46626fad83d8c345946d343
Directory: php5.6/fpm-alpine

Tags: 4.7.4-php7.0-apache,4.7.4-php7.0
GitCommit: 716fe2fabb0be1bcd46626fad83d8c345946d343
Directory: php7.0/apache

Tags: 4.7.4-php7.0-fpm
GitCommit: 716fe2fabb0be1bcd46626fad83d8c345946d343
Directory: php7.0/fpm

Tags: 4.7.4-php7.0-fpm-alpine
GitCommit: 716fe2fabb0be1bcd46626fad83d8c345946d343
Directory: php7.0/fpm-alpine

Tags: 4.7.4-php7.1-apache,4.7.4-php7.1
GitCommit: 716fe2fabb0be1bcd46626fad83d8c345946d343
Directory: php7.1/apache

Tags: 4.7.4-php7.1-fpm
GitCommit: 716fe2fabb0be1bcd46626fad83d8c345946d343
Directory: php7.1/fpm

Tags: 4.7.4-php7.1-fpm-alpine
GitCommit: 716fe2fabb0be1bcd46626fad83d8c345946d343
Directory: php7.1/fpm-alpine

Tags: 4.7.3-apache,4.7.3,4.7.3-php5.6-apache,4.7.3-php5.6
GitCommit: 3a1ca61731e6070764d5b7235e3b6617798b8af8
Directory: php5.6/apache

Tags: 4.7.3-fpm,4.7.3-php5.6-fpm
GitCommit: 3a1ca61731e6070764d5b7235e3b6617798b8af8
Directory: php5.6/fpm

Tags: 4.7.3-fpm-alpine,4.7.3-php5.6-fpm-alpine
GitCommit: 3a1ca61731e6070764d5b7235e3b6617798b8af8
Directory: php5.6/fpm-alpine

Tags: 4.7.3-php7.0-apache,4.7.3-php7.0
GitCommit: 3a1ca61731e6070764d5b7235e3b6617798b8af8
Directory: php7.0/apache

Tags: 4.7.3-php7.0-fpm
GitCommit: 3a1ca61731e6070764d5b7235e3b6617798b8af8
Directory: php7.0/fpm

Tags: 4.7.3-php7.0-fpm-alpine
GitCommit: 3a1ca61731e6070764d5b7235e3b6617798b8af8
Directory: php7.0/fpm-alpine

Tags: 4.7.3-php7.1-apache,4.7.3-php7.1
GitCommit: 3a1ca61731e6070764d5b7235e3b6617798b8af8
Directory: php7.1/apache

Tags: 4.7.3-php7.1-fpm
GitCommit: 3a1ca61731e6070764d5b7235e3b6617798b8af8
Directory: php7.1/fpm

Tags: 4.7.3-php7.1-fpm-alpine
GitCommit: 3a1ca61731e6070764d5b7235e3b6617798b8af8
Directory: php7.1/fpm-alpine

Tags: 4.7.2-apache,4.7.2,4.7.2-php5.6-apache,4.7.2-php5.6
GitCommit: b807f1285869a220a5f72b935901603e5bde8822
Directory: php5.6/apache

Tags: 4.7.2-fpm,4.7.2-php5.6-fpm
GitCommit: b807f1285869a220a5f72b935901603e5bde8822
Directory: php5.6/fpm

Tags: 4.7.2-fpm-alpine,4.7.2-php5.6-fpm-alpine
GitCommit: b807f1285869a220a5f72b935901603e5bde8822
Directory: php5.6/fpm-alpine

Tags: 4.7.2-php7.0-apache,4.7.2-php7.0
GitCommit: b807f1285869a220a5f72b935901603e5bde8822
Directory: php7.0/apache

Tags: 4.7.2-php7.0-fpm
GitCommit: b807f1285869a220a5f72b935901603e5bde8822
Directory: php7.0/fpm

Tags: 4.7.2-php7.0-fpm-alpine
GitCommit: b807f1285869a220a5f72b935901603e5bde8822
Directory: php7.0/fpm-alpine

Tags: 4.7.2-php7.1-apache,4.7.2-php7.1
GitCommit: b807f1285869a220a5f72b935901603e5bde8822
Directory: php7.1/apache

Tags: 4.7.2-php7.1-fpm
GitCommit: b807f1285869a220a5f72b935901603e5bde8822
Directory: php7.1/fpm

Tags: 4.7.2-php7.1-fpm-alpine
GitCommit: b807f1285869a220a5f72b935901603e5bde8822
Directory: php7.1/fpm-alpine

Tags: 4.7.1-apache,4.7.1,4.7.1-php5.6-apache,4.7.1-php5.6
