GitRepo: https://github.com/docker-library/mongo.git
Architectures: windows-amd64
GitCommit: d5e810eda79184ce146144a18105c3e5ab2130b7
Directory: 4.1/windows/windowsservercore-1709

Tags: 4.1.5-windowsservercore-1803
Architectures: windows-amd64
GitCommit: d5e810eda79184ce146144a18105c3e5ab2130b7
Directory: 4.1/windows/windowsservercore-1803

Tags: 3.6.8-stretch,3.6.8
Architectures: amd64
GitCommit: 974dbf4a5f951f4bc627dc59761dab19585edcc4
Directory: 3.6

Tags: 3.6.8-windowsservercore-ltsc2016,3.6.8-windowsservercore
Architectures: windows-amd64
GitCommit: 32e5645325ae5dff2ae6f934049cbd6b4635aec0
Directory: 3.6/windows/windowsservercore-ltsc2016

Tags: 3.6.8-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 32e5645325ae5dff2ae6f934049cbd6b4635aec0
Directory: 3.6/windows/windowsservercore-1709

Tags: 3.4.17-jessie,3.4.17
Architectures: amd64
GitCommit: 974dbf4a5f951f4bc627dc59761dab19585edcc4
Directory: 3.4

Tags: 3.4.17-windowsservercore-ltsc2016,3.4.17-windowsservercore
Architectures: windows-amd64
GitCommit: 32e5645325ae5dff2ae6f934049cbd6b4635aec0
Directory: 3.4/windows/windowsservercore-ltsc2016

Tags: 3.4.17-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 32e5645325ae5dff2ae6f934049cbd6b4635aec0
Directory: 3.4/windows/windowsservercore-1709

Tags: 4.0.3-xenial,4.0.3
Architectures: amd64,arm64v8
GitCommit: 90f043506151539585d7894e3ade7fde6960674a
Directory: 4.0

Tags: 4.0.3-windowsservercore-ltsc2016,4.0.3-windowsservercore
Architectures: windows-amd64
GitCommit: 90f043506151539585d7894e3ade7fde6960674a
Directory: 4.0/windows/windowsservercore-ltsc2016

Tags: 4.0.3-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 90f043506151539585d7894e3ade7fde6960674a
Directory: 4.0/windows/windowsservercore-1709

Tags: 4.0.3-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 90f043506151539585d7894e3ade7fde6960674a
Directory: 4.0/windows/windowsservercore-1803

Tags: 4.1.4-xenial,4.1.4
Architectures: amd64,arm64v8
GitCommit: fb4e5958a22f8b5c7a65dba70ad53f6b08aeb8c8
Directory: 4.1

Tags: 4.1.4-windowsservercore-ltsc2016,4.1.4-windowsservercore
Architectures: windows-amd64
GitCommit: fb4e5958a22f8b5c7a65dba70ad53f6b08aeb8c8
Directory: 4.1/windows/windowsservercore-ltsc2016

Tags: 4.1.4-windowsservercore-1709
Architectures: windows-amd64
GitCommit: fb4e5958a22f8b5c7a65dba70ad53f6b08aeb8c8
Directory: 4.1/windows/windowsservercore-1709

Tags: 4.1.4-windowsservercore-1803
Architectures: windows-amd64
GitCommit: fb4e5958a22f8b5c7a65dba70ad53f6b08aeb8c8
Directory: 4.1/windows/windowsservercore-1803

Tags: 4.1.3-xenial,4.1.3
Architectures: amd64,arm64v8
GitCommit: 974dbf4a5f951f4bc627dc59761dab19585edcc4
Directory: 4.1

Tags: 4.1.3-windowsservercore-ltsc2016,4.1.3-windowsservercore
Architectures: windows-amd64
GitCommit: 32e5645325ae5dff2ae6f934049cbd6b4635aec0
Directory: 4.1/windows/windowsservercore-ltsc2016

Tags: 4.1.3-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 32e5645325ae5dff2ae6f934049cbd6b4635aec0
Directory: 4.1/windows/windowsservercore-1709

Tags: 4.1.3-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 32e5645325ae5dff2ae6f934049cbd6b4635aec0
Directory: 4.1/windows/windowsservercore-1803

Tags: 4.0.2-xenial,4.0.2
Architectures: amd64,arm64v8
GitCommit: 974dbf4a5f951f4bc627dc59761dab19585edcc4
Directory: 4.0

Tags: 4.0.2-windowsservercore-ltsc2016,4.0.2-windowsservercore
Architectures: windows-amd64
GitCommit: 32e5645325ae5dff2ae6f934049cbd6b4635aec0
Directory: 4.0/windows/windowsservercore-ltsc2016

Tags: 4.0.2-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 32e5645325ae5dff2ae6f934049cbd6b4635aec0
Directory: 4.0/windows/windowsservercore-1709

Tags: 4.0.2-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 32e5645325ae5dff2ae6f934049cbd6b4635aec0
Directory: 4.0/windows/windowsservercore-1803

Tags: 3.6.7-stretch,3.6.7
Architectures: amd64
GitCommit: 2fdc4a20575449775346b5c56bfc478cdba0caa9
Directory: 3.6

Tags: 3.6.7-windowsservercore-ltsc2016,3.6.7-windowsservercore
Architectures: windows-amd64
GitCommit: c47466bb5eaecfa3b6fcf54a492b2e1c57182af7
Directory: 3.6/windows/windowsservercore-ltsc2016

Tags: 3.6.7-windowsservercore-1709
Architectures: windows-amd64
GitCommit: c47466bb5eaecfa3b6fcf54a492b2e1c57182af7
Directory: 3.6/windows/windowsservercore-1709

Tags: 4.1.2-xenial,4.1.2
Architectures: amd64,arm64v8
GitCommit: 36a011c5f198ad05c47310284795ad029d8340ba
Directory: 4.1

Tags: 4.1.2-windowsservercore-ltsc2016,4.1.2-windowsservercore
Architectures: windows-amd64
GitCommit: 4958ee0a8a6b1ac1c3734b161db67371720b31b5
Directory: 4.1/windows/windowsservercore-ltsc2016

Tags: 4.1.2-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 4958ee0a8a6b1ac1c3734b161db67371720b31b5
Directory: 4.1/windows/windowsservercore-1709

Tags: 4.1.2-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 4958ee0a8a6b1ac1c3734b161db67371720b31b5
Directory: 4.1/windows/windowsservercore-1803

Tags: 3.6.7-jessie,3.6-jessie,3-jessie
Architectures: amd64
GitCommit: 36a011c5f198ad05c47310284795ad029d8340ba
Directory: 3.6

Tags: 3.2.20-jessie,3.2.20
Architectures: amd64
GitCommit: eefc62ded2695ecf5e14193be7bc9640f79e1bd1
Directory: 3.2

Tags: 3.2.20-windowsservercore-ltsc2016,3.2.20-windowsservercore
Architectures: windows-amd64
GitCommit: 380200038360980631e362f964857d48489f99a2
Directory: 3.2/windows/windowsservercore-ltsc2016

Tags: 3.2.20-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 380200038360980631e362f964857d48489f99a2
Directory: 3.2/windows/windowsservercore-1709

Tags: 3.4.16-jessie,3.4.16
Architectures: amd64
GitCommit: eefc62ded2695ecf5e14193be7bc9640f79e1bd1
Directory: 3.4

Tags: 3.4.16-windowsservercore-ltsc2016,3.4.16-windowsservercore
Architectures: windows-amd64
GitCommit: 380200038360980631e362f964857d48489f99a2
Directory: 3.4/windows/windowsservercore-ltsc2016

Tags: 3.4.16-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 380200038360980631e362f964857d48489f99a2
Directory: 3.4/windows/windowsservercore-1709

Tags: 4.0.1-xenial,4.0.1
Architectures: amd64,arm64v8
GitCommit: b2c38e6b34458edc9c7dbd15a669c7b3992e43d1
Directory: 4.0

Tags: 4.0.1-windowsservercore-ltsc2016,4.0.1-windowsservercore
Architectures: windows-amd64
GitCommit: 87b691c1e7d585d5b6f3ca00b6006d33ff74dabb
Directory: 4.0/windows/windowsservercore-ltsc2016

Tags: 4.0.1-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 87b691c1e7d585d5b6f3ca00b6006d33ff74dabb
Directory: 4.0/windows/windowsservercore-1709

Tags: 4.0.1-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 87b691c1e7d585d5b6f3ca00b6006d33ff74dabb
Directory: 4.0/windows/windowsservercore-1803

Tags: 4.0.1-bionic,4.0-bionic
Architectures: amd64,arm64v8
GitCommit: b9cf4ef8f09391e9cb50858fc3e0bf343caa4f91
Directory: 4.0

Tags: 4.1.2-bionic
Architectures: amd64,arm64v8
GitCommit: b9cf4ef8f09391e9cb50858fc3e0bf343caa4f91
Directory: 4.1

Tags: 3.6.6-jessie,3.6.6
Architectures: amd64
GitCommit: 21869963911a74ccc13697c3ad50cdc23cc79b15
Directory: 3.6

Tags: 3.6.6-windowsservercore-ltsc2016,3.6.6-windowsservercore
Architectures: windows-amd64
GitCommit: 380200038360980631e362f964857d48489f99a2
Directory: 3.6/windows/windowsservercore-ltsc2016

Tags: 3.6.6-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 380200038360980631e362f964857d48489f99a2
Directory: 3.6/windows/windowsservercore-1709

Tags: 4.1.1-xenial,4.1.1
Architectures: amd64,arm64v8
GitCommit: 21869963911a74ccc13697c3ad50cdc23cc79b15
Directory: 4.1

Tags: 4.1.1-windowsservercore-ltsc2016,4.1.1-windowsservercore
Architectures: windows-amd64
GitCommit: 380200038360980631e362f964857d48489f99a2
Directory: 4.1/windows/windowsservercore-ltsc2016

Tags: 4.1.1-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 380200038360980631e362f964857d48489f99a2
Directory: 4.1/windows/windowsservercore-1709

Tags: 4.1.1-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 380200038360980631e362f964857d48489f99a2
Directory: 4.1/windows/windowsservercore-1803

Tags: 4.0.0-xenial,4.0.0
Architectures: amd64,arm64v8
GitCommit: 21869963911a74ccc13697c3ad50cdc23cc79b15
Directory: 4.0

Tags: 4.0.0-windowsservercore-ltsc2016,4.0.0-windowsservercore
Architectures: windows-amd64
GitCommit: 380200038360980631e362f964857d48489f99a2
Directory: 4.0/windows/windowsservercore-ltsc2016

Tags: 4.0.0-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 380200038360980631e362f964857d48489f99a2
Directory: 4.0/windows/windowsservercore-1709

Tags: 4.0.0-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 380200038360980631e362f964857d48489f99a2
Directory: 4.0/windows/windowsservercore-1803

Tags: 3.4.15-jessie,3.4.15
Architectures: amd64
GitCommit: f77d645e749bdda0740a35c00213baae8859edf2
Directory: 3.4

Tags: 3.6.5-jessie,3.6.5
Architectures: amd64
GitCommit: 4e9a69f44326f034efa79ded2275ec856673bee1
Directory: 3.6

Tags: jessie
Architectures: amd64
GitCommit: 4e9a69f44326f034efa79ded2275ec856673bee1
Directory: 3.6

Tags: 3.7.9-xenial,3.7-xenial,3.7.9,3.7
Architectures: amd64,arm64v8
GitCommit: de4376792e103d35e9b16a023c4046d17cf15f22
Directory: 3.7

Tags: 4.0.0-rc6-xenial,rc-xenial,4.0.0-rc6
Architectures: amd64,arm64v8
GitCommit: 11ded25561b1657f25d903f3374593257343b825
Directory: 4.0-rc

Tags: 4.0.0-rc5-xenial,4.0.0-rc5
Architectures: amd64,arm64v8
GitCommit: 711ff13a77afdc4e2b2fca34c80b22f700e5fdb4
Directory: 4.0-rc

Tags: 4.0.0-rc4-xenial,4.0.0-rc4
Architectures: amd64,arm64v8
GitCommit: fddc16475e53f0640f7ea46c98096baa297da1e2
Directory: 4.0-rc

Tags: 4.0.0-rc2-xenial,4.0.0-rc2
Architectures: amd64,arm64v8
GitCommit: 0e68be0950309a39d2dbfc5d71bf5986314b9dd7
Directory: 4.0-rc

Tags: 4.0.0-rc0-xenial,4.0.0-rc0
Architectures: amd64,arm64v8
GitCommit: de4376792e103d35e9b16a023c4046d17cf15f22
Directory: 4.0-rc

Tags: 3.6.4-jessie,3.6.4
Architectures: amd64
GitCommit: dd8ceb3b3552d11c901a603d0b8b303e2fe4bc2e
Directory: 3.6

Tags: 3.7.9-jessie,3.7-jessie,unstable-jessie
Architectures: amd64
GitCommit: 25295e42263584fff5f88dcbe196c0e36f2abcc5
Directory: 3.7

Tags: 3.4.14-jessie,3.4.14
Architectures: amd64
GitCommit: b96fddd1e1a100c01f0ea6d28e1c7ccc750fd5c0
Directory: 3.4

Tags: 3.0.15-wheezy,3.0-wheezy,3.0.15,3.0
Architectures: amd64
GitCommit: 58bdba62b65b1d1e1ea5cbde54c1682f120e0676
Directory: 3.0

Tags: 3.2.19-jessie,3.2.19
Architectures: amd64
GitCommit: 22dd36a9194de8797f3c558857c0120a794daf25
Directory: 3.2

Tags: 3.7.7-jessie,3.7.7
Architectures: amd64
GitCommit: cf68e393c63ba47451bc5d6d11f992147828a6ff
Directory: 3.7

Tags: 3.7.5-jessie,3.7.5
Architectures: amd64
GitCommit: 5d91c7654eea29e6ff03933331e3ae85a3b32734
Directory: 3.7

Tags: 3.6.3-jessie,3.6.3
Architectures: amd64
GitCommit: 2e3e1bdbb31389c8bc8d43f5a3cc439134b7956b
Directory: 3.6

Tags: 3.7.3-jessie,3.7.3
Architectures: amd64
GitCommit: 621a206bca04c06ad3e0d8459c9d23223ea11a01
Directory: 3.7

Tags: 3.4.13-jessie,3.4.13
Architectures: amd64
GitCommit: cd03aec6375197ae86191886a876a12e8f2eaac7
Directory: 3.4

Tags: 3.7.2-jessie,3.7.2
Architectures: amd64
GitCommit: 5ad7b10217359104c1870d2d79bcb6498bf76b70
Directory: 3.7

Tags: 3.6.2-jessie,3.6.2
Architectures: amd64
GitCommit: a504b49bb5cf896fbf3640b4b8cb0d09a25b53ae
Directory: 3.6

Tags: 3.7.1-jessie,3.7.1
Architectures: amd64
GitCommit: b19d47c63e26ae755640ae5b74fa7b4e475c992f
Directory: 3.7

Tags: 3.4.12-jessie,3.4.12
Architectures: amd64
GitCommit: b9dbfbabade7d7ad651592649eecf8b777de6ec9
Directory: 3.4

Tags: 3.4.11-jessie,3.4.11
Architectures: amd64
GitCommit: 8a439d6df6a95f424c41dab451f640cd08ba68c7
Directory: 3.4

Tags: 3.2.18-jessie,3.2.18
Architectures: amd64
GitCommit: 58bdba62b65b1d1e1ea5cbde54c1682f120e0676
Directory: 3.2

Tags: 3.4.10-jessie,3.4.10
Architectures: amd64
GitCommit: 58bdba62b65b1d1e1ea5cbde54c1682f120e0676
Directory: 3.4

Tags: 3.0.15-windowsservercore-ltsc2016,3.0-windowsservercore-ltsc2016,3.0.15-windowsservercore,3.0-windowsservercore
Architectures: windows-amd64
GitCommit: 87c1f8dcad39836c90fd1d53eedf502e978e2437
Directory: 3.0/windows/windowsservercore-ltsc2016

Tags: 3.0.15-windowsservercore-1709,3.0-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 87c1f8dcad39836c90fd1d53eedf502e978e2437
Directory: 3.0/windows/windowsservercore-1709

Tags: 3.2.18-windowsservercore-ltsc2016,3.2.18-windowsservercore
Architectures: windows-amd64
GitCommit: 87c1f8dcad39836c90fd1d53eedf502e978e2437
Directory: 3.2/windows/windowsservercore-ltsc2016

Tags: 3.2.18-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 87c1f8dcad39836c90fd1d53eedf502e978e2437
Directory: 3.2/windows/windowsservercore-1709

Tags: 3.4.10-windowsservercore-ltsc2016,3.4.10-windowsservercore
Architectures: windows-amd64
GitCommit: 87c1f8dcad39836c90fd1d53eedf502e978e2437
Directory: 3.4/windows/windowsservercore-ltsc2016

Tags: 3.4.10-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 87c1f8dcad39836c90fd1d53eedf502e978e2437
Directory: 3.4/windows/windowsservercore-1709

Tags: 3.6.2-windowsservercore-ltsc2016,3.6.2-windowsservercore
Architectures: windows-amd64
GitCommit: 87c1f8dcad39836c90fd1d53eedf502e978e2437
Directory: 3.6/windows/windowsservercore-ltsc2016

Tags: 3.6.2-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 87c1f8dcad39836c90fd1d53eedf502e978e2437
Directory: 3.6/windows/windowsservercore-1709

Tags: 3.7.1-windowsservercore-ltsc2016,3.7-windowsservercore-ltsc2016,3.7.1-windowsservercore,3.7-windowsservercore
Architectures: windows-amd64
GitCommit: 87c1f8dcad39836c90fd1d53eedf502e978e2437
Directory: 3.7/windows/windowsservercore-ltsc2016

Tags: 3.7.1-windowsservercore-1709,3.7-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 87c1f8dcad39836c90fd1d53eedf502e978e2437
Directory: 3.7/windows/windowsservercore-1709

Tags: 3.6.1-jessie,3.6.1
Architectures: amd64
GitCommit: 657b1a53a9680b972a6344f3d958a17775dd8719
Directory: 3.6

Tags: 3.6.1-windowsservercore-ltsc2016,3.6.1-windowsservercore
Architectures: windows-amd64
GitCommit: 657b1a53a9680b972a6344f3d958a17775dd8719
Directory: 3.6/windows/windowsservercore-ltsc2016

Tags: 3.6.1-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 657b1a53a9680b972a6344f3d958a17775dd8719
Directory: 3.6/windows/windowsservercore-1709

Tags: 3.6.0-jessie,3.6.0
Architectures: amd64
GitCommit: 58bdba62b65b1d1e1ea5cbde54c1682f120e0676
Directory: 3.6

Tags: 3.6.0-windowsservercore-ltsc2016,3.6.0-windowsservercore
Architectures: windows-amd64
GitCommit: 5dff8cfe204a3d5e7b98d83be5d7e5eaf114596e
Directory: 3.6/windows/windowsservercore-ltsc2016

Tags: 3.6.0-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 5dff8cfe204a3d5e7b98d83be5d7e5eaf114596e
Directory: 3.6/windows/windowsservercore-1709

Tags: 3.5.13-jessie,3.5-jessie,3.5.13,3.5
Architectures: amd64
GitCommit: 532f0dce1488540fb486d58407aff00301203e47
Directory: 3.5

Tags: 3.5.13-windowsservercore-ltsc2016,3.5-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: daeeeccd0edd110e6341ba3ee2d699caf885fbce
Directory: 3.5/windows/windowsservercore-ltsc2016

Tags: 3.5.13-windowsservercore-1709,3.5-windowsservercore-1709
Architectures: windows-amd64
GitCommit: daeeeccd0edd110e6341ba3ee2d699caf885fbce
Directory: 3.5/windows/windowsservercore-1709

Tags: 3.6.0-rc8-jessie,3.6-rc-jessie,rc-jessie,3.6.0-rc8,3.6-rc
Architectures: amd64
GitCommit: 93f0595616e4d0a0eaabe74b58404da9648456d1
Directory: 3.6-rc

Tags: 3.6.0-rc8-windowsservercore-ltsc2016,3.6-rc-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: add0a061a66ebe3530050b4f74a5fdccfe5ba0e2
Directory: 3.6-rc/windows/windowsservercore-ltsc2016

Tags: 3.6.0-rc8-windowsservercore-1709,3.6-rc-windowsservercore-1709,rc-windowsservercore-1709
Architectures: windows-amd64
GitCommit: add0a061a66ebe3530050b4f74a5fdccfe5ba0e2
Directory: 3.6-rc/windows/windowsservercore-1709

Tags: 3.6.0-rc7-jessie,3.6.0-rc7
Architectures: amd64
GitCommit: 060a2889ba425fd498839ddeb562140e1899f216
Directory: 3.6-rc

Tags: 3.6.0-rc7-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 06c92111d8f3ea13dff1401dd41077a314fcb95d
Directory: 3.6-rc/windows/windowsservercore-ltsc2016

Tags: 3.6.0-rc7-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 06c92111d8f3ea13dff1401dd41077a314fcb95d
Directory: 3.6-rc/windows/windowsservercore-1709

Tags: 3.6.0-rc6-jessie,3.6.0-rc6
Architectures: amd64
GitCommit: e2d583551cca18d491eda945fe122ba328ba542f
Directory: 3.6-rc

Tags: 3.6.0-rc6-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 20ca4aa92bc6308737c203c4cbe33a13dc3166f5
Directory: 3.6-rc/windows/windowsservercore-ltsc2016

Tags: 3.6.0-rc6-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 20ca4aa92bc6308737c203c4cbe33a13dc3166f5
Directory: 3.6-rc/windows/windowsservercore-1709

Tags: 3.2.17-jessie,3.2.17
Architectures: amd64
GitCommit: 3eb1f6df20e04ea8f03ce8ba5893e21bb63073f5
Directory: 3.2

Tags: 3.2.17-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: daeeeccd0edd110e6341ba3ee2d699caf885fbce
Directory: 3.2/windows/windowsservercore-ltsc2016

Tags: 3.2.17-windowsservercore-1709
Architectures: windows-amd64
GitCommit: daeeeccd0edd110e6341ba3ee2d699caf885fbce
Directory: 3.2/windows/windowsservercore-1709

Tags: 3.6.0-rc5-jessie,3.6.0-rc5
Architectures: amd64
GitCommit: 375c4226fe653262306de9539bb2d3fc985dc3b4
Directory: 3.6-rc

Tags: 3.6.0-rc5-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 375c4226fe653262306de9539bb2d3fc985dc3b4
Directory: 3.6-rc/windows/windowsservercore-ltsc2016

Tags: 3.6.0-rc5-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 375c4226fe653262306de9539bb2d3fc985dc3b4
Directory: 3.6-rc/windows/windowsservercore-1709

Tags: 3.2.17-windowsservercore
Architectures: windows-amd64
GitCommit: 7b2fe2cd853161fdb6d28d318e9e7968e51d0ee3
Directory: 3.2/windows/windowsservercore

Tags: 3.5.13-windowsservercore,3.5-windowsservercore
Architectures: windows-amd64
GitCommit: 532f0dce1488540fb486d58407aff00301203e47
Directory: 3.5/windows/windowsservercore

Tags: 3.4.9-jessie,3.4.9
Architectures: amd64
GitCommit: 18081c4daf5ecf72beee4a77343e961e6cf38ecd
Directory: 3.4

Tags: 3.4.9-windowsservercore
Architectures: windows-amd64
GitCommit: 18081c4daf5ecf72beee4a77343e961e6cf38ecd
Directory: 3.4/windows/windowsservercore

Tags: 3.2.16-jessie,3.2.16
Architectures: amd64
GitCommit: 61aabfb537a1fbcae44f02ab515df54395b68400
Directory: 3.2

Tags: 3.2.16-windowsservercore
Architectures: windows-amd64
GitCommit: 61aabfb537a1fbcae44f02ab515df54395b68400
Directory: 3.2/windows/windowsservercore

Tags: 3.5.12
Architectures: amd64
GitCommit: a625cc00167b598f6902de0824519196410074f4
Directory: 3.5

Tags: 3.5.12-windowsservercore
Architectures: windows-amd64
GitCommit: a625cc00167b598f6902de0824519196410074f4
Directory: 3.5/windows/windowsservercore

Tags: 3.4.8
Architectures: amd64
GitCommit: 7d14eb15d70155db3cf2bf346ab44f5c679346fd
Directory: 3.4

Tags: 3.4.8-windowsservercore
Architectures: windows-amd64
GitCommit: 7d14eb15d70155db3cf2bf346ab44f5c679346fd
Directory: 3.4/windows/windowsservercore

Tags: 3.4.7
Architectures: amd64
GitCommit: ee34922c3e5e6f1b4f7c02dc633744c349ee8ace
Directory: 3.4

Tags: 3.4.7-windowsservercore
Architectures: windows-amd64
GitCommit: ee34922c3e5e6f1b4f7c02dc633744c349ee8ace
Directory: 3.4/windows/windowsservercore

Tags: 3.5.11
Architectures: amd64
GitCommit: 3ad550a37fcde2739997d896e6a7b759a85498b6
Directory: 3.5

Tags: 3.5.11-windowsservercore
Architectures: windows-amd64
GitCommit: 3ad550a37fcde2739997d896e6a7b759a85498b6
Directory: 3.5/windows/windowsservercore

Tags: 3.4.6
Architectures: amd64
GitCommit: c02ca4cce8c69e5069b75cb574d1b99d7b4edaeb
Directory: 3.4

Tags: 3.4.6-windowsservercore
Architectures: windows-amd64
GitCommit: c02ca4cce8c69e5069b75cb574d1b99d7b4edaeb
Directory: 3.4/windows/windowsservercore

Tags: 3.5.10
Architectures: amd64
GitCommit: 7900cc8b57ad4e638bcf9f92fef3d85eb86e714a
Directory: 3.5

Tags: 3.5.10-windowsservercore
Architectures: windows-amd64
GitCommit: 7900cc8b57ad4e638bcf9f92fef3d85eb86e714a
Directory: 3.5/windows/windowsservercore

Tags: 3.2.15
Architectures: amd64
GitCommit: d1c2ba0001233372a1ab8515ee5e1e968e0d64f9
Directory: 3.2

Tags: 3.2.15-windowsservercore
Architectures: windows-amd64
GitCommit: d1c2ba0001233372a1ab8515ee5e1e968e0d64f9
Directory: 3.2/windows/windowsservercore

Tags: 3.5.9
Architectures: amd64
GitCommit: d291ed022225ad57d32c98668bcfd5a52baa2e13
Directory: 3.5

Tags: 3.5.9-windowsservercore
Architectures: windows-amd64
GitCommit: d291ed022225ad57d32c98668bcfd5a52baa2e13
Directory: 3.5/windows/windowsservercore

Tags: 3.2.14
Architectures: amd64
GitCommit: 00a8519463e776e797c227681a595986d8f9dbe1
Directory: 3.2

Tags: 3.2.14-windowsservercore
Architectures: windows-amd64
GitCommit: 333b2d1a5dae3d40e31da7459f6dfb8a1847e890
Directory: 3.2/windows/windowsservercore

Tags: 3.4.5
Architectures: amd64
GitCommit: 00a8519463e776e797c227681a595986d8f9dbe1
Directory: 3.4

Tags: 3.4.5-windowsservercore
Architectures: windows-amd64
