GitRepo: https://github.com/tomitribe/docker-tomee.git
Tags: 8.0.11-jre8-OpenJDK-debian-plume,8.0.11-jre8-debian-plume,8.0.11-jre8-OpenJDK-plume,8.0.11-jre8-plume
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre8/OpenJDK/debian/plume

Tags: 8.0.11-jre8-OpenJDK-debian-plus,8.0.11-jre8-debian-plus,8.0.11-jre8-OpenJDK-plus,8.0.11-jre8-plus
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre8/OpenJDK/debian/plus

Tags: 8.0.11-jre17-Temurin-ubuntu-webprofile,8.0.11-Temurin-ubuntu-webprofile,8.0.11-jre17-ubuntu-webprofile,8.0.11-ubuntu-webprofile,8.0.11-jre17-Temurin-webprofile,8.0.11-Temurin-webprofile,8.0.11-jre17-webprofile,8.0.11-jre17-Temurin-ubuntu,8.0.11-Temurin-ubuntu,8.0.11-jre17-ubuntu,8.0.11-ubuntu,8.0.11-jre17-Temurin,8.0.11-Temurin,8.0.11-jre17
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre17/Temurin/ubuntu/webprofile

Tags: 8.0.11-jre17-Temurin-ubuntu-microprofile,8.0.11-Temurin-ubuntu-microprofile,8.0.11-jre17-ubuntu-microprofile,8.0.11-ubuntu-microprofile,8.0.11-jre17-Temurin-microprofile,8.0.11-Temurin-microprofile,8.0.11-jre17-microprofile
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre17/Temurin/ubuntu/microprofile

Tags: 8.0.11-jre17-Temurin-ubuntu-plume,8.0.11-Temurin-ubuntu-plume,8.0.11-jre17-ubuntu-plume,8.0.11-ubuntu-plume,8.0.11-jre17-Temurin-plume,8.0.11-Temurin-plume,8.0.11-jre17-plume
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre17/Temurin/ubuntu/plume

Tags: 8.0.11-jre17-Temurin-ubuntu-plus,8.0.11-Temurin-ubuntu-plus,8.0.11-jre17-ubuntu-plus,8.0.11-ubuntu-plus,8.0.11-jre17-Temurin-plus,8.0.11-Temurin-plus,8.0.11-jre17-plus
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre17/Temurin/ubuntu/plus

Tags: 8.0.11-jre17-Temurin-alpine-webprofile,8.0.11-Temurin-alpine-webprofile,8.0.11-jre17-alpine-webprofile,8.0.11-alpine-webprofile,8.0.11-jre17-Temurin-alpine,8.0.11-Temurin-alpine,8.0.11-jre17-alpine,8.0.11-alpine
Architectures: amd64
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre17/Temurin/alpine/webprofile

Tags: 8.0.11-jre17-Temurin-alpine-microprofile,8.0.11-Temurin-alpine-microprofile,8.0.11-jre17-alpine-microprofile,8.0.11-alpine-microprofile
Architectures: amd64
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre17/Temurin/alpine/microprofile

Tags: 8.0.11-jre17-Temurin-alpine-plume,8.0.11-Temurin-alpine-plume,8.0.11-jre17-alpine-plume,8.0.11-alpine-plume
Architectures: amd64
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre17/Temurin/alpine/plume

Tags: 8.0.11-jre17-Temurin-alpine-plus,8.0.11-Temurin-alpine-plus,8.0.11-jre17-alpine-plus,8.0.11-alpine-plus
Architectures: amd64
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre17/Temurin/alpine/plus

Tags: 8.0.11-jre11-Temurin-ubuntu-webprofile,8.0.11-jre11-ubuntu-webprofile,8.0.11-jre11-Temurin-webprofile,8.0.11-jre11-Temurin-ubuntu,8.0.11-jre11-ubuntu,8.0.11-jre11-Temurin
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre11/Temurin/ubuntu/webprofile

Tags: 8.0.11-jre11-Temurin-ubuntu-microprofile,8.0.11-jre11-ubuntu-microprofile,8.0.11-jre11-Temurin-microprofile
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre11/Temurin/ubuntu/microprofile

Tags: 8.0.11-jre11-Temurin-ubuntu-plume,8.0.11-jre11-ubuntu-plume,8.0.11-jre11-Temurin-plume
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre11/Temurin/ubuntu/plume

Tags: 8.0.11-jre11-Temurin-ubuntu-plus,8.0.11-jre11-ubuntu-plus,8.0.11-jre11-Temurin-plus
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre11/Temurin/ubuntu/plus

Tags: 8.0.11-jre11-Temurin-alpine-webprofile,8.0.11-jre11-alpine-webprofile,8.0.11-jre11-Temurin-alpine,8.0.11-jre11-alpine
Architectures: amd64
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre11/Temurin/alpine/webprofile

Tags: 8.0.11-jre11-Temurin-alpine-microprofile,8.0.11-jre11-alpine-microprofile
Architectures: amd64
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre11/Temurin/alpine/microprofile

Tags: 8.0.11-jre11-Temurin-alpine-plume,8.0.11-jre11-alpine-plume
Architectures: amd64
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre11/Temurin/alpine/plume

Tags: 8.0.11-jre11-Temurin-alpine-plus,8.0.11-jre11-alpine-plus
Architectures: amd64
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre11/Temurin/alpine/plus

Tags: 8.0.11-jre8-Temurin-ubuntu-webprofile,8.0.11-jre8-ubuntu-webprofile,8.0.11-jre8-Temurin-webprofile,8.0.11-jre8-Temurin-ubuntu,8.0.11-jre8-ubuntu,8.0.11-jre8-Temurin
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre8/Temurin/ubuntu/webprofile

Tags: 8.0.11-jre8-Temurin-ubuntu-microprofile,8.0.11-jre8-ubuntu-microprofile,8.0.11-jre8-Temurin-microprofile
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre8/Temurin/ubuntu/microprofile

Tags: 8.0.11-jre8-Temurin-ubuntu-plume,8.0.11-jre8-ubuntu-plume,8.0.11-jre8-Temurin-plume
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre8/Temurin/ubuntu/plume

Tags: 8.0.11-jre8-Temurin-ubuntu-plus,8.0.11-jre8-ubuntu-plus,8.0.11-jre8-Temurin-plus
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre8/Temurin/ubuntu/plus

Tags: 8.0.11-jre8-Temurin-alpine-webprofile,8.0.11-jre8-alpine-webprofile,8.0.11-jre8-Temurin-alpine,8.0.11-jre8-alpine
Architectures: amd64
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre8/Temurin/alpine/webprofile

Tags: 8.0.11-jre8-Temurin-alpine-microprofile,8.0.11-jre8-alpine-microprofile
Architectures: amd64
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre8/Temurin/alpine/microprofile

Tags: 8.0.11-jre8-Temurin-alpine-plume,8.0.11-jre8-alpine-plume
Architectures: amd64
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre8/Temurin/alpine/plume

Tags: 8.0.11-jre8-Temurin-alpine-plus,8.0.11-jre8-alpine-plus
Architectures: amd64
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre8/Temurin/alpine/plus

Tags: 8.0.11-jre17-Semeru-ubuntu-webprofile,8.0.11-Semeru-ubuntu-webprofile,8.0.11-jre17-Semeru-webprofile,8.0.11-Semeru-webprofile,8.0.11-jre17-Semeru-ubuntu,8.0.11-Semeru-ubuntu,8.0.11-jre17-Semeru,8.0.11-Semeru
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre17/Semeru/ubuntu/webprofile

Tags: 8.0.11-jre17-Semeru-ubuntu-microprofile,8.0.11-Semeru-ubuntu-microprofile,8.0.11-jre17-Semeru-microprofile,8.0.11-Semeru-microprofile
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre17/Semeru/ubuntu/microprofile

Tags: 8.0.11-jre17-Semeru-ubuntu-plume,8.0.11-Semeru-ubuntu-plume,8.0.11-jre17-Semeru-plume,8.0.11-Semeru-plume
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre17/Semeru/ubuntu/plume

Tags: 8.0.11-jre17-Semeru-ubuntu-plus,8.0.11-Semeru-ubuntu-plus,8.0.11-jre17-Semeru-plus,8.0.11-Semeru-plus
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre17/Semeru/ubuntu/plus

Tags: 8.0.11-jre11-Semeru-ubuntu-webprofile,8.0.11-jre11-Semeru-webprofile,8.0.11-jre11-Semeru-ubuntu,8.0.11-jre11-Semeru
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre11/Semeru/ubuntu/webprofile

Tags: 8.0.11-jre11-Semeru-ubuntu-microprofile,8.0.11-jre11-Semeru-microprofile
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre11/Semeru/ubuntu/microprofile

Tags: 8.0.11-jre11-Semeru-ubuntu-plume,8.0.11-jre11-Semeru-plume
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre11/Semeru/ubuntu/plume

Tags: 8.0.11-jre11-Semeru-ubuntu-plus,8.0.11-jre11-Semeru-plus
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre11/Semeru/ubuntu/plus

Tags: 8-jre-8.0.11-plume
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-8.0/jre8/plume

Tags: 8-jre-8.0.11-plus
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-8.0/jre8/plus

Tags: 8-jre-8.0.11-microprofile
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-8.0/jre8/microprofile

Tags: 8-jre-8.0.11-webprofile
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-8.0/jre8/webprofile

Tags: 11-jre-8.0.11-plume
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-8.0/jre11/plume

Tags: 11-jre-8.0.11-plus
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-8.0/jre11/plus

Tags: 11-jre-8.0.11-microprofile
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-8.0/jre11/microprofile

Tags: 11-jre-8.0.11-webprofile
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-8.0/jre11/webprofile

Tags: 17-jdk-8.0.11-plume
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-8.0/jdk17/plume

Tags: 17-jdk-8.0.11-plus
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-8.0/jdk17/plus

Tags: 17-jdk-8.0.11-microprofile
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-8.0/jdk17/microprofile

Tags: 17-jdk-8.0.11-webprofile
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-8.0/jdk17/webprofile

Tags: 11-jre-9.0.0-M7-plume
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-9.0/jre11/plume

Tags: 11-jre-9.0.0-M7-plus
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-9.0/jre11/plus

Tags: 11-jre-9.0.0-M7-microprofile
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-9.0/jre11/microprofile

Tags: 11-jre-9.0.0-M7-webprofile
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-9.0/jre11/webprofile

Tags: 17-jdk-9.0.0-M7-plume
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-9.0/jdk17/plume

Tags: 17-jdk-9.0.0-M7-plus,9.0.0.M7-plus
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-9.0/jdk17/plus

Tags: 17-jdk-9.0.0-M7-microprofile
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-9.0/jdk17/microprofile

Tags: 17-jdk-9.0.0-M7-webprofile
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-9.0/jdk17/webprofile

Tags: 8-jre-8.0.10-plume
GitCommit: 750bc3ad80b7dc138d2c1830a90d4924583b4ee6
Directory: TomEE-8.0/jre8/plume

Tags: 8-jre-8.0.10-plus
GitCommit: 750bc3ad80b7dc138d2c1830a90d4924583b4ee6
Directory: TomEE-8.0/jre8/plus

Tags: 8-jre-8.0.10-microprofile
GitCommit: 750bc3ad80b7dc138d2c1830a90d4924583b4ee6
Directory: TomEE-8.0/jre8/microprofile

Tags: 8-jre-8.0.10-webprofile
GitCommit: 750bc3ad80b7dc138d2c1830a90d4924583b4ee6
Directory: TomEE-8.0/jre8/webprofile

Tags: 11-jre-8.0.10-plume,8.0.10-plume
GitCommit: 750bc3ad80b7dc138d2c1830a90d4924583b4ee6
Directory: TomEE-8.0/jre11/plume

Tags: 11-jre-8.0.10-plus,8.0.10-plus
GitCommit: 750bc3ad80b7dc138d2c1830a90d4924583b4ee6
Directory: TomEE-8.0/jre11/plus

Tags: 11-jre-8.0.10-microprofile,8.0.10-microprofile
GitCommit: 750bc3ad80b7dc138d2c1830a90d4924583b4ee6
Directory: TomEE-8.0/jre11/microprofile

Tags: 11-jre-8.0.10-webprofile,8.0.10-webprofile
GitCommit: 750bc3ad80b7dc138d2c1830a90d4924583b4ee6
Directory: TomEE-8.0/jre11/webprofile

Tags: 17-jdk-8.0.10-plume
GitCommit: 750bc3ad80b7dc138d2c1830a90d4924583b4ee6
Directory: TomEE-8.0/jdk17/plume

Tags: 17-jdk-8.0.10-plus
GitCommit: 750bc3ad80b7dc138d2c1830a90d4924583b4ee6
Directory: TomEE-8.0/jdk17/plus

Tags: 17-jdk-8.0.10-microprofile
GitCommit: 750bc3ad80b7dc138d2c1830a90d4924583b4ee6
Directory: TomEE-8.0/jdk17/microprofile

Tags: 17-jdk-8.0.10-webprofile
GitCommit: 750bc3ad80b7dc138d2c1830a90d4924583b4ee6
Directory: TomEE-8.0/jdk17/webprofile

Tags: 8-jre-8.0.9-plume
GitCommit: 928565e89b2be78f6a0a3de4dbab5509ed95b526
Directory: TomEE-8.0/jre8/plume

Tags: 8-jre-8.0.9-plus
GitCommit: 928565e89b2be78f6a0a3de4dbab5509ed95b526
Directory: TomEE-8.0/jre8/plus

Tags: 8-jre-8.0.9-microprofile
GitCommit: 928565e89b2be78f6a0a3de4dbab5509ed95b526
Directory: TomEE-8.0/jre8/microprofile

Tags: 8-jre-8.0.9-webprofile
GitCommit: 928565e89b2be78f6a0a3de4dbab5509ed95b526
Directory: TomEE-8.0/jre8/webprofile

Tags: 11-jre-8.0.9-plume,8.0.9-plume
GitCommit: 928565e89b2be78f6a0a3de4dbab5509ed95b526
Directory: TomEE-8.0/jre11/plume

Tags: 11-jre-8.0.9-plus,8.0.9-plus
GitCommit: 928565e89b2be78f6a0a3de4dbab5509ed95b526
Directory: TomEE-8.0/jre11/plus

Tags: 11-jre-8.0.9-microprofile,8.0.9-microprofile
GitCommit: 928565e89b2be78f6a0a3de4dbab5509ed95b526
Directory: TomEE-8.0/jre11/microprofile

Tags: 11-jre-8.0.9-webprofile,8.0.9-webprofile
GitCommit: 928565e89b2be78f6a0a3de4dbab5509ed95b526
Directory: TomEE-8.0/jre11/webprofile

Tags: 17-jdk-8.0.9-plume
GitCommit: 928565e89b2be78f6a0a3de4dbab5509ed95b526
Directory: TomEE-8.0/jdk17/plume

Tags: 17-jdk-8.0.9-plus
GitCommit: 928565e89b2be78f6a0a3de4dbab5509ed95b526
Directory: TomEE-8.0/jdk17/plus

Tags: 17-jdk-8.0.9-microprofile
GitCommit: 928565e89b2be78f6a0a3de4dbab5509ed95b526
Directory: TomEE-8.0/jdk17/microprofile

Tags: 17-jdk-8.0.9-webprofile
GitCommit: 928565e89b2be78f6a0a3de4dbab5509ed95b526
Directory: TomEE-8.0/jdk17/webprofile

Tags: 8.0.8-plume
GitCommit: 210f85f1442d152c4d88b0fd3fc5b225a6a494dc
Directory: TomEE-8.0/jre11/plume

Tags: 8.0.8-plus
GitCommit: 210f85f1442d152c4d88b0fd3fc5b225a6a494dc
Directory: TomEE-8.0/jre11/plus

Tags: 8.0.8-microprofile
GitCommit: 210f85f1442d152c4d88b0fd3fc5b225a6a494dc
Directory: TomEE-8.0/jre11/microprofile

Tags: 8.0.8-webprofile
GitCommit: 210f85f1442d152c4d88b0fd3fc5b225a6a494dc
Directory: TomEE-8.0/jre11/webprofile

Tags: 8-jre-8.0.8-plume
GitCommit: 58883d3a23534dc5ee1bc6cee455cf797650d507
Directory: TomEE-8.0/jre8/plume

Tags: 8-jre-8.0.8-plus
GitCommit: 58883d3a23534dc5ee1bc6cee455cf797650d507
Directory: TomEE-8.0/jre8/plus

Tags: 8-jre-8.0.8-microprofile
GitCommit: 58883d3a23534dc5ee1bc6cee455cf797650d507
Directory: TomEE-8.0/jre8/microprofile

Tags: 8-jre-8.0.8-webprofile
GitCommit: 58883d3a23534dc5ee1bc6cee455cf797650d507
Directory: TomEE-8.0/jre8/webprofile

Tags: 11-jre-8.0.8-plume
GitCommit: 58883d3a23534dc5ee1bc6cee455cf797650d507
Directory: TomEE-8.0/jre11/plume

Tags: 11-jre-8.0.8-plus
GitCommit: 58883d3a23534dc5ee1bc6cee455cf797650d507
Directory: TomEE-8.0/jre11/plus

Tags: 11-jre-8.0.8-microprofile
GitCommit: 58883d3a23534dc5ee1bc6cee455cf797650d507
Directory: TomEE-8.0/jre11/microprofile

Tags: 11-jre-8.0.8-webprofile
GitCommit: 58883d3a23534dc5ee1bc6cee455cf797650d507
Directory: TomEE-8.0/jre11/webprofile

Tags: 8-jre-8.0.6-plume
GitCommit: 8386000695352af19583c50c5cea8b169def35b9
Directory: TomEE-8.0/jre8/plume

Tags: 8-jre-8.0.6-plus
GitCommit: 8386000695352af19583c50c5cea8b169def35b9
Directory: TomEE-8.0/jre8/plus

Tags: 8-jre-8.0.6-microprofile
GitCommit: 8386000695352af19583c50c5cea8b169def35b9
Directory: TomEE-8.0/jre8/microprofile

Tags: 8-jre-8.0.6-webprofile
GitCommit: 8386000695352af19583c50c5cea8b169def35b9
Directory: TomEE-8.0/jre8/webprofile

Tags: 11-jre-8.0.6-plume,8.0.6-plume
GitCommit: 8386000695352af19583c50c5cea8b169def35b9
Directory: TomEE-8.0/jre11/plume

Tags: 11-jre-8.0.6-plus,8.0.6-plus
GitCommit: 8386000695352af19583c50c5cea8b169def35b9
Directory: TomEE-8.0/jre11/plus

Tags: 11-jre-8.0.6-microprofile,8.0.6-microprofile
GitCommit: 8386000695352af19583c50c5cea8b169def35b9
Directory: TomEE-8.0/jre11/microprofile

Tags: 11-jre-8.0.6-webprofile,8.0.6-webprofile
GitCommit: 8386000695352af19583c50c5cea8b169def35b9
Directory: TomEE-8.0/jre11/webprofile

Tags: 8-jre-8.0.5-plume
GitCommit: 98ce59346d56f8a754f70f08a37276b93eb15c1a
Directory: TomEE-8.0/jre8/plume

Tags: 8-jre-8.0.5-plus
GitCommit: 98ce59346d56f8a754f70f08a37276b93eb15c1a
Directory: TomEE-8.0/jre8/plus

Tags: 8-jre-8.0.5-microprofile
GitCommit: 98ce59346d56f8a754f70f08a37276b93eb15c1a
Directory: TomEE-8.0/jre8/microprofile

Tags: 8-jre-8.0.5-webprofile
GitCommit: 98ce59346d56f8a754f70f08a37276b93eb15c1a
Directory: TomEE-8.0/jre8/webprofile

Tags: 11-jre-8.0.5-plume,8.0.5-plume
GitCommit: 98ce59346d56f8a754f70f08a37276b93eb15c1a
Directory: TomEE-8.0/jre11/plume

Tags: 11-jre-8.0.5-plus,8.0.5-plus
GitCommit: 98ce59346d56f8a754f70f08a37276b93eb15c1a
Directory: TomEE-8.0/jre11/plus

Tags: 11-jre-8.0.5-microprofile,8.0.5-microprofile
GitCommit: 98ce59346d56f8a754f70f08a37276b93eb15c1a
Directory: TomEE-8.0/jre11/microprofile

Tags: 11-jre-8.0.5-webprofile,8.0.5-webprofile
GitCommit: 98ce59346d56f8a754f70f08a37276b93eb15c1a
Directory: TomEE-8.0/jre11/webprofile

Tags: 8-jre-7.0.8-plume,7.0.8-plume
GitCommit: 1de01bc405415fffc3c1c6d1f95ad0af487417c4
Directory: TomEE-7.0/jre8/plume

Tags: 8-jre-7.0.8-plus,7.0.8-plus
GitCommit: 1de01bc405415fffc3c1c6d1f95ad0af487417c4
Directory: TomEE-7.0/jre8/plus

Tags: 8-jre-7.0.8-webprofile
GitCommit: 1de01bc405415fffc3c1c6d1f95ad0af487417c4
Directory: TomEE-7.0/jre8/webprofile

Tags: 8-jre-7.1.3-plume,7.1.3-plume
GitCommit: 1de01bc405415fffc3c1c6d1f95ad0af487417c4
Directory: TomEE-7.1/jre8/plume

Tags: 8-jre-7.1.3-plus,7.1.3-plus
GitCommit: 1de01bc405415fffc3c1c6d1f95ad0af487417c4
Directory: TomEE-7.1/jre8/plus

Tags: 8-jre-7.1.3-microprofile,7.1.3-microprofile
GitCommit: 1de01bc405415fffc3c1c6d1f95ad0af487417c4
Directory: TomEE-7.1/jre8/microprofile

Tags: 8-jre-7.1.3-webprofile,7.1.3-webprofile
GitCommit: 1de01bc405415fffc3c1c6d1f95ad0af487417c4
Directory: TomEE-7.1/jre8/webprofile

Tags: 8-jre-8.0.4-plume
GitCommit: 1de01bc405415fffc3c1c6d1f95ad0af487417c4
Directory: TomEE-8.0/jre8/plume

Tags: 8-jre-8.0.4-plus
GitCommit: 1de01bc405415fffc3c1c6d1f95ad0af487417c4
Directory: TomEE-8.0/jre8/plus

Tags: 8-jre-8.0.4-microprofile
GitCommit: 1de01bc405415fffc3c1c6d1f95ad0af487417c4
Directory: TomEE-8.0/jre8/microprofile

Tags: 8-jre-8.0.3-webprofile
GitCommit: 1de01bc405415fffc3c1c6d1f95ad0af487417c4
Directory: TomEE-8.0/jre8/webprofile

Tags: 11-jre-8.0.4-plume,8.0.4-plume
GitCommit: 1de01bc405415fffc3c1c6d1f95ad0af487417c4
Directory: TomEE-8.0/jre11/plume

Tags: 11-jre-8.0.4-plus,8.0.4-plus
GitCommit: 1de01bc405415fffc3c1c6d1f95ad0af487417c4
Directory: TomEE-8.0/jre11/plus

Tags: 11-jre-8.0.4-microprofile,8.0.4-microprofile
GitCommit: 1de01bc405415fffc3c1c6d1f95ad0af487417c4
Directory: TomEE-8.0/jre11/microprofile

Tags: 11-jre-8.0.3-webprofile,8.0.2-webprofile
GitCommit: 1de01bc405415fffc3c1c6d1f95ad0af487417c4
Directory: TomEE-8.0/jre11/webprofile

Tags: 8-jre-8.0.2-plume
GitCommit: 9ca4bbde0f622cd0068fdd63a0523b09efcec239
Directory: TomEE-8.0/jre8/plume

Tags: 8-jre-8.0.2-plus
GitCommit: 9ca4bbde0f622cd0068fdd63a0523b09efcec239
Directory: TomEE-8.0/jre8/plus

Tags: 8-jre-8.0.2-microprofile
GitCommit: 9ca4bbde0f622cd0068fdd63a0523b09efcec239
Directory: TomEE-8.0/jre8/microprofile

Tags: 8-jre-8.0.2-webprofile
GitCommit: 9ca4bbde0f622cd0068fdd63a0523b09efcec239
Directory: TomEE-8.0/jre8/webprofile

Tags: 11-jre-8.0.2-plume,8.0.2-plume
GitCommit: 9ca4bbde0f622cd0068fdd63a0523b09efcec239
Directory: TomEE-8.0/jre11/plume

Tags: 11-jre-8.0.2-plus,8.0.2-plus
GitCommit: 9ca4bbde0f622cd0068fdd63a0523b09efcec239
Directory: TomEE-8.0/jre11/plus

Tags: 11-jre-8.0.2-microprofile,8.0.2-microprofile
GitCommit: 9ca4bbde0f622cd0068fdd63a0523b09efcec239
Directory: TomEE-8.0/jre11/microprofile

Tags: 11-jre-8.0.2-webprofile
GitCommit: 9ca4bbde0f622cd0068fdd63a0523b09efcec239
Directory: TomEE-8.0/jre11/webprofile

Tags: 8-jre-7.0.7-plume,7.0.7-plume
GitCommit: c7642e963c08920560906159e126ea22b9ada61d
Directory: TomEE-7.0/jre8/plume

Tags: 8-jre-7.0.7-plus,7.0.7-plus
GitCommit: c7642e963c08920560906159e126ea22b9ada61d
Directory: TomEE-7.0/jre8/plus

Tags: 8-jre-7.0.7-webprofile
GitCommit: c7642e963c08920560906159e126ea22b9ada61d
Directory: TomEE-7.0/jre8/webprofile

Tags: 8-jre-7.1.2-plume,7.1.2-plume
GitCommit: c7642e963c08920560906159e126ea22b9ada61d
Directory: TomEE-7.1/jre8/plume

Tags: 8-jre-7.1.2-plus,7.1.2-plus
GitCommit: c7642e963c08920560906159e126ea22b9ada61d
Directory: TomEE-7.1/jre8/plus

Tags: 8-jre-7.1.2-microprofile,7.1.2-microprofile
GitCommit: c7642e963c08920560906159e126ea22b9ada61d
Directory: TomEE-7.1/jre8/microprofile

Tags: 8-jre-7.1.2-webprofile,7.1.2-webprofile
GitCommit: c7642e963c08920560906159e126ea22b9ada61d
Directory: TomEE-7.1/jre8/webprofile

Tags: 8-jre-8.0.1-plume
GitCommit: c7642e963c08920560906159e126ea22b9ada61d
Directory: TomEE-8.0/jre8/plume

Tags: 8-jre-8.0.1-plus
GitCommit: c7642e963c08920560906159e126ea22b9ada61d
Directory: TomEE-8.0/jre8/plus

Tags: 8-jre-8.0.1-microprofile
GitCommit: c7642e963c08920560906159e126ea22b9ada61d
Directory: TomEE-8.0/jre8/microprofile

Tags: 8-jre-8.0.1-webprofile
GitCommit: c7642e963c08920560906159e126ea22b9ada61d
Directory: TomEE-8.0/jre8/webprofile

Tags: 11-jre-8.0.1-plume,8.0.1-plume
GitCommit: c7642e963c08920560906159e126ea22b9ada61d
Directory: TomEE-8.0/jre11/plume

Tags: 11-jre-8.0.1-plus,8.0.1-plus
GitCommit: c7642e963c08920560906159e126ea22b9ada61d
Directory: TomEE-8.0/jre11/plus

Tags: 11-jre-8.0.1-microprofile,8.0.1-microprofile
GitCommit: c7642e963c08920560906159e126ea22b9ada61d
Directory: TomEE-8.0/jre11/microprofile

Tags: 11-jre-8.0.1-webprofile,8.0.1-webprofile
GitCommit: c7642e963c08920560906159e126ea22b9ada61d
Directory: TomEE-8.0/jre11/webprofile

Tags: 8-jre-1.7.5-jaxrs
