GitRepo: https://github.com/docker-library/golang.git
GitCommit: ddb3ecbe839dfc9d6a3e321fec5ba41284201cec
Directory: 1.10-rc/windows/windowsservercore-ltsc2016

Tags: 1.10rc1-windowsservercore-1709
Architectures: windows-amd64
GitCommit: ddb3ecbe839dfc9d6a3e321fec5ba41284201cec
Directory: 1.10-rc/windows/windowsservercore-1709

Tags: 1.10rc1-nanoserver-sac2016,1.10rc1-nanoserver
Architectures: windows-amd64
GitCommit: ddb3ecbe839dfc9d6a3e321fec5ba41284201cec
Directory: 1.10-rc/windows/nanoserver-sac2016

Tags: 1.9.3-stretch,1.9.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2f2f3b620d61f533484f24a568c2ca46e4fda91c
Directory: 1.9/stretch

Tags: 1.9.3-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 2f2f3b620d61f533484f24a568c2ca46e4fda91c
Directory: 1.9/alpine3.7

Tags: 1.9.3-alpine3.6,1.9.3-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 2f2f3b620d61f533484f24a568c2ca46e4fda91c
Directory: 1.9/alpine3.6

Tags: 1.9.3-windowsservercore-ltsc2016,1.9.3-windowsservercore
Architectures: windows-amd64
GitCommit: 2f2f3b620d61f533484f24a568c2ca46e4fda91c
Directory: 1.9/windows/windowsservercore-ltsc2016

Tags: 1.9.3-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 2f2f3b620d61f533484f24a568c2ca46e4fda91c
Directory: 1.9/windows/windowsservercore-1709

Tags: 1.9.3-nanoserver-sac2016,1.9.3-nanoserver
Architectures: windows-amd64
GitCommit: 2f2f3b620d61f533484f24a568c2ca46e4fda91c
Directory: 1.9/windows/nanoserver-sac2016

Tags: 1.8.6-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ad742b941dc3e8aa0a5763c8f0c1d7102d7ac76e
Directory: 1.8/stretch

Tags: 1.8.6-jessie,1.8.6
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ad742b941dc3e8aa0a5763c8f0c1d7102d7ac76e
Directory: 1.8/jessie

Tags: 1.8.6-alpine3.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: ad742b941dc3e8aa0a5763c8f0c1d7102d7ac76e
Directory: 1.8/alpine3.6

Tags: 1.8.6-alpine3.5,1.8.6-alpine
Architectures: amd64
GitCommit: ad742b941dc3e8aa0a5763c8f0c1d7102d7ac76e
Directory: 1.8/alpine3.5

Tags: 1.8.6-onbuild
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 132cd70768e3bc269902e4c7b579203f66dc9f64
Directory: 1.8/onbuild

Tags: 1.8.6-windowsservercore-ltsc2016,1.8.6-windowsservercore
Architectures: windows-amd64
GitCommit: ad742b941dc3e8aa0a5763c8f0c1d7102d7ac76e
Directory: 1.8/windows/windowsservercore-ltsc2016

Tags: 1.8.6-windowsservercore-1709
Architectures: windows-amd64
GitCommit: ad742b941dc3e8aa0a5763c8f0c1d7102d7ac76e
Directory: 1.8/windows/windowsservercore-1709

Tags: 1.8.6-nanoserver-sac2016,1.8.6-nanoserver
Architectures: windows-amd64
GitCommit: ad742b941dc3e8aa0a5763c8f0c1d7102d7ac76e
Directory: 1.8/windows/nanoserver-sac2016

Tags: 1.10beta2-stretch,1.10beta2
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fe39454becd30a04a8f398fc83bd19a8117eadab
Directory: 1.10-rc/stretch

Tags: 1.10beta2-alpine3.7,1.10beta2-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: fe39454becd30a04a8f398fc83bd19a8117eadab
Directory: 1.10-rc/alpine3.7

Tags: 1.10beta2-windowsservercore-ltsc2016,1.10beta2-windowsservercore
Architectures: windows-amd64
GitCommit: d4c78f49b7e192e064909a40d7c3e198887fc68f
Directory: 1.10-rc/windows/windowsservercore-ltsc2016

Tags: 1.10beta2-windowsservercore-1709
Architectures: windows-amd64
GitCommit: d4c78f49b7e192e064909a40d7c3e198887fc68f
Directory: 1.10-rc/windows/windowsservercore-1709

Tags: 1.10beta2-nanoserver-sac2016,1.10beta2-nanoserver
Architectures: windows-amd64
GitCommit: d4c78f49b7e192e064909a40d7c3e198887fc68f
Directory: 1.10-rc/windows/nanoserver-sac2016

Tags: 1.9.2-stretch,1.9.2
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cffcff7fce7f6b6b5c82fc8f7b3331a10590a661
Directory: 1.9/stretch

Tags: 1.9.2-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 1e2ddb8ec8c9f59a56ddfb343e1bd8e65440b6db
Directory: 1.9/alpine3.7

Tags: 1.9.2-alpine3.6,1.9.2-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b177ea29af72ec40ea8a77e00cfddfcaf96be6d9
Directory: 1.9/alpine3.6

Tags: 1.9.2-windowsservercore-ltsc2016,1.9.2-windowsservercore
Architectures: windows-amd64
GitCommit: 4ae3bfb2fefaeef55f8e5875fdd3ccadbe3bde34
Directory: 1.9/windows/windowsservercore-ltsc2016

Tags: 1.9.2-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 4ae3bfb2fefaeef55f8e5875fdd3ccadbe3bde34
Directory: 1.9/windows/windowsservercore-1709

Tags: 1.9.2-nanoserver-sac2016,1.9.2-nanoserver
Architectures: windows-amd64
GitCommit: 4ae3bfb2fefaeef55f8e5875fdd3ccadbe3bde34
Directory: 1.9/windows/nanoserver-sac2016

Tags: 1.8.5-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 87aaffce8f74bc5bee1306539030ee413c32aee4
Directory: 1.8/stretch

Tags: 1.8.5-jessie,1.8.5
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 87aaffce8f74bc5bee1306539030ee413c32aee4
Directory: 1.8/jessie

Tags: 1.8.5-alpine3.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b177ea29af72ec40ea8a77e00cfddfcaf96be6d9
Directory: 1.8/alpine3.6

Tags: 1.8.5-alpine3.5,1.8.5-alpine
Architectures: amd64
GitCommit: b177ea29af72ec40ea8a77e00cfddfcaf96be6d9
Directory: 1.8/alpine3.5

Tags: 1.8.5-onbuild
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 132cd70768e3bc269902e4c7b579203f66dc9f64
Directory: 1.8/onbuild

Tags: 1.8.5-windowsservercore-ltsc2016,1.8.5-windowsservercore
Architectures: windows-amd64
GitCommit: 4ae3bfb2fefaeef55f8e5875fdd3ccadbe3bde34
Directory: 1.8/windows/windowsservercore-ltsc2016

Tags: 1.8.5-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 4ae3bfb2fefaeef55f8e5875fdd3ccadbe3bde34
Directory: 1.8/windows/windowsservercore-1709

Tags: 1.8.5-nanoserver-sac2016,1.8.5-nanoserver
Architectures: windows-amd64
GitCommit: 4ae3bfb2fefaeef55f8e5875fdd3ccadbe3bde34
Directory: 1.8/windows/nanoserver-sac2016

Tags: 1.10beta1-stretch,1.10beta1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 01662edd98bfea507162776c08fbfb51aa8f1e3d
Directory: 1.10-rc/stretch

Tags: 1.10beta1-alpine3.7,1.10beta1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b177ea29af72ec40ea8a77e00cfddfcaf96be6d9
Directory: 1.10-rc/alpine3.7

Tags: 1.10beta1-windowsservercore-ltsc2016,1.10beta1-windowsservercore
Architectures: windows-amd64
GitCommit: 01662edd98bfea507162776c08fbfb51aa8f1e3d
Directory: 1.10-rc/windows/windowsservercore-ltsc2016

Tags: 1.10beta1-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 01662edd98bfea507162776c08fbfb51aa8f1e3d
Directory: 1.10-rc/windows/windowsservercore-1709

Tags: 1.10beta1-nanoserver-sac2016,1.10beta1-nanoserver
Architectures: windows-amd64
GitCommit: 01662edd98bfea507162776c08fbfb51aa8f1e3d
Directory: 1.10-rc/windows/nanoserver-sac2016

Tags: 1.9.1-stretch,1.9.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 221ee92559f2963c1fe55646d3516f5b8f4c91a4
Directory: 1.9/stretch

Tags: 1.9.1-alpine3.6,1.9.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: a69e233ce841ae9cf8986c103f58b877e294dcd0
Directory: 1.9/alpine3.6

Tags: 1.9.1-windowsservercore
Architectures: windows-amd64
GitCommit: 221ee92559f2963c1fe55646d3516f5b8f4c91a4
Directory: 1.9/windows/windowsservercore

Tags: 1.9.1-nanoserver
Architectures: windows-amd64
GitCommit: 221ee92559f2963c1fe55646d3516f5b8f4c91a4
Directory: 1.9/windows/nanoserver

Tags: 1.8.4-stretch
Architectures: amd64,arm32v7,i386,ppc64le,s390x
GitCommit: 1116b4262228428be20d7e9413ad277c716adb16
Directory: 1.8/stretch

Tags: 1.8.4-jessie,1.8.4
Architectures: amd64,arm32v7,i386,ppc64le,s390x
GitCommit: 1116b4262228428be20d7e9413ad277c716adb16
Directory: 1.8/jessie

Tags: 1.8.4-alpine3.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: ada74f34261f8142b826961b4d0521c1c97b3371
Directory: 1.8/alpine3.6

Tags: 1.8.4-alpine3.5,1.8.4-alpine
Architectures: amd64
GitCommit: 1116b4262228428be20d7e9413ad277c716adb16
Directory: 1.8/alpine3.5

Tags: 1.8.4-onbuild
Architectures: amd64,arm32v7,i386,ppc64le,s390x
GitCommit: 132cd70768e3bc269902e4c7b579203f66dc9f64
Directory: 1.8/onbuild

Tags: 1.8.4-windowsservercore
Architectures: windows-amd64
GitCommit: 1116b4262228428be20d7e9413ad277c716adb16
Directory: 1.8/windows/windowsservercore

Tags: 1.8.4-nanoserver
Architectures: windows-amd64
GitCommit: 1116b4262228428be20d7e9413ad277c716adb16
Directory: 1.8/windows/nanoserver

Tags: 1.9.0-stretch,1.9.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 94e49ca93c5bbf172e462cea8872c77f9bc08c10
Directory: 1.9/stretch

Tags: 1.9.0-alpine3.6,1.9.0-alpine
Architectures: amd64
GitCommit: 94e49ca93c5bbf172e462cea8872c77f9bc08c10
Directory: 1.9/alpine3.6

Tags: 1.9.0-windowsservercore
Architectures: windows-amd64
GitCommit: f34c645c8402bd8f6b70f530545ad7845dfefbcc
Directory: 1.9/windows/windowsservercore

Tags: 1.9.0-nanoserver
Architectures: windows-amd64
GitCommit: f34c645c8402bd8f6b70f530545ad7845dfefbcc
Directory: 1.9/windows/nanoserver

Tags: 1.8.3-stretch
Architectures: amd64,arm32v7,i386,ppc64le,s390x
GitCommit: 94e49ca93c5bbf172e462cea8872c77f9bc08c10
Directory: 1.8/stretch

Tags: 1.8.3-jessie,1.8.3
Architectures: amd64,arm32v7,i386,ppc64le,s390x
GitCommit: 94e49ca93c5bbf172e462cea8872c77f9bc08c10
Directory: 1.8/jessie

Tags: 1.8.3-alpine3.6
Architectures: amd64
GitCommit: 94e49ca93c5bbf172e462cea8872c77f9bc08c10
Directory: 1.8/alpine3.6

Tags: 1.8.3-alpine3.5,1.8.3-alpine
Architectures: amd64
GitCommit: 94e49ca93c5bbf172e462cea8872c77f9bc08c10
Directory: 1.8/alpine3.5

Tags: 1.8.3-onbuild
Architectures: amd64,arm32v7,i386,ppc64le,s390x
GitCommit: 132cd70768e3bc269902e4c7b579203f66dc9f64
Directory: 1.8/onbuild

Tags: 1.8.3-windowsservercore
Architectures: windows-amd64
GitCommit: 64b88dc3e9d83e71eafc000fed1f0d5e289b3e65
Directory: 1.8/windows/windowsservercore

Tags: 1.8.3-nanoserver
Architectures: windows-amd64
GitCommit: 64b88dc3e9d83e71eafc000fed1f0d5e289b3e65
Directory: 1.8/windows/nanoserver

Tags: 1.9rc2-stretch,1.9-rc-stretch,1.9rc2,1.9-rc
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cf5669b0a1d3411c32896075bfabebafda12adbf
Directory: 1.9-rc/stretch

Tags: 1.9rc2-alpine3.6,1.9-rc-alpine3.6,rc-alpine3.6,1.9rc2-alpine,1.9-rc-alpine
Architectures: amd64
GitCommit: cf5669b0a1d3411c32896075bfabebafda12adbf
Directory: 1.9-rc/alpine3.6

Tags: 1.9rc2-windowsservercore,1.9-rc-windowsservercore
Architectures: windows-amd64
GitCommit: cf5669b0a1d3411c32896075bfabebafda12adbf
Directory: 1.9-rc/windows/windowsservercore

Tags: 1.9rc2-nanoserver,1.9-rc-nanoserver
Architectures: windows-amd64
GitCommit: cf5669b0a1d3411c32896075bfabebafda12adbf
Directory: 1.9-rc/windows/nanoserver

Tags: 1-jessie,jessie
Architectures: amd64,arm32v7,i386,ppc64le,s390x
GitCommit: 2a15dfff04accfd31c2a45b3bb7423aa86aa2d60
Directory: 1.8/jessie

Tags: 1-alpine3.5,alpine3.5
Architectures: amd64
GitCommit: 2a15dfff04accfd31c2a45b3bb7423aa86aa2d60
Directory: 1.8/alpine3.5

Tags: 1-onbuild,onbuild
Architectures: amd64,arm32v7,i386,ppc64le,s390x
GitCommit: 132cd70768e3bc269902e4c7b579203f66dc9f64
Directory: 1.8/onbuild

Tags: 1.7.6-jessie,1.7-jessie,1.7.6,1.7
Architectures: amd64,arm32v7,i386,ppc64le,s390x
GitCommit: 2a15dfff04accfd31c2a45b3bb7423aa86aa2d60
Directory: 1.7/jessie

Tags: 1.7.6-wheezy,1.7-wheezy
Architectures: amd64,arm32v7,i386
GitCommit: 97b2ff201ec59b9a037197d132c64eb937370c64
Directory: 1.7/wheezy

Tags: 1.7.6-alpine3.6,1.7-alpine3.6
Architectures: amd64
GitCommit: 495a742832974d434c6e3356e19c93b0e82543c8
Directory: 1.7/alpine3.6

Tags: 1.7.6-alpine3.5,1.7-alpine3.5
Architectures: amd64
GitCommit: 9e519a8844c25e38fe67547e8f681ada486e473b
Directory: 1.7/alpine3.5

Tags: 1.7.6-alpine3.4,1.7-alpine3.4,1.7.6-alpine,1.7-alpine
Architectures: amd64
GitCommit: 2a15dfff04accfd31c2a45b3bb7423aa86aa2d60
Directory: 1.7/alpine3.4

Tags: 1.7.6-onbuild,1.7-onbuild
Architectures: amd64,arm32v7,i386,ppc64le,s390x
GitCommit: 2372c8cafe9cc958bade33ad0b8b54de8869c21f
Directory: 1.7/onbuild

Tags: 1.7.6-windowsservercore,1.7-windowsservercore
Architectures: windows-amd64
GitCommit: 9e519a8844c25e38fe67547e8f681ada486e473b
Directory: 1.7/windows/windowsservercore

Tags: 1.7.6-nanoserver,1.7-nanoserver
Architectures: windows-amd64
GitCommit: 9e519a8844c25e38fe67547e8f681ada486e473b
Directory: 1.7/windows/nanoserver

Tags: 1.9rc1-stretch,1.9rc1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 347de3fe79db411821e841f782c156f6fe1d9704
Directory: 1.9-rc/stretch

Tags: 1.9rc1-alpine3.6,1.9rc1-alpine
Architectures: amd64
GitCommit: 347de3fe79db411821e841f782c156f6fe1d9704
Directory: 1.9-rc/alpine3.6

Tags: 1.9rc1-windowsservercore
Architectures: windows-amd64
GitCommit: 347de3fe79db411821e841f782c156f6fe1d9704
Directory: 1.9-rc/windows/windowsservercore

Tags: 1.9rc1-nanoserver
Architectures: windows-amd64
GitCommit: 347de3fe79db411821e841f782c156f6fe1d9704
Directory: 1.9-rc/windows/nanoserver

Tags: 1.9beta2-stretch,1.9beta2
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2a15dfff04accfd31c2a45b3bb7423aa86aa2d60
Directory: 1.9-rc/stretch

Tags: 1.9beta2-alpine3.6,1.9beta2-alpine
Architectures: amd64
GitCommit: 2a15dfff04accfd31c2a45b3bb7423aa86aa2d60
Directory: 1.9-rc/alpine3.6

Tags: 1.9beta2-windowsservercore
Architectures: windows-amd64
GitCommit: cc59d934fca2e3a7dd8ebcd0eee82f34589f3bd3
Directory: 1.9-rc/windows/windowsservercore

Tags: 1.9beta2-nanoserver
Architectures: windows-amd64
GitCommit: cc59d934fca2e3a7dd8ebcd0eee82f34589f3bd3
Directory: 1.9-rc/windows/nanoserver

Tags: 1.9beta1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e72fd691a065bfec94de67bf826e4ebe511c4d24
Directory: 1.9-rc

Tags: 1.9beta1-alpine
Architectures: amd64
GitCommit: cdeca62eb84c34680e2f4ec018d1d6cfaa818681
Directory: 1.9-rc/alpine

Tags: 1.9beta1-windowsservercore
Architectures: windows-amd64
GitCommit: cdeca62eb84c34680e2f4ec018d1d6cfaa818681
Directory: 1.9-rc/windows/windowsservercore

Tags: 1.9beta1-nanoserver
Architectures: windows-amd64
GitCommit: cdeca62eb84c34680e2f4ec018d1d6cfaa818681
Directory: 1.9-rc/windows/nanoserver

Tags: 1.8.2
GitCommit: 9f298814e6cb1f49a9aeb0a9d999553d05bbfe31
Directory: 1.8

Tags: 1.8.2-onbuild
GitCommit: 132cd70768e3bc269902e4c7b579203f66dc9f64
Directory: 1.8/onbuild

Tags: 1.8.2-stretch
GitCommit: 9f298814e6cb1f49a9aeb0a9d999553d05bbfe31
Directory: 1.8/stretch

Tags: 1.8.2-alpine
GitCommit: 9f298814e6cb1f49a9aeb0a9d999553d05bbfe31
Directory: 1.8/alpine

Tags: 1.8.2-windowsservercore
GitCommit: 9f298814e6cb1f49a9aeb0a9d999553d05bbfe31
Directory: 1.8/windows/windowsservercore

Tags: 1.8.2-nanoserver
GitCommit: 9f298814e6cb1f49a9aeb0a9d999553d05bbfe31
Directory: 1.8/windows/nanoserver

Tags: 1.7.5
GitCommit: 07253735ad448adf751e4f9ba4c71acdb735367f
Directory: 1.7

Tags: 1.7.5-onbuild
GitCommit: 2372c8cafe9cc958bade33ad0b8b54de8869c21f
Directory: 1.7/onbuild

Tags: 1.7.5-wheezy
GitCommit: 07253735ad448adf751e4f9ba4c71acdb735367f
Directory: 1.7/wheezy

Tags: 1.7.5-alpine
GitCommit: d8ff0dd77a4910759d7f6b11e2ec0169337e14d1
Directory: 1.7/alpine

Tags: 1.7.5-alpine3.5
GitCommit: d8ff0dd77a4910759d7f6b11e2ec0169337e14d1
Directory: 1.7/alpine3.5

Tags: 1.7.5-windowsservercore
GitCommit: 07253735ad448adf751e4f9ba4c71acdb735367f
Directory: 1.7/windows/windowsservercore

Tags: 1.7.5-nanoserver
GitCommit: 07253735ad448adf751e4f9ba4c71acdb735367f
Directory: 1.7/windows/nanoserver

Tags: 1.8.1
GitCommit: a3b3abe48e2abec29bfea558b0916c8c682f88b0
Directory: 1.8

Tags: 1.8.1-onbuild
GitCommit: 132cd70768e3bc269902e4c7b579203f66dc9f64
Directory: 1.8/onbuild

Tags: 1.8.1-stretch
GitCommit: a3b3abe48e2abec29bfea558b0916c8c682f88b0
Directory: 1.8/stretch

Tags: 1.8.1-alpine
GitCommit: a3b3abe48e2abec29bfea558b0916c8c682f88b0
Directory: 1.8/alpine

Tags: 1.8.1-windowsservercore
GitCommit: a3b3abe48e2abec29bfea558b0916c8c682f88b0
Directory: 1.8/windows/windowsservercore

Tags: 1.8.1-nanoserver
GitCommit: a3b3abe48e2abec29bfea558b0916c8c682f88b0
Directory: 1.8/windows/nanoserver

Tags: 1.8.0
GitCommit: 132cd70768e3bc269902e4c7b579203f66dc9f64
Directory: 1.8

Tags: 1.8.0-onbuild
GitCommit: 132cd70768e3bc269902e4c7b579203f66dc9f64
Directory: 1.8/onbuild

Tags: 1.8.0-stretch
GitCommit: 132cd70768e3bc269902e4c7b579203f66dc9f64
Directory: 1.8/stretch

Tags: 1.8.0-alpine
GitCommit: 132cd70768e3bc269902e4c7b579203f66dc9f64
Directory: 1.8/alpine

Tags: 1.8.0-windowsservercore
GitCommit: 132cd70768e3bc269902e4c7b579203f66dc9f64
Directory: 1.8/windows/windowsservercore

Tags: 1.8.0-nanoserver
GitCommit: 132cd70768e3bc269902e4c7b579203f66dc9f64
Directory: 1.8/windows/nanoserver

Tags: 1.6.4,1.6
GitCommit: fddc8c18282871b554cb0d74780767690bdda3ec
Directory: 1.6

Tags: 1.6.4-onbuild,1.6-onbuild
GitCommit: ce284e14cdee73fbaa8fb680011a812f272eae2e
Directory: 1.6/onbuild

Tags: 1.6.4-wheezy,1.6-wheezy
GitCommit: fddc8c18282871b554cb0d74780767690bdda3ec
Directory: 1.6/wheezy

Tags: 1.6.4-alpine,1.6-alpine
GitCommit: bfbd521de2942d10d96b14f99c491536490db018
Directory: 1.6/alpine

Tags: 1.6.4-windowsservercore,1.6-windowsservercore
GitCommit: 3bccc597c14b6274d7855d968f881ac6407b0a61
Directory: 1.6/windows/windowsservercore

Tags: 1.6.4-nanoserver,1.6-nanoserver
GitCommit: fddc8c18282871b554cb0d74780767690bdda3ec
Directory: 1.6/windows/nanoserver

Tags: 1-wheezy,wheezy
GitCommit: 349270dbc128e396888cb2423ffc85d2c3039a27
Directory: 1.7/wheezy

Tags: 1.8rc3,1.8-rc
GitCommit: f4a3691372cedcc546d7da35e30d961aec9ab04e
Directory: 1.8-rc

Tags: 1.8rc3-onbuild,1.8-rc-onbuild,rc-onbuild
GitCommit: f4a3691372cedcc546d7da35e30d961aec9ab04e
Directory: 1.8-rc/onbuild

Tags: 1.8rc3-stretch,1.8-rc-stretch
GitCommit: 8ee098f95a9b99552a157b5909e6916c9c181cc9
Directory: 1.8-rc/stretch

Tags: 1.8rc3-alpine,1.8-rc-alpine
GitCommit: f4a3691372cedcc546d7da35e30d961aec9ab04e
Directory: 1.8-rc/alpine

Tags: 1.8rc3-windowsservercore,1.8-rc-windowsservercore
GitCommit: 3bccc597c14b6274d7855d968f881ac6407b0a61
Directory: 1.8-rc/windows/windowsservercore

Tags: 1.8rc3-nanoserver,1.8-rc-nanoserver
GitCommit: f4a3691372cedcc546d7da35e30d961aec9ab04e
Directory: 1.8-rc/windows/nanoserver

Tags: 1.8rc3-wheezy,1.8-wheezy
GitCommit: 0912df2945653aa6b03a136302b4f2556081a7e5
Directory: 1.8/wheezy

Tags: 1.7.4
GitCommit: 18ee81a2ec649dd7b3d5126b24eef86bc9c86d80
Directory: 1.7

Tags: 1.7.4-onbuild
GitCommit: 2372c8cafe9cc958bade33ad0b8b54de8869c21f
Directory: 1.7/onbuild

Tags: 1.7.4-wheezy
GitCommit: 18ee81a2ec649dd7b3d5126b24eef86bc9c86d80
Directory: 1.7/wheezy

Tags: 1.7.4-alpine
GitCommit: bfbd521de2942d10d96b14f99c491536490db018
Directory: 1.7/alpine

Tags: 1.7.4-alpine3.5
GitCommit: 6c5f2993c210854b077ad07c9a94334f8c82fbb1
Directory: 1.7/alpine3.5

Tags: 1.7.4-windowsservercore
GitCommit: 9ef22bd9eac98c3ed12a48c953922e2bab8485ef
Directory: 1.7/windows/windowsservercore

Tags: 1.7.4-nanoserver
GitCommit: 18ee81a2ec649dd7b3d5126b24eef86bc9c86d80
Directory: 1.7/windows/nanoserver

Tags: 1.8rc2
GitCommit: da6e73b4fa5b3094a23202cca088dd11b74ed110
Directory: 1.8

Tags: 1.8rc2-onbuild
GitCommit: 7319cccdf0c2b8cbcb4ea214f310e8d15fe5c1dd
Directory: 1.8/onbuild

Tags: 1.8rc2-wheezy
GitCommit: da6e73b4fa5b3094a23202cca088dd11b74ed110
Directory: 1.8/wheezy

Tags: 1.8rc2-alpine
GitCommit: da6e73b4fa5b3094a23202cca088dd11b74ed110
Directory: 1.8/alpine

Tags: 1.8rc2-windowsservercore
GitCommit: da6e73b4fa5b3094a23202cca088dd11b74ed110
Directory: 1.8/windows/windowsservercore

Tags: 1.8rc2-nanoserver
GitCommit: da6e73b4fa5b3094a23202cca088dd11b74ed110
Directory: 1.8/windows/nanoserver

Tags: 1.8rc1
GitCommit: b819b526131d44c03f02942816f616067d389037
Directory: 1.8

Tags: 1.8rc1-onbuild
GitCommit: 7319cccdf0c2b8cbcb4ea214f310e8d15fe5c1dd
Directory: 1.8/onbuild

Tags: 1.8rc1-wheezy
GitCommit: b819b526131d44c03f02942816f616067d389037
Directory: 1.8/wheezy

Tags: 1.8rc1-alpine
GitCommit: b819b526131d44c03f02942816f616067d389037
Directory: 1.8/alpine

Tags: 1.8rc1-windowsservercore
GitCommit: b819b526131d44c03f02942816f616067d389037
Directory: 1.8/windows/windowsservercore

Tags: 1.8rc1-nanoserver
GitCommit: b819b526131d44c03f02942816f616067d389037
Directory: 1.8/windows/nanoserver

Tags: 1.8beta2
GitCommit: f98d9b6d5d34efa8ba52426358d00d950f9daaec
Directory: 1.8

Tags: 1.8beta2-onbuild
GitCommit: 7319cccdf0c2b8cbcb4ea214f310e8d15fe5c1dd
Directory: 1.8/onbuild

Tags: 1.8beta2-wheezy
GitCommit: f98d9b6d5d34efa8ba52426358d00d950f9daaec
Directory: 1.8/wheezy

Tags: 1.8beta2-alpine
GitCommit: dcc5daf40298da271abb97677d5c78d4b5433b02
Directory: 1.8/alpine

Tags: 1.8beta2-windowsservercore
GitCommit: f98d9b6d5d34efa8ba52426358d00d950f9daaec
Directory: 1.8/windows/windowsservercore

Tags: 1.8beta2-nanoserver
GitCommit: f98d9b6d5d34efa8ba52426358d00d950f9daaec
Directory: 1.8/windows/nanoserver

Tags: 1.8beta1
GitCommit: 7319cccdf0c2b8cbcb4ea214f310e8d15fe5c1dd
Directory: 1.8

Tags: 1.8beta1-onbuild
GitCommit: 7319cccdf0c2b8cbcb4ea214f310e8d15fe5c1dd
Directory: 1.8/onbuild

Tags: 1.8beta1-wheezy
GitCommit: 7319cccdf0c2b8cbcb4ea214f310e8d15fe5c1dd
Directory: 1.8/wheezy

Tags: 1.8beta1-alpine
GitCommit: 7a5e33ec522b17dffa51c2763610a2967475529d
Directory: 1.8/alpine

Tags: 1.8beta1-windowsservercore
GitCommit: 9ef22bd9eac98c3ed12a48c953922e2bab8485ef
Directory: 1.8/windows/windowsservercore

Tags: 1.8beta1-nanoserver
GitCommit: 803439af1f04d215135fff8ca406761ead9f06af
Directory: 1.8/windows/nanoserver

Tags: 1.6.3
GitCommit: 85df9970e9548f38248d36f6f4341e2aea128515
Directory: 1.6

Tags: 1.6.3-onbuild
GitCommit: ce284e14cdee73fbaa8fb680011a812f272eae2e
Directory: 1.6/onbuild

Tags: 1.6.3-wheezy
GitCommit: 85df9970e9548f38248d36f6f4341e2aea128515
Directory: 1.6/wheezy

Tags: 1.6.3-alpine
GitCommit: 9f666dc2f4f51df564613f787d28b3a2353243e0
Directory: 1.6/alpine

Tags: 1.6.3-windowsservercore
GitCommit: cba64e4f78b2ef64b2938caaa33d699cbca4f9a4
