GitRepo: https://github.com/joomla-docker/docker-joomla.git
GitCommit: e13971cf7a5413b8ed3ec7028b7c3d283d193a40
Directory: apache

Tags: 3.6.2-apache-php7
GitCommit: e13971cf7a5413b8ed3ec7028b7c3d283d193a40
Directory: apache-php7

Tags: 3.6.2-fpm
GitCommit: e13971cf7a5413b8ed3ec7028b7c3d283d193a40
Directory: fpm

Tags: 3.6.2-fpm-php7
GitCommit: e13971cf7a5413b8ed3ec7028b7c3d283d193a40
Directory: fpm-php7
