GitRepo: https://github.com/docker-library/openjdk.git
Architectures: windows-amd64
GitCommit: f34b3e5fc57fe265e64592d46224e69d23cda443
Directory: 14/jdk/windows/windowsservercore-ltsc2016

Tags: 11.0.4-jdk-stretch,11.0.4-stretch
Architectures: amd64,arm64v8
GitCommit: 451e66427f3c53fada288aaff950617c5864745f
Directory: 11/jdk

Tags: 11.0.4-jdk-slim-buster,11.0.4-slim-buster,11.0.4-jdk-slim,11.0.4-slim
Architectures: amd64,arm64v8
GitCommit: 451e66427f3c53fada288aaff950617c5864745f
Directory: 11/jdk/slim

Tags: 11.0.4-jdk-windowsservercore-1809,11.0.4-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e7c6ade3d9d636c39fbbfa30c144a93fbb038494
Directory: 11/jdk/windows/windowsservercore-1809

Tags: 11.0.4-jdk-windowsservercore-1803,11.0.4-windowsservercore-1803
Architectures: windows-amd64
GitCommit: e7c6ade3d9d636c39fbbfa30c144a93fbb038494
Directory: 11/jdk/windows/windowsservercore-1803

Tags: 11.0.4-jdk-windowsservercore-ltsc2016,11.0.4-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: e7c6ade3d9d636c39fbbfa30c144a93fbb038494
Directory: 11/jdk/windows/windowsservercore-ltsc2016

Tags: 11.0.4-jre-stretch
Architectures: amd64,arm64v8
GitCommit: 451e66427f3c53fada288aaff950617c5864745f
Directory: 11/jre

Tags: 11.0.4-jre-slim-buster,11.0.4-jre-slim
Architectures: amd64,arm64v8
GitCommit: 451e66427f3c53fada288aaff950617c5864745f
Directory: 11/jre/slim

Tags: 11.0.4-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 572682ed1cb951ab8d978e8015e4a910093db920
Directory: 11/jre/windows/windowsservercore-1809

Tags: 11.0.4-jre-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 572682ed1cb951ab8d978e8015e4a910093db920
Directory: 11/jre/windows/windowsservercore-1803

Tags: 11.0.4-jre-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 572682ed1cb951ab8d978e8015e4a910093db920
Directory: 11/jre/windows/windowsservercore-ltsc2016

Tags: 8u222-jdk-stretch,8u222-stretch
Architectures: amd64
GitCommit: 451e66427f3c53fada288aaff950617c5864745f
Directory: 8/jdk

Tags: 8u222-jdk-slim-buster,8u222-slim-buster,8u222-jdk-slim,8u222-slim
Architectures: amd64
GitCommit: 451e66427f3c53fada288aaff950617c5864745f
Directory: 8/jdk/slim

Tags: 8u222-jdk-windowsservercore-1809,8u222-windowsservercore-1809
Architectures: windows-amd64
GitCommit: d938a100d9f43bab60a1d5f655b61cbac97c74ae
Directory: 8/jdk/windows/windowsservercore-1809

Tags: 8u222-jdk-windowsservercore-1803,8u222-windowsservercore-1803
Architectures: windows-amd64
GitCommit: d938a100d9f43bab60a1d5f655b61cbac97c74ae
Directory: 8/jdk/windows/windowsservercore-1803

Tags: 8u222-jdk-windowsservercore-ltsc2016,8u222-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: d938a100d9f43bab60a1d5f655b61cbac97c74ae
Directory: 8/jdk/windows/windowsservercore-ltsc2016

Tags: 8u222-jre-stretch
Architectures: amd64
GitCommit: 451e66427f3c53fada288aaff950617c5864745f
Directory: 8/jre

Tags: 8u222-jre-slim-buster,8u222-jre-slim
Architectures: amd64
GitCommit: 451e66427f3c53fada288aaff950617c5864745f
Directory: 8/jre/slim

Tags: 8u222-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: d938a100d9f43bab60a1d5f655b61cbac97c74ae
Directory: 8/jre/windows/windowsservercore-1809

Tags: 8u222-jre-windowsservercore-1803
Architectures: windows-amd64
GitCommit: d938a100d9f43bab60a1d5f655b61cbac97c74ae
Directory: 8/jre/windows/windowsservercore-1803

Tags: 8u222-jre-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: d938a100d9f43bab60a1d5f655b61cbac97c74ae
Directory: 8/jre/windows/windowsservercore-ltsc2016

Tags: 14-ea-17-jdk-oraclelinux7,14-ea-17-oraclelinux7,14-ea-17-jdk-oracle,14-ea-17-oracle
Architectures: amd64
GitCommit: ba1583c30a0d1883ee9b42cb5710009721409ef5
Directory: 14/jdk/oracle

Tags: 14-ea-17-jdk-buster,14-ea-17-buster
Architectures: amd64
GitCommit: ba1583c30a0d1883ee9b42cb5710009721409ef5
Directory: 14/jdk

Tags: 14-ea-17-jdk-slim-buster,14-ea-17-slim-buster,14-ea-17-jdk-slim,14-ea-17-slim
Architectures: amd64
GitCommit: ba1583c30a0d1883ee9b42cb5710009721409ef5
Directory: 14/jdk/slim

Tags: 14-ea-17-jdk-windowsservercore-1809,14-ea-17-windowsservercore-1809
Architectures: windows-amd64
GitCommit: ba1583c30a0d1883ee9b42cb5710009721409ef5
Directory: 14/jdk/windows/windowsservercore-1809

Tags: 14-ea-17-jdk-windowsservercore-1803,14-ea-17-windowsservercore-1803
Architectures: windows-amd64
GitCommit: ba1583c30a0d1883ee9b42cb5710009721409ef5
Directory: 14/jdk/windows/windowsservercore-1803

Tags: 14-ea-17-jdk-windowsservercore-ltsc2016,14-ea-17-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: ba1583c30a0d1883ee9b42cb5710009721409ef5
Directory: 14/jdk/windows/windowsservercore-ltsc2016

Tags: 14-ea-16-jdk-oraclelinux7,14-ea-16-oraclelinux7,14-ea-16-jdk-oracle,14-ea-16-oracle
Architectures: amd64
GitCommit: 60d76cf8c132ad10ea6c33c4f90b9e3d11deb0fe
Directory: 14/jdk/oracle

Tags: 14-ea-16-jdk-buster,14-ea-16-buster
Architectures: amd64
GitCommit: 60d76cf8c132ad10ea6c33c4f90b9e3d11deb0fe
Directory: 14/jdk

Tags: 14-ea-16-jdk-slim-buster,14-ea-16-slim-buster,14-ea-16-jdk-slim,14-ea-16-slim
Architectures: amd64
GitCommit: 60d76cf8c132ad10ea6c33c4f90b9e3d11deb0fe
Directory: 14/jdk/slim

Tags: 14-ea-16-jdk-windowsservercore-1809,14-ea-16-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 60d76cf8c132ad10ea6c33c4f90b9e3d11deb0fe
Directory: 14/jdk/windows/windowsservercore-1809

Tags: 14-ea-16-jdk-windowsservercore-1803,14-ea-16-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 60d76cf8c132ad10ea6c33c4f90b9e3d11deb0fe
Directory: 14/jdk/windows/windowsservercore-1803

Tags: 14-ea-16-jdk-windowsservercore-ltsc2016,14-ea-16-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 60d76cf8c132ad10ea6c33c4f90b9e3d11deb0fe
Directory: 14/jdk/windows/windowsservercore-ltsc2016

Tags: 14-ea-15-jdk-oraclelinux7,14-ea-15-oraclelinux7,14-ea-15-jdk-oracle,14-ea-15-oracle
Architectures: amd64
GitCommit: e85b3b3882c0fdba3f9fce40b9fe9f62afb7cb70
Directory: 14/jdk/oracle

Tags: 14-ea-15-jdk-buster,14-ea-15-buster
Architectures: amd64
GitCommit: e85b3b3882c0fdba3f9fce40b9fe9f62afb7cb70
Directory: 14/jdk

Tags: 14-ea-15-jdk-slim-buster,14-ea-15-slim-buster,14-ea-15-jdk-slim,14-ea-15-slim
Architectures: amd64
GitCommit: e85b3b3882c0fdba3f9fce40b9fe9f62afb7cb70
Directory: 14/jdk/slim

Tags: 14-ea-15-jdk-windowsservercore-1809,14-ea-15-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e85b3b3882c0fdba3f9fce40b9fe9f62afb7cb70
Directory: 14/jdk/windows/windowsservercore-1809

Tags: 14-ea-15-jdk-windowsservercore-1803,14-ea-15-windowsservercore-1803
Architectures: windows-amd64
GitCommit: e85b3b3882c0fdba3f9fce40b9fe9f62afb7cb70
Directory: 14/jdk/windows/windowsservercore-1803

Tags: 14-ea-15-jdk-windowsservercore-ltsc2016,14-ea-15-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: e85b3b3882c0fdba3f9fce40b9fe9f62afb7cb70
Directory: 14/jdk/windows/windowsservercore-ltsc2016

Tags: 14-ea-14-jdk-oraclelinux7,14-ea-14-oraclelinux7,14-ea-14-jdk-oracle,14-ea-14-oracle
Architectures: amd64
GitCommit: 70db83bbbbcc0a6e9406ff695581e82fe4d84a1d
Directory: 14/jdk/oracle

Tags: 14-ea-14-jdk-buster,14-ea-14-buster
Architectures: amd64
GitCommit: 3d26403f6d5d290f9bd23fb6a68fec1c5ac54656
Directory: 14/jdk

Tags: 14-ea-14-jdk-slim-buster,14-ea-14-slim-buster,14-ea-14-jdk-slim,14-ea-14-slim
Architectures: amd64
GitCommit: 3d26403f6d5d290f9bd23fb6a68fec1c5ac54656
Directory: 14/jdk/slim

Tags: 14-ea-12-jdk-alpine3.10,14-ea-12-alpine3.10,14-ea-12-jdk-alpine,14-ea-12-alpine
Architectures: amd64
GitCommit: b57ab1457d190f313c46ffbec2b994b041b4d08c
Directory: 14/jdk/alpine

Tags: 14-ea-14-jdk-windowsservercore-1809,14-ea-14-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 70db83bbbbcc0a6e9406ff695581e82fe4d84a1d
Directory: 14/jdk/windows/windowsservercore-1809

Tags: 14-ea-14-jdk-windowsservercore-1803,14-ea-14-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 70db83bbbbcc0a6e9406ff695581e82fe4d84a1d
Directory: 14/jdk/windows/windowsservercore-1803

Tags: 14-ea-14-jdk-windowsservercore-ltsc2016,14-ea-14-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 70db83bbbbcc0a6e9406ff695581e82fe4d84a1d
Directory: 14/jdk/windows/windowsservercore-ltsc2016

Tags: 12.0.2-jdk-oraclelinux7,12.0.2-oraclelinux7,12.0-jdk-oraclelinux7,12.0-oraclelinux7,12-jdk-oraclelinux7,12-oraclelinux7,12.0.2-jdk-oracle,12.0.2-oracle,12.0-jdk-oracle,12.0-oracle,12-jdk-oracle,12-oracle
Architectures: amd64
GitCommit: ab157251df23dd65820061df29cf063449a77fbb
Directory: 12/jdk/oracle

Tags: 12.0.2-jdk-windowsservercore-1809,12.0.2-windowsservercore-1809,12.0-jdk-windowsservercore-1809,12.0-windowsservercore-1809,12-jdk-windowsservercore-1809,12-windowsservercore-1809
Architectures: windows-amd64
GitCommit: ab157251df23dd65820061df29cf063449a77fbb
Directory: 12/jdk/windows/windowsservercore-1809

Tags: 12.0.2-jdk-windowsservercore-1803,12.0.2-windowsservercore-1803,12.0-jdk-windowsservercore-1803,12.0-windowsservercore-1803,12-jdk-windowsservercore-1803,12-windowsservercore-1803
Architectures: windows-amd64
GitCommit: ab157251df23dd65820061df29cf063449a77fbb
Directory: 12/jdk/windows/windowsservercore-1803

Tags: 12.0.2-jdk-windowsservercore-ltsc2016,12.0.2-windowsservercore-ltsc2016,12.0-jdk-windowsservercore-ltsc2016,12.0-windowsservercore-ltsc2016,12-jdk-windowsservercore-ltsc2016,12-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: ab157251df23dd65820061df29cf063449a77fbb
Directory: 12/jdk/windows/windowsservercore-ltsc2016

Tags: 14-ea-13-jdk-oraclelinux7,14-ea-13-oraclelinux7,14-ea-13-jdk-oracle,14-ea-13-oracle
Architectures: amd64
GitCommit: d2d90df1bb8d4f7b711f494be5ab2ace567ae8a9
Directory: 14/jdk/oracle

Tags: 14-ea-13-jdk-windowsservercore-1809,14-ea-13-windowsservercore-1809
Architectures: windows-amd64
GitCommit: d2d90df1bb8d4f7b711f494be5ab2ace567ae8a9
Directory: 14/jdk/windows/windowsservercore-1809

Tags: 14-ea-13-jdk-windowsservercore-1803,14-ea-13-windowsservercore-1803
Architectures: windows-amd64
GitCommit: d2d90df1bb8d4f7b711f494be5ab2ace567ae8a9
Directory: 14/jdk/windows/windowsservercore-1803

Tags: 14-ea-13-jdk-windowsservercore-ltsc2016,14-ea-13-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: d2d90df1bb8d4f7b711f494be5ab2ace567ae8a9
Directory: 14/jdk/windows/windowsservercore-ltsc2016

Tags: 14-ea-12-jdk-oraclelinux7,14-ea-12-oraclelinux7,14-ea-12-jdk-oracle,14-ea-12-oracle
Architectures: amd64
GitCommit: dec3c117d0c8fa9462bd1d475f3c5aae5a4d85f9
Directory: 14/jdk/oracle

Tags: 14-ea-12-jdk-windowsservercore-1809,14-ea-12-windowsservercore-1809
Architectures: windows-amd64
GitCommit: dec3c117d0c8fa9462bd1d475f3c5aae5a4d85f9
Directory: 14/jdk/windows/windowsservercore-1809

Tags: 14-ea-12-jdk-windowsservercore-1803,14-ea-12-windowsservercore-1803
Architectures: windows-amd64
GitCommit: dec3c117d0c8fa9462bd1d475f3c5aae5a4d85f9
Directory: 14/jdk/windows/windowsservercore-1803

Tags: 14-ea-12-jdk-windowsservercore-ltsc2016,14-ea-12-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: dec3c117d0c8fa9462bd1d475f3c5aae5a4d85f9
Directory: 14/jdk/windows/windowsservercore-ltsc2016

Tags: 14-ea-8-jdk-alpine3.10,14-ea-8-alpine3.10,14-ea-8-jdk-alpine,14-ea-8-alpine
Architectures: amd64
GitCommit: 5f603d0b657d0a87212ad16d304a1ce5e2533d82
Directory: 14/jdk/alpine

Tags: 14-ea-11-jdk-oraclelinux7,14-ea-11-oraclelinux7,14-ea-11-jdk-oracle,14-ea-11-oracle
Architectures: amd64
GitCommit: 7efc7a9956ea7f0f55fc752ca18a55e193d9c55a
Directory: 14/jdk/oracle

Tags: 14-ea-11-jdk-windowsservercore-1809,14-ea-11-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 0b27ae01321952c764c24c5f79c146fce11ec8a7
Directory: 14/jdk/windows/windowsservercore-1809

Tags: 14-ea-11-jdk-windowsservercore-1803,14-ea-11-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 0b27ae01321952c764c24c5f79c146fce11ec8a7
Directory: 14/jdk/windows/windowsservercore-1803

Tags: 14-ea-11-jdk-windowsservercore-ltsc2016,14-ea-11-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 0b27ae01321952c764c24c5f79c146fce11ec8a7
Directory: 14/jdk/windows/windowsservercore-ltsc2016

Tags: 14-ea-10-jdk-oraclelinux7,14-ea-10-oraclelinux7,14-ea-10-jdk-oracle,14-ea-10-oracle
Architectures: amd64
GitCommit: 09c008262a9eb3748da68be6eeb2c31e1ff48e38
Directory: 14/jdk/oracle

Tags: 14-ea-10-jdk-windowsservercore-1809,14-ea-10-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 09c008262a9eb3748da68be6eeb2c31e1ff48e38
Directory: 14/jdk/windows/windowsservercore-1809

Tags: 14-ea-10-jdk-windowsservercore-1803,14-ea-10-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 09c008262a9eb3748da68be6eeb2c31e1ff48e38
Directory: 14/jdk/windows/windowsservercore-1803

Tags: 14-ea-10-jdk-windowsservercore-ltsc2016,14-ea-10-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 09c008262a9eb3748da68be6eeb2c31e1ff48e38
Directory: 14/jdk/windows/windowsservercore-ltsc2016

Tags: 14-ea-9-jdk-oraclelinux7,14-ea-9-oraclelinux7,14-ea-9-jdk-oracle,14-ea-9-oracle
Architectures: amd64
GitCommit: e8d128ea8328ffb06d767e6210e952f4526ee6e8
Directory: 14/jdk/oracle

Tags: 14-ea-9-jdk-windowsservercore-1809,14-ea-9-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e8d128ea8328ffb06d767e6210e952f4526ee6e8
Directory: 14/jdk/windows/windowsservercore-1809

Tags: 14-ea-9-jdk-windowsservercore-1803,14-ea-9-windowsservercore-1803
Architectures: windows-amd64
GitCommit: e8d128ea8328ffb06d767e6210e952f4526ee6e8
Directory: 14/jdk/windows/windowsservercore-1803

Tags: 14-ea-9-jdk-windowsservercore-ltsc2016,14-ea-9-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: e8d128ea8328ffb06d767e6210e952f4526ee6e8
Directory: 14/jdk/windows/windowsservercore-ltsc2016

Tags: 14-ea-8-jdk-oraclelinux7,14-ea-8-oraclelinux7,14-ea-8-jdk-oracle,14-ea-8-oracle
Architectures: amd64
GitCommit: 738932efd2236c905475115cf34f2a72cd65c02c
Directory: 14/jdk/oracle

Tags: 14-ea-8-jdk-windowsservercore-1809,14-ea-8-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 738932efd2236c905475115cf34f2a72cd65c02c
Directory: 14/jdk/windows/windowsservercore-1809

Tags: 14-ea-8-jdk-windowsservercore-1803,14-ea-8-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 738932efd2236c905475115cf34f2a72cd65c02c
Directory: 14/jdk/windows/windowsservercore-1803

Tags: 14-ea-8-jdk-windowsservercore-ltsc2016,14-ea-8-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 738932efd2236c905475115cf34f2a72cd65c02c
Directory: 14/jdk/windows/windowsservercore-ltsc2016

Tags: 13-ea-32-jdk-oraclelinux7,13-ea-32-oraclelinux7,13-ea-jdk-oraclelinux7,13-ea-oraclelinux7,13-ea-32-jdk-oracle,13-ea-32-oracle,13-ea-jdk-oracle,13-ea-oracle
Architectures: amd64
GitCommit: b9ed6f81ba268f52f3010d50e670c81f930ba0aa
Directory: 13/jdk/oracle

Tags: 13-ea-32-jdk-alpine3.10,13-ea-32-alpine3.10,13-ea-jdk-alpine3.10,13-ea-alpine3.10,13-jdk-alpine3.10,13-alpine3.10,13-ea-32-jdk-alpine,13-ea-32-alpine,13-ea-jdk-alpine,13-ea-alpine,13-jdk-alpine,13-alpine
Architectures: amd64
GitCommit: aed2d23dbcc88926f8aaab61b3ea4f68506702af
Directory: 13/jdk/alpine

Tags: 13-ea-32-jdk-windowsservercore-1809,13-ea-32-windowsservercore-1809,13-ea-jdk-windowsservercore-1809,13-ea-windowsservercore-1809
Architectures: windows-amd64
GitCommit: b9ed6f81ba268f52f3010d50e670c81f930ba0aa
Directory: 13/jdk/windows/windowsservercore-1809

Tags: 13-ea-32-jdk-windowsservercore-1803,13-ea-32-windowsservercore-1803,13-ea-jdk-windowsservercore-1803,13-ea-windowsservercore-1803
Architectures: windows-amd64
GitCommit: b9ed6f81ba268f52f3010d50e670c81f930ba0aa
Directory: 13/jdk/windows/windowsservercore-1803

Tags: 13-ea-32-jdk-windowsservercore-ltsc2016,13-ea-32-windowsservercore-ltsc2016,13-ea-jdk-windowsservercore-ltsc2016,13-ea-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: b9ed6f81ba268f52f3010d50e670c81f930ba0aa
Directory: 13/jdk/windows/windowsservercore-ltsc2016

Tags: 14-ea-3-jdk-alpine3.10,14-ea-3-alpine3.10,14-ea-3-jdk-alpine,14-ea-3-alpine
Architectures: amd64
GitCommit: 1ec9487ee47d39a46d914633a1b48db99eba7115
Directory: 14/jdk/alpine

Tags: 13-ea-27-jdk-alpine3.10,13-ea-27-alpine3.10,13-ea-27-jdk-alpine,13-ea-27-alpine
Architectures: amd64
GitCommit: 44d6908951d61d6f3fc8d08a4c0e7857f0914ee5
Directory: 13/jdk/alpine

Tags: 14-ea-7-jdk-oraclelinux7,14-ea-7-oraclelinux7,14-ea-7-jdk-oracle,14-ea-7-oracle
Architectures: amd64
GitCommit: 52f18b0051ad39514c6dea65555bfed14c537598
Directory: 14/jdk/oracle

Tags: 14-ea-7-jdk-windowsservercore-1809,14-ea-7-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 52f18b0051ad39514c6dea65555bfed14c537598
Directory: 14/jdk/windows/windowsservercore-1809

Tags: 14-ea-7-jdk-windowsservercore-1803,14-ea-7-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 52f18b0051ad39514c6dea65555bfed14c537598
Directory: 14/jdk/windows/windowsservercore-1803

Tags: 14-ea-7-jdk-windowsservercore-ltsc2016,14-ea-7-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 52f18b0051ad39514c6dea65555bfed14c537598
Directory: 14/jdk/windows/windowsservercore-ltsc2016

Tags: 13-ea-31-jdk-oraclelinux7,13-ea-31-oraclelinux7,13-ea-31-jdk-oracle,13-ea-31-oracle
Architectures: amd64
GitCommit: d0e8d5009be0e61063281cc60eadf409b6cf5369
Directory: 13/jdk/oracle

Tags: 13-ea-31-jdk-windowsservercore-1809,13-ea-31-windowsservercore-1809
Architectures: windows-amd64
GitCommit: d0e8d5009be0e61063281cc60eadf409b6cf5369
Directory: 13/jdk/windows/windowsservercore-1809

Tags: 13-ea-31-jdk-windowsservercore-1803,13-ea-31-windowsservercore-1803
Architectures: windows-amd64
GitCommit: d0e8d5009be0e61063281cc60eadf409b6cf5369
Directory: 13/jdk/windows/windowsservercore-1803

Tags: 13-ea-31-jdk-windowsservercore-ltsc2016,13-ea-31-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: d0e8d5009be0e61063281cc60eadf409b6cf5369
Directory: 13/jdk/windows/windowsservercore-ltsc2016

Tags: 14-ea-6-jdk-oraclelinux7,14-ea-6-oraclelinux7,14-ea-6-jdk-oracle,14-ea-6-oracle
Architectures: amd64
GitCommit: afa64e6e402a56a457a8d928d67024bfaad34aad
Directory: 14/jdk/oracle

Tags: 14-ea-6-jdk-windowsservercore-1809,14-ea-6-windowsservercore-1809
Architectures: windows-amd64
GitCommit: afa64e6e402a56a457a8d928d67024bfaad34aad
Directory: 14/jdk/windows/windowsservercore-1809

Tags: 14-ea-6-jdk-windowsservercore-1803,14-ea-6-windowsservercore-1803
Architectures: windows-amd64
GitCommit: afa64e6e402a56a457a8d928d67024bfaad34aad
Directory: 14/jdk/windows/windowsservercore-1803

Tags: 14-ea-6-jdk-windowsservercore-ltsc2016,14-ea-6-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: afa64e6e402a56a457a8d928d67024bfaad34aad
Directory: 14/jdk/windows/windowsservercore-ltsc2016

Tags: 13-ea-30-jdk-oraclelinux7,13-ea-30-oraclelinux7,13-ea-30-jdk-oracle,13-ea-30-oracle
Architectures: amd64
GitCommit: 5ed85f0692d4e1818539fe04268900409e410490
Directory: 13/jdk/oracle

Tags: 13-ea-30-jdk-windowsservercore-1809,13-ea-30-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 5ed85f0692d4e1818539fe04268900409e410490
Directory: 13/jdk/windows/windowsservercore-1809

Tags: 13-ea-30-jdk-windowsservercore-1803,13-ea-30-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 5ed85f0692d4e1818539fe04268900409e410490
Directory: 13/jdk/windows/windowsservercore-1803

Tags: 13-ea-30-jdk-windowsservercore-ltsc2016,13-ea-30-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 5ed85f0692d4e1818539fe04268900409e410490
Directory: 13/jdk/windows/windowsservercore-ltsc2016

Tags: 14-ea-5-jdk-oraclelinux7,14-ea-5-oraclelinux7,14-ea-5-jdk-oracle,14-ea-5-oracle
Architectures: amd64
GitCommit: 1ec9487ee47d39a46d914633a1b48db99eba7115
Directory: 14/jdk/oracle

Tags: 14-ea-5-jdk-windowsservercore-1809,14-ea-5-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 1ec9487ee47d39a46d914633a1b48db99eba7115
Directory: 14/jdk/windows/windowsservercore-1809

Tags: 14-ea-5-jdk-windowsservercore-1803,14-ea-5-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 1ec9487ee47d39a46d914633a1b48db99eba7115
Directory: 14/jdk/windows/windowsservercore-1803

Tags: 14-ea-5-jdk-windowsservercore-ltsc2016,14-ea-5-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 1ec9487ee47d39a46d914633a1b48db99eba7115
Directory: 14/jdk/windows/windowsservercore-ltsc2016

Tags: 13-ea-29-jdk-oraclelinux7,13-ea-29-oraclelinux7,13-ea-29-jdk-oracle,13-ea-29-oracle
Architectures: amd64
GitCommit: 041df9cd062fe5e8080c46eea4def0b4e08d10e0
Directory: 13/jdk/oracle

Tags: 13-ea-29-jdk-windowsservercore-1809,13-ea-29-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 041df9cd062fe5e8080c46eea4def0b4e08d10e0
Directory: 13/jdk/windows/windowsservercore-1809

Tags: 13-ea-29-jdk-windowsservercore-1803,13-ea-29-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 041df9cd062fe5e8080c46eea4def0b4e08d10e0
Directory: 13/jdk/windows/windowsservercore-1803

Tags: 13-ea-29-jdk-windowsservercore-ltsc2016,13-ea-29-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 041df9cd062fe5e8080c46eea4def0b4e08d10e0
Directory: 13/jdk/windows/windowsservercore-ltsc2016

Tags: 12.0.1-jdk-oraclelinux7,12.0.1-oraclelinux7,12.0.1-jdk-oracle,12.0.1-oracle
Architectures: amd64
GitCommit: 554ff38a160f896ddd7f0fdca1cd34817e253a56
Directory: 12/jdk/oracle

Tags: 12.0.1-jdk-windowsservercore-1809,12.0.1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 07af3ffded3216b44d69b4f14309fc5a2967e623
Directory: 12/jdk/windows/windowsservercore-1809

Tags: 12.0.1-jdk-windowsservercore-1803,12.0.1-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 07af3ffded3216b44d69b4f14309fc5a2967e623
Directory: 12/jdk/windows/windowsservercore-1803

Tags: 12.0.1-jdk-windowsservercore-ltsc2016,12.0.1-windowsservercore-ltsc2016
