GitRepo: https://github.com/nodejs/docker-node.git
Tags: 10.10.0-jessie,10.10-jessie,10.10.0,10.10
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c4aab5a6c7663f6823fdd2277fd2d47dce223011
Directory: 10/jessie

Tags: 10.10.0-alpine,10.10-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: c4aab5a6c7663f6823fdd2277fd2d47dce223011
Directory: 10/alpine

Tags: 10.10.0-slim,10.10-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c4aab5a6c7663f6823fdd2277fd2d47dce223011
Directory: 10/slim

Tags: 10.10.0-stretch,10.10-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c4aab5a6c7663f6823fdd2277fd2d47dce223011
Directory: 10/stretch

Tags: 8.11.4-jessie,8.11-jessie,8.11.4,8.11
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 72dd945d29dee5afa73956ebc971bf3a472442f7
Directory: 8/jessie

Tags: 8.11.4-alpine,8.11-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 72dd945d29dee5afa73956ebc971bf3a472442f7
Directory: 8/alpine

Tags: 8.11.4-onbuild,8.11-onbuild
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 72dd945d29dee5afa73956ebc971bf3a472442f7
Directory: 8/onbuild

Tags: 8.11.4-slim,8.11-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 72dd945d29dee5afa73956ebc971bf3a472442f7
Directory: 8/slim

Tags: 8.11.4-stretch,8.11-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 72dd945d29dee5afa73956ebc971bf3a472442f7
Directory: 8/stretch

Tags: 10.9.0-jessie,10.9-jessie,10.9.0,10.9
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 72dd945d29dee5afa73956ebc971bf3a472442f7
Directory: 10/jessie

Tags: 10.9.0-alpine,10.9-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 72dd945d29dee5afa73956ebc971bf3a472442f7
Directory: 10/alpine

Tags: 10.9.0-slim,10.9-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 72dd945d29dee5afa73956ebc971bf3a472442f7
Directory: 10/slim

Tags: 10.9.0-stretch,10.9-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 72dd945d29dee5afa73956ebc971bf3a472442f7
Directory: 10/stretch

Tags: 8.11.3-jessie,8.11.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e3ec2111af089e31321e76641697e154b3b6a6c3
Directory: 8/jessie

Tags: 8.11.3-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: e3ec2111af089e31321e76641697e154b3b6a6c3
Directory: 8/alpine

Tags: 8.11.3-onbuild
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e3ec2111af089e31321e76641697e154b3b6a6c3
Directory: 8/onbuild

Tags: 8.11.3-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e3ec2111af089e31321e76641697e154b3b6a6c3
Directory: 8/slim

Tags: 8.11.3-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e3ec2111af089e31321e76641697e154b3b6a6c3
Directory: 8/stretch

Tags: 6.14.3-jessie,6.14.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e3ec2111af089e31321e76641697e154b3b6a6c3
Directory: 6/jessie

Tags: 6.14.3-alpine
Architectures: amd64
GitCommit: e3ec2111af089e31321e76641697e154b3b6a6c3
Directory: 6/alpine

Tags: 6.14.3-onbuild
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e3ec2111af089e31321e76641697e154b3b6a6c3
Directory: 6/onbuild

Tags: 6.14.3-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e3ec2111af089e31321e76641697e154b3b6a6c3
Directory: 6/slim

Tags: 6.14.3-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e3ec2111af089e31321e76641697e154b3b6a6c3
Directory: 6/stretch

Tags: 10.8.0-jessie,10.8-jessie,10.8.0,10.8
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 387d4d9182566d0e10236d32f60d7a5b23196653
Directory: 10/jessie

Tags: 10.8.0-alpine,10.8-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 387d4d9182566d0e10236d32f60d7a5b23196653
Directory: 10/alpine

Tags: 10.8.0-slim,10.8-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 387d4d9182566d0e10236d32f60d7a5b23196653
Directory: 10/slim

Tags: 10.8.0-stretch,10.8-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 387d4d9182566d0e10236d32f60d7a5b23196653
Directory: 10/stretch

Tags: 10.7.0-jessie,10.7-jessie,10.7.0,10.7
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 58dbead97e921ff0497863d2cbbcc714f97e1d93
Directory: 10/jessie

Tags: 10.7.0-alpine,10.7-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 58dbead97e921ff0497863d2cbbcc714f97e1d93
Directory: 10/alpine

Tags: 10.7.0-slim,10.7-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 58dbead97e921ff0497863d2cbbcc714f97e1d93
Directory: 10/slim

Tags: 10.7.0-stretch,10.7-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 58dbead97e921ff0497863d2cbbcc714f97e1d93
Directory: 10/stretch

Tags: chakracore-10.1.0,chakracore-10.1
Architectures: amd64
GitCommit: 384512d45794367e0da3c4721559ae9e9ce9412e
Directory: chakracore/10

Tags: 9.11.2-jessie,9.11-jessie,9-jessie,9.11.2,9.11,9
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e3ec2111af089e31321e76641697e154b3b6a6c3
Directory: 9/jessie

Tags: 9.11.2-alpine,9.11-alpine,9-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: e3ec2111af089e31321e76641697e154b3b6a6c3
Directory: 9/alpine

Tags: 9.11.2-onbuild,9.11-onbuild,9-onbuild
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e3ec2111af089e31321e76641697e154b3b6a6c3
Directory: 9/onbuild

Tags: 9.11.2-slim,9.11-slim,9-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e3ec2111af089e31321e76641697e154b3b6a6c3
Directory: 9/slim

Tags: 9.11.2-stretch,9.11-stretch,9-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e3ec2111af089e31321e76641697e154b3b6a6c3
Directory: 9/stretch

Tags: 10.6.0-jessie,10.6-jessie,10.6.0,10.6
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3e179a85703a6688a26486729b4466a92e818a84
Directory: 10/jessie

Tags: 10.6.0-alpine,10.6-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3e179a85703a6688a26486729b4466a92e818a84
Directory: 10/alpine

Tags: 10.6.0-slim,10.6-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3e179a85703a6688a26486729b4466a92e818a84
Directory: 10/slim

Tags: 10.6.0-stretch,10.6-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3e179a85703a6688a26486729b4466a92e818a84
Directory: 10/stretch

Tags: 10.5.0-jessie,10.5-jessie,10.5.0,10.5
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 65ba769f403f8c188d9be0b1ffb8a9cfc31bf703
Directory: 10/jessie

Tags: 10.5.0-alpine,10.5-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 65ba769f403f8c188d9be0b1ffb8a9cfc31bf703
Directory: 10/alpine

Tags: 10.5.0-slim,10.5-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 65ba769f403f8c188d9be0b1ffb8a9cfc31bf703
Directory: 10/slim

Tags: 10.5.0-stretch,10.5-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 65ba769f403f8c188d9be0b1ffb8a9cfc31bf703
Directory: 10/stretch

Tags: 10.4.1-jessie,10.4-jessie,10.4.1,10.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e3ec2111af089e31321e76641697e154b3b6a6c3
Directory: 10/jessie

Tags: 10.4.1-alpine,10.4-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: e3ec2111af089e31321e76641697e154b3b6a6c3
Directory: 10/alpine

Tags: 10.4.1-slim,10.4-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e3ec2111af089e31321e76641697e154b3b6a6c3
Directory: 10/slim

Tags: 10.4.1-stretch,10.4-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e3ec2111af089e31321e76641697e154b3b6a6c3
Directory: 10/stretch

Tags: 9.11.1-jessie,9.11.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7fea7b033c5a292dd74199d2ba0fbb161f75aa0d
Directory: 9/jessie

Tags: 9.11.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 947280600648b70e067d35415d6812fd03127def
Directory: 9/alpine

Tags: 9.11.1-onbuild
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 11a62b615492325d4cbe4ebed29dc6813c6b6826
Directory: 9/onbuild

Tags: 9.11.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 947280600648b70e067d35415d6812fd03127def
Directory: 9/slim

Tags: 9.11.1-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 947280600648b70e067d35415d6812fd03127def
Directory: 9/stretch

Tags: 8.11.2-jessie,8.11.2
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7fea7b033c5a292dd74199d2ba0fbb161f75aa0d
Directory: 8/jessie

Tags: 8.11.2-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 947280600648b70e067d35415d6812fd03127def
Directory: 8/alpine

Tags: 8.11.2-onbuild
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 11a62b615492325d4cbe4ebed29dc6813c6b6826
Directory: 8/onbuild

Tags: 8.11.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 947280600648b70e067d35415d6812fd03127def
Directory: 8/slim

Tags: 8.11.2-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 947280600648b70e067d35415d6812fd03127def
Directory: 8/stretch

Tags: 6.14.2-jessie,6.14.2
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7fea7b033c5a292dd74199d2ba0fbb161f75aa0d
Directory: 6/jessie

Tags: 6.14.2-alpine
Architectures: amd64
GitCommit: 947280600648b70e067d35415d6812fd03127def
Directory: 6/alpine

Tags: 6.14.2-onbuild
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 11a62b615492325d4cbe4ebed29dc6813c6b6826
Directory: 6/onbuild

Tags: 6.14.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 947280600648b70e067d35415d6812fd03127def
Directory: 6/slim

Tags: 6.14.2-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 947280600648b70e067d35415d6812fd03127def
Directory: 6/stretch

Tags: 10.4.0-jessie,10.4.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8efaa064853a2f866481f162eb4e424c5ee8ac9e
Directory: 10/jessie

Tags: 10.4.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 8efaa064853a2f866481f162eb4e424c5ee8ac9e
Directory: 10/alpine

Tags: 10.4.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8efaa064853a2f866481f162eb4e424c5ee8ac9e
Directory: 10/slim

Tags: 10.4.0-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8efaa064853a2f866481f162eb4e424c5ee8ac9e
Directory: 10/stretch

Tags: 10.3.0-jessie,10.3-jessie,10.3.0,10.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bbae51a013b0ebef90afcd6d2ea2ac49697d3823
Directory: 10/jessie

Tags: 10.3.0-alpine,10.3-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: bbae51a013b0ebef90afcd6d2ea2ac49697d3823
Directory: 10/alpine

Tags: 10.3.0-slim,10.3-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bbae51a013b0ebef90afcd6d2ea2ac49697d3823
Directory: 10/slim

Tags: 10.3.0-stretch,10.3-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bbae51a013b0ebef90afcd6d2ea2ac49697d3823
Directory: 10/stretch

Tags: 10.2.1,10.2
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bd74777e9e5c89685146d4963b6bb78970dd2133
Directory: 10

Tags: 10.2.1-alpine,10.2-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: bd74777e9e5c89685146d4963b6bb78970dd2133
Directory: 10/alpine

Tags: 10.2.1-slim,10.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bd74777e9e5c89685146d4963b6bb78970dd2133
Directory: 10/slim

Tags: 10.2.1-stretch,10.2-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bd74777e9e5c89685146d4963b6bb78970dd2133
Directory: 10/stretch

Tags: 10.2.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 772f98bd6e293078722cbdef5dea3b6b6fa69a3f
Directory: 10

Tags: 10.2.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 772f98bd6e293078722cbdef5dea3b6b6fa69a3f
Directory: 10/alpine

Tags: 10.2.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 772f98bd6e293078722cbdef5dea3b6b6fa69a3f
Directory: 10/slim

Tags: 10.2.0-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 772f98bd6e293078722cbdef5dea3b6b6fa69a3f
Directory: 10/stretch

Tags: chakracore-10.0.0,chakracore-10.0
Architectures: amd64
GitCommit: 947280600648b70e067d35415d6812fd03127def
Directory: chakracore/10

Tags: 10.1.0,10.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 773be66016fd1ff4a860529a80af61277f75c7e2
Directory: 10

Tags: 10.1.0-alpine,10.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 2ecc9e8579f519ae3d267b5b497b8c04d6c7040d
Directory: 10/alpine

Tags: 10.1.0-slim,10.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2ecc9e8579f519ae3d267b5b497b8c04d6c7040d
Directory: 10/slim

Tags: 10.1.0-stretch,10.1-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2ecc9e8579f519ae3d267b5b497b8c04d6c7040d
Directory: 10/stretch

Tags: 8.11.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 773be66016fd1ff4a860529a80af61277f75c7e2
Directory: 8

Tags: 8.11.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b3ca6573b5c179148b446107386ae96ac6204ad3
Directory: 8/alpine

Tags: 8.11.1-onbuild
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b3ca6573b5c179148b446107386ae96ac6204ad3
Directory: 8/onbuild

Tags: 8.11.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b3ca6573b5c179148b446107386ae96ac6204ad3
Directory: 8/slim

Tags: 8.11.1-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b3ca6573b5c179148b446107386ae96ac6204ad3
Directory: 8/stretch

Tags: 9.11.1-wheezy,9.11-wheezy,9-wheezy
Architectures: amd64
GitCommit: 9023f588717d236a92d91a8483ff0582484c22d1
Directory: 9/wheezy

Tags: 8.11.1-wheezy,8.11-wheezy,8-wheezy,carbon-wheezy
Architectures: amd64
GitCommit: b3ca6573b5c179148b446107386ae96ac6204ad3
Directory: 8/wheezy

Tags: 6.14.2-wheezy,6.14-wheezy,6-wheezy,boron-wheezy
Architectures: amd64
GitCommit: bb49c321f761c333ba87b18770121651f0a3004c
Directory: 6/wheezy

Tags: 10.1.0-wheezy,10.1-wheezy,10-wheezy,wheezy
Architectures: amd64
GitCommit: 2ecc9e8579f519ae3d267b5b497b8c04d6c7040d
Directory: 10/wheezy

Tags: 4.9.1,4.9,4,argon
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: f56c21260109ad432ec3ea5ba96dbd3b9daa4ea7
Directory: 4

Tags: 4.9.1-alpine,4.9-alpine,4-alpine,argon-alpine
Architectures: amd64
GitCommit: f56c21260109ad432ec3ea5ba96dbd3b9daa4ea7
Directory: 4/alpine

Tags: 4.9.1-onbuild,4.9-onbuild,4-onbuild,argon-onbuild
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: f56c21260109ad432ec3ea5ba96dbd3b9daa4ea7
Directory: 4/onbuild

Tags: 4.9.1-slim,4.9-slim,4-slim,argon-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: f56c21260109ad432ec3ea5ba96dbd3b9daa4ea7
Directory: 4/slim

Tags: 4.9.1-stretch,4.9-stretch,4-stretch,argon-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: f56c21260109ad432ec3ea5ba96dbd3b9daa4ea7
Directory: 4/stretch

Tags: 4.9.1-wheezy,4.9-wheezy,4-wheezy,argon-wheezy
Architectures: amd64
GitCommit: f56c21260109ad432ec3ea5ba96dbd3b9daa4ea7
Directory: 4/wheezy

Tags: 10.0.0,10.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 80814e984e9faa5e9195f9a61632e1898f6633d9
Directory: 10

Tags: 10.0.0-alpine,10.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 80814e984e9faa5e9195f9a61632e1898f6633d9
Directory: 10/alpine

Tags: 10.0.0-slim,10.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 80814e984e9faa5e9195f9a61632e1898f6633d9
Directory: 10/slim

Tags: 10.0.0-stretch,10.0-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 80814e984e9faa5e9195f9a61632e1898f6633d9
Directory: 10/stretch

Tags: 10.0.0-wheezy,10.0-wheezy
Architectures: amd64
GitCommit: 80814e984e9faa5e9195f9a61632e1898f6633d9
Directory: 10/wheezy

Tags: 6.14.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 987139fc2385fc985aaa2545f7aeeef255eced79
Directory: 6

Tags: 6.14.1-alpine
Architectures: amd64
GitCommit: 987139fc2385fc985aaa2545f7aeeef255eced79
Directory: 6/alpine

Tags: 6.14.1-onbuild
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 987139fc2385fc985aaa2545f7aeeef255eced79
Directory: 6/onbuild

Tags: 6.14.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 987139fc2385fc985aaa2545f7aeeef255eced79
Directory: 6/slim

Tags: 6.14.1-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 987139fc2385fc985aaa2545f7aeeef255eced79
Directory: 6/stretch

Tags: 6.14.1-wheezy
Architectures: amd64
GitCommit: 987139fc2385fc985aaa2545f7aeeef255eced79
Directory: 6/wheezy

Tags: onbuild
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9023f588717d236a92d91a8483ff0582484c22d1
Directory: 9/onbuild

Tags: chakracore-8.10.0,chakracore-8.10
Architectures: amd64
GitCommit: fb8c0910205944cb81b8bae291f72a4a54eb2426
Directory: chakracore/8

Tags: 9.10.1,9.10
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d5badac9d19e01d12d446a556c344aba66ed6b96
Directory: 9

Tags: 9.10.1-alpine,9.10-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: d5badac9d19e01d12d446a556c344aba66ed6b96
Directory: 9/alpine

Tags: 9.10.1-onbuild,9.10-onbuild
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d5badac9d19e01d12d446a556c344aba66ed6b96
Directory: 9/onbuild

Tags: 9.10.1-slim,9.10-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d5badac9d19e01d12d446a556c344aba66ed6b96
Directory: 9/slim

Tags: 9.10.1-stretch,9.10-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d5badac9d19e01d12d446a556c344aba66ed6b96
Directory: 9/stretch

Tags: 9.10.1-wheezy,9.10-wheezy
Architectures: amd64
GitCommit: d5badac9d19e01d12d446a556c344aba66ed6b96
Directory: 9/wheezy

Tags: 9.10.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab66de01f88284c5226ebb963ac70f038f97fab9
Directory: 9

Tags: 9.10.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: ab66de01f88284c5226ebb963ac70f038f97fab9
Directory: 9/alpine

Tags: 9.10.0-onbuild
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab66de01f88284c5226ebb963ac70f038f97fab9
Directory: 9/onbuild

Tags: 9.10.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab66de01f88284c5226ebb963ac70f038f97fab9
Directory: 9/slim

Tags: 9.10.0-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab66de01f88284c5226ebb963ac70f038f97fab9
Directory: 9/stretch

Tags: 9.10.0-wheezy
Architectures: amd64
GitCommit: ab66de01f88284c5226ebb963ac70f038f97fab9
Directory: 9/wheezy

Tags: 8.11.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2b11af24b4bf75cc051ce2fc21e796e7e9425fd0
Directory: 8

Tags: 8.11.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 2b11af24b4bf75cc051ce2fc21e796e7e9425fd0
Directory: 8/alpine

Tags: 8.11.0-onbuild
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2b11af24b4bf75cc051ce2fc21e796e7e9425fd0
Directory: 8/onbuild

Tags: 8.11.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2b11af24b4bf75cc051ce2fc21e796e7e9425fd0
Directory: 8/slim

Tags: 8.11.0-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2b11af24b4bf75cc051ce2fc21e796e7e9425fd0
Directory: 8/stretch

Tags: 8.11.0-wheezy
Architectures: amd64
GitCommit: 2b11af24b4bf75cc051ce2fc21e796e7e9425fd0
Directory: 8/wheezy

Tags: 6.14.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ebb4816d0d1424fcabe30f41c4d7c38b8db1f426
Directory: 6

Tags: 6.14.0-alpine
Architectures: amd64
GitCommit: ebb4816d0d1424fcabe30f41c4d7c38b8db1f426
Directory: 6/alpine

Tags: 6.14.0-onbuild
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ebb4816d0d1424fcabe30f41c4d7c38b8db1f426
Directory: 6/onbuild

Tags: 6.14.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ebb4816d0d1424fcabe30f41c4d7c38b8db1f426
Directory: 6/slim

Tags: 6.14.0-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ebb4816d0d1424fcabe30f41c4d7c38b8db1f426
Directory: 6/stretch

Tags: 6.14.0-wheezy
Architectures: amd64
GitCommit: ebb4816d0d1424fcabe30f41c4d7c38b8db1f426
Directory: 6/wheezy

Tags: 4.9.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 9d428986bacceaadd98bc774a443c873a5baebdb
Directory: 4

Tags: 4.9.0-alpine
Architectures: amd64
GitCommit: 9d428986bacceaadd98bc774a443c873a5baebdb
Directory: 4/alpine

Tags: 4.9.0-onbuild
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 9d428986bacceaadd98bc774a443c873a5baebdb
Directory: 4/onbuild

Tags: 4.9.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 9d428986bacceaadd98bc774a443c873a5baebdb
Directory: 4/slim

Tags: 4.9.0-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 9d428986bacceaadd98bc774a443c873a5baebdb
Directory: 4/stretch

Tags: 4.9.0-wheezy
Architectures: amd64
GitCommit: 9d428986bacceaadd98bc774a443c873a5baebdb
Directory: 4/wheezy

Tags: 9.9.0,9.9
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a79c59b7b3e81c1fedb419531fce01f1a4726a39
Directory: 9

Tags: 9.9.0-alpine,9.9-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: a79c59b7b3e81c1fedb419531fce01f1a4726a39
Directory: 9/alpine

Tags: 9.9.0-onbuild,9.9-onbuild
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a79c59b7b3e81c1fedb419531fce01f1a4726a39
Directory: 9/onbuild

Tags: 9.9.0-slim,9.9-slim
