GitRepo: https://github.com/docker-library/rabbitmq.git
Directory: 3.7/alpine

Tags: 3.7.13-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.7/alpine/management

Tags: 3.8.0-beta.2
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a7f1cedb9e4ca45eeaf1e4454aab4ae92c18f0d8
Directory: 3.8-rc/ubuntu

Tags: 3.8.0-beta.2-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a5957b93e31661739a9018bc2ae5d20f1bfae59
Directory: 3.8-rc/ubuntu/management

Tags: 3.8.0-beta.2-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: a7f1cedb9e4ca45eeaf1e4454aab4ae92c18f0d8
Directory: 3.8-rc/alpine

Tags: 3.8.0-beta.2-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3a5957b93e31661739a9018bc2ae5d20f1bfae59
Directory: 3.8-rc/alpine/management

Tags: 3.7.13-rc.2
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f6ff7c3746a345dfb28100b9c22f79fca2e84ed7
Directory: 3.7-rc/ubuntu

Tags: 3.7.13-rc.2-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f22c0b266cfeb8cb6d776f9e6a961908c2557ad3
Directory: 3.7-rc/ubuntu/management

Tags: 3.7.13-rc.2-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f6ff7c3746a345dfb28100b9c22f79fca2e84ed7
Directory: 3.7-rc/alpine

Tags: 3.7.13-rc.2-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: da06cbdbe9e89305b2650a782af06f96004a894e
Directory: 3.7-rc/alpine/management

Tags: 3.7.12
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a7f1cedb9e4ca45eeaf1e4454aab4ae92c18f0d8
Directory: 3.7/ubuntu

Tags: 3.7.12-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f22c0b266cfeb8cb6d776f9e6a961908c2557ad3
Directory: 3.7/ubuntu/management

Tags: 3.7.12-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: a7f1cedb9e4ca45eeaf1e4454aab4ae92c18f0d8
Directory: 3.7/alpine

Tags: 3.7.12-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.7/alpine/management

Tags: 3.7.13-beta.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f37d5ef612c106d1b1cc7d9891afdc170dc64116
Directory: 3.7-rc/ubuntu

Tags: 3.7.13-beta.1-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f22c0b266cfeb8cb6d776f9e6a961908c2557ad3
Directory: 3.7-rc/ubuntu/management

Tags: 3.7.13-beta.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f37d5ef612c106d1b1cc7d9891afdc170dc64116
Directory: 3.7-rc/alpine

Tags: 3.7.13-beta.1-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: da06cbdbe9e89305b2650a782af06f96004a894e
Directory: 3.7-rc/alpine/management

Tags: 3.7.9
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 820e85707b885356d3697fa89cfb2538b2e6c53d
Directory: 3.7.9/ubuntu

Tags: 3.7.9-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 820e85707b885356d3697fa89cfb2538b2e6c53d
Directory: 3.7.9/ubuntu/management

Tags: 3.7.9-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 820e85707b885356d3697fa89cfb2538b2e6c53d
Directory: 3.7.9/alpine

Tags: 3.7.9-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 820e85707b885356d3697fa89cfb2538b2e6c53d
Directory: 3.7.9/alpine/management

Tags: 3.7.12-rc.2
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 735d96f0b6b3381ee5d7c058abbe83c70ce970de
Directory: 3.7-rc/ubuntu

Tags: 3.7.12-rc.2-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f22c0b266cfeb8cb6d776f9e6a961908c2557ad3
Directory: 3.7-rc/ubuntu/management

Tags: 3.7.12-rc.2-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 735d96f0b6b3381ee5d7c058abbe83c70ce970de
Directory: 3.7-rc/alpine

Tags: 3.7.12-rc.2-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: da06cbdbe9e89305b2650a782af06f96004a894e
Directory: 3.7-rc/alpine/management

Tags: 3.7.11
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a2fb2ac48e6f8cad601be05c3faf4e7d68d43051
Directory: 3.7/ubuntu

Tags: 3.7.11-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f22c0b266cfeb8cb6d776f9e6a961908c2557ad3
Directory: 3.7/ubuntu/management

Tags: 3.7.11-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: a2fb2ac48e6f8cad601be05c3faf4e7d68d43051
Directory: 3.7/alpine

Tags: 3.7.11-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.7/alpine/management

Tags: 3.7.11-rc.2
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8a623bb9420b8bfb1cbad2467abb48db26e7ddbc
Directory: 3.7-rc/ubuntu

Tags: 3.7.11-rc.2-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f22c0b266cfeb8cb6d776f9e6a961908c2557ad3
Directory: 3.7-rc/ubuntu/management

Tags: 3.7.11-rc.2-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 8a623bb9420b8bfb1cbad2467abb48db26e7ddbc
Directory: 3.7-rc/alpine

Tags: 3.7.11-rc.2-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: da06cbdbe9e89305b2650a782af06f96004a894e
Directory: 3.7-rc/alpine/management

Tags: 3.7.10
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a51c5ad7333baae15f609e9fcbac1400d02b96a6
Directory: 3.7/ubuntu

Tags: 3.7.10-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f22c0b266cfeb8cb6d776f9e6a961908c2557ad3
Directory: 3.7/ubuntu/management

Tags: 3.7.10-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: a51c5ad7333baae15f609e9fcbac1400d02b96a6
Directory: 3.7/alpine

Tags: 3.7.10-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.7/alpine/management

Tags: 3.7.8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1a8fd1c6ee027baafb7144c24ad3c995ba5e0d24
Directory: 3.7/debian

Tags: 3.7.8-management
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.7/debian/management

Tags: 3.7.8-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 1a8fd1c6ee027baafb7144c24ad3c995ba5e0d24
Directory: 3.7/alpine

Tags: 3.7.8-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.7/alpine/management

Tags: 3.6.16,3.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1a8fd1c6ee027baafb7144c24ad3c995ba5e0d24
Directory: 3.6/debian

Tags: 3.6.16-management,3.6-management
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b9eda3e4665c24db70a9a290fddf33bc5c567b10
Directory: 3.6/debian/management

Tags: 3.6.16-alpine,3.6-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 1a8fd1c6ee027baafb7144c24ad3c995ba5e0d24
Directory: 3.6/alpine

Tags: 3.6.16-management-alpine,3.6-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b9eda3e4665c24db70a9a290fddf33bc5c567b10
Directory: 3.6/alpine/management

Tags: 3.7.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 13c512c0250e86d1b1a48200daa8d041d24b1894
Directory: 3.7/debian

Tags: 3.7.7-management
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.7/debian/management

Tags: 3.7.7-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 13c512c0250e86d1b1a48200daa8d041d24b1894
Directory: 3.7/alpine

Tags: 3.7.7-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.7/alpine/management

Tags: 3.7.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fec4ea13595dba46c66efcb3a010e827bee5cbd4
Directory: 3.7/debian

Tags: 3.7.6-management
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.7/debian/management

Tags: 3.7.6-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: fa1276bb5252c429d38fded8995aa3bbcac029ff
Directory: 3.7/alpine

Tags: 3.7.6-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.7/alpine/management

Tags: 3.7.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 75bbd3f7ae9c106a23b0f10809d45690045f805a
Directory: 3.7/debian

Tags: 3.7.5-management
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.7/debian/management

Tags: 3.7.5-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: d7096266dfb047fce1eff89bd759e3ab55d779f3
Directory: 3.7/alpine

Tags: 3.7.5-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.7/alpine/management

Tags: 3.6.16-rc.1,3.6-rc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 087a9cf6059d4a71962819cb808ee8b71929790f
Directory: 3.6-rc/debian

Tags: 3.6.16-rc.1-management,3.6-rc-management
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 087a9cf6059d4a71962819cb808ee8b71929790f
Directory: 3.6-rc/debian/management

Tags: 3.6.16-rc.1-alpine,3.6-rc-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: d7096266dfb047fce1eff89bd759e3ab55d779f3
Directory: 3.6-rc/alpine

Tags: 3.6.16-rc.1-management-alpine,3.6-rc-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 087a9cf6059d4a71962819cb808ee8b71929790f
Directory: 3.6-rc/alpine/management

Tags: 3.6.15
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: da82eb0f68ed89a876fc44e915f20fc1e6e6bd8d
Directory: 3.6/debian

Tags: 3.6.15-management
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b9eda3e4665c24db70a9a290fddf33bc5c567b10
Directory: 3.6/debian/management

Tags: 3.6.15-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: d7096266dfb047fce1eff89bd759e3ab55d779f3
Directory: 3.6/alpine

Tags: 3.6.15-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b9eda3e4665c24db70a9a290fddf33bc5c567b10
Directory: 3.6/alpine/management

Tags: 3.7.5-rc.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0480b1954a18b45eb0d403e59d0cb9844b4f466f
Directory: 3.7-rc/debian

Tags: 3.7.5-rc.1-management
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: da06cbdbe9e89305b2650a782af06f96004a894e
Directory: 3.7-rc/debian/management

Tags: 3.7.5-rc.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: d018942c63a8f9c1cb4a84930b74eb142640f1ce
Directory: 3.7-rc/alpine

Tags: 3.7.5-rc.1-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: da06cbdbe9e89305b2650a782af06f96004a894e
Directory: 3.7-rc/alpine/management

Tags: 3.7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1a37166704d2ca7c386980387e81615985d5db47
Directory: 3.7/debian

Tags: 3.7.4-management
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.7/debian/management

Tags: 3.7.4-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 94de3d0908514407dfa02a61aa37642a1884de45
Directory: 3.7/alpine

Tags: 3.7.4-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.7/alpine/management

Tags: 3.7.4-rc.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 828d5ed824b9c49a9696755a3872c3d45ac81bd8
Directory: 3.7-rc/debian

Tags: 3.7.4-rc.4-management
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: da06cbdbe9e89305b2650a782af06f96004a894e
Directory: 3.7-rc/debian/management

Tags: 3.7.4-rc.4-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: ef175ca799b6cee50f04e464271a610cbd3d2e69
Directory: 3.7-rc/alpine

Tags: 3.7.4-rc.4-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: da06cbdbe9e89305b2650a782af06f96004a894e
Directory: 3.7-rc/alpine/management

Tags: 3.7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b5543df2789c16d8ea1c2119484378d4c23baa6c
Directory: 3.7/debian

Tags: 3.7.3-management
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.7/debian/management

Tags: 3.7.3-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b5543df2789c16d8ea1c2119484378d4c23baa6c
Directory: 3.7/alpine

Tags: 3.7.3-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.7/alpine/management

Tags: 3.7.4-rc.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5c01b8ad083e4eb79dcc2da1fdfa1733d4b36950
Directory: 3.7-rc/debian

Tags: 3.7.4-rc.3-management
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: da06cbdbe9e89305b2650a782af06f96004a894e
Directory: 3.7-rc/debian/management

Tags: 3.7.4-rc.3-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3777da3ba1bbface12c22a8200f38629a6c41642
Directory: 3.7-rc/alpine

Tags: 3.7.4-rc.3-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: da06cbdbe9e89305b2650a782af06f96004a894e
Directory: 3.7-rc/alpine/management

Tags: 3.7.4-rc.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 65c42bf5ceda842b857c9fc4afc88378563c6be6
Directory: 3.7-rc/debian

Tags: 3.7.4-rc.1-management
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: da06cbdbe9e89305b2650a782af06f96004a894e
Directory: 3.7-rc/debian/management

Tags: 3.7.4-rc.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 65c42bf5ceda842b857c9fc4afc88378563c6be6
Directory: 3.7-rc/alpine

Tags: 3.7.4-rc.1-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: da06cbdbe9e89305b2650a782af06f96004a894e
Directory: 3.7-rc/alpine/management

Tags: 3.7.3-rc.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: eb92a062fe8ef5f33ac9a9bfd8b1fa0201dabf4b
Directory: 3.7-rc/debian

Tags: 3.7.3-rc.2-management
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 501a83a7b54f4b151e6ad9eae37602b964b1f5d0
Directory: 3.7-rc/debian/management

Tags: 3.7.3-rc.2-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: dd7f0e66ae7b6eb8d7002a3e7fd6713e6a9cc2f3
Directory: 3.7-rc/alpine

Tags: 3.7.3-rc.2-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 501a83a7b54f4b151e6ad9eae37602b964b1f5d0
Directory: 3.7-rc/alpine/management

Tags: 3.7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 79b144f64991538d29f8c071270d157a5bf7a9b7
Directory: 3.7/debian

Tags: 3.7.2-management
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.7/debian/management

Tags: 3.7.2-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 31a69457c8adbe0d7fe7e33afeaa95e4faf2b73e
Directory: 3.7/alpine

Tags: 3.7.2-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.7/alpine/management

Tags: 3.7.3-rc.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dab7fec58190fd07f000fa08b7f7de793895c373
Directory: 3.7-rc/debian

Tags: 3.7.3-rc.1-management
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 501a83a7b54f4b151e6ad9eae37602b964b1f5d0
Directory: 3.7-rc/debian/management

Tags: 3.7.3-rc.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 501a83a7b54f4b151e6ad9eae37602b964b1f5d0
Directory: 3.7-rc/alpine

Tags: 3.7.3-rc.1-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 501a83a7b54f4b151e6ad9eae37602b964b1f5d0
Directory: 3.7-rc/alpine/management

Tags: 3.6.15-rc.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f1b33563bcaf75a9f5cdb670570e173fda52092a
Directory: 3.6-rc/debian

Tags: 3.6.15-rc.1-management
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f1b33563bcaf75a9f5cdb670570e173fda52092a
Directory: 3.6-rc/debian/management

Tags: 3.6.15-rc.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f1b33563bcaf75a9f5cdb670570e173fda52092a
Directory: 3.6-rc/alpine

Tags: 3.6.15-rc.1-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f1b33563bcaf75a9f5cdb670570e173fda52092a
Directory: 3.6-rc/alpine/management

Tags: 3.6.14
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.6/debian

Tags: 3.6.14-management
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b9eda3e4665c24db70a9a290fddf33bc5c567b10
Directory: 3.6/debian/management

Tags: 3.6.14-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 2558d958a0ab9c38f58ad616e387063b33bb229c
Directory: 3.6/alpine

Tags: 3.6.14-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b9eda3e4665c24db70a9a290fddf33bc5c567b10
Directory: 3.6/alpine/management

Tags: 3.7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dc9451b8f990b9578327d14ee3c68556d2533c5f
Directory: 3.7/debian

Tags: 3.7.1-management
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.7/debian/management

Tags: 3.7.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: dc9451b8f990b9578327d14ee3c68556d2533c5f
Directory: 3.7/alpine

Tags: 3.7.1-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.7/alpine/management

Tags: 3.7.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c282d486e67439a8192b01a85ce4ce2679c27e1e
Directory: 3.7/debian

Tags: 3.7.0-management
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.7/debian/management

Tags: 3.7.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: c282d486e67439a8192b01a85ce4ce2679c27e1e
Directory: 3.7/alpine

Tags: 3.7.0-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.7/alpine/management

Tags: 3.6.12
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 57baaf4a1a4a20a710b24800739652d29e94e7c9
Directory: 3.6/debian

Tags: 3.6.12-management
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 79277042564875d55e4b05a60c65b6eb46651a94
Directory: 3.6/debian/management

Tags: 3.6.12-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 7872457525eb343df072a50c89189406436fbfa5
Directory: 3.6/alpine

Tags: 3.6.12-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 79277042564875d55e4b05a60c65b6eb46651a94
Directory: 3.6/alpine/management

Tags: 3.6.11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,s390x
GitCommit: 7d76799247764423a69438f72961ef0581788e07
Directory: 3.6/debian

Tags: 3.6.11-management
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,s390x
GitCommit: 79277042564875d55e4b05a60c65b6eb46651a94
Directory: 3.6/debian/management

Tags: 3.6.11-alpine
Architectures: amd64
GitCommit: 8047bd34685f27bea47dcd646d3b6332b0ec22d3
Directory: 3.6/alpine

Tags: 3.6.11-management-alpine
Architectures: amd64
GitCommit: 79277042564875d55e4b05a60c65b6eb46651a94
Directory: 3.6/alpine/management

Tags: 3.6.10
Architectures: amd64,arm32v5,arm32v7,i386,s390x
GitCommit: 7eed5476d6153d05e5a0245ccfe28d893b0b369e
Directory: 3.6/debian

Tags: 3.6.10-management
Architectures: amd64,arm32v5,arm32v7,i386,s390x
GitCommit: 79277042564875d55e4b05a60c65b6eb46651a94
Directory: 3.6/debian/management

Tags: 3.6.10-alpine
Architectures: amd64
GitCommit: 192f4c2055cc97cd8200c80c97b9e66115c13790
Directory: 3.6/alpine

Tags: 3.6.10-management-alpine
Architectures: amd64
GitCommit: 79277042564875d55e4b05a60c65b6eb46651a94
Directory: 3.6/alpine/management

Tags: 3.6.9
GitCommit: 1509b142f0b858bb9d8521397f34229cd3027c1e
Directory: 3.6/debian

Tags: 3.6.9-management
GitCommit: 79277042564875d55e4b05a60c65b6eb46651a94
Directory: 3.6/debian/management

Tags: 3.6.9-alpine
GitCommit: 1509b142f0b858bb9d8521397f34229cd3027c1e
Directory: 3.6/alpine

Tags: 3.6.9-management-alpine
GitCommit: 79277042564875d55e4b05a60c65b6eb46651a94
Directory: 3.6/alpine/management

Tags: 3.6.8
GitCommit: 59ecc28d6c3de1aef51cc8a4e869093417dcd4f9
Directory: debian

Tags: 3.6.8-management
GitCommit: 366975d8089b28fb2a58054835f80e1a74328d05
Directory: debian/management

Tags: 3.6.8-alpine
GitCommit: 07a16a2856ee8ae9dc50e0ad264e175bf1178dc1
Directory: alpine

Tags: 3.6.8-management-alpine
GitCommit: 74a9d28d4882360eab74a1b9d78ec67143cef345
Directory: alpine/management

Tags: 3.6.7
GitCommit: 9646c8c3908387ff91e027566204ef6421a31f2d
Directory: debian

Tags: 3.6.7-management
GitCommit: 366975d8089b28fb2a58054835f80e1a74328d05
Directory: debian/management

Tags: 3.6.7-alpine
GitCommit: e8b2c67785ed0708fee28fedbccb6d84abf3b293
Directory: alpine

Tags: 3.6.7-management-alpine
GitCommit: 74a9d28d4882360eab74a1b9d78ec67143cef345
Directory: alpine/management

Tags: 3.6.6
GitCommit: 366975d8089b28fb2a58054835f80e1a74328d05
Directory: debian

Tags: 3.6.6-management
GitCommit: 366975d8089b28fb2a58054835f80e1a74328d05
