GitRepo: https://github.com/docker-library/drupal.git
Tags: 9.2.9-php7.4-fpm-alpine3.14,9.2.9-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1877460e5311e1aeefaa207ccc916e63c9c49248
Directory: 9.2/php7.4/fpm-alpine3.14

Tags: 9.2.9-php7.4-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1877460e5311e1aeefaa207ccc916e63c9c49248
Directory: 9.2/php7.4/fpm-alpine3.13

Tags: 9.1.14-php8.0-apache-buster,9.1.14-php8.0-apache,9.1.14-apache-buster,9.1.14-apache,9.1.14,9.1.14-php8.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 25401ac076ca1b6cd7cfa05a80907920363521d9
Directory: 9.1/php8.0/apache-buster

Tags: 9.1.14-php8.0-fpm-buster,9.1.14-php8.0-fpm,9.1.14-fpm-buster,9.1.14-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 25401ac076ca1b6cd7cfa05a80907920363521d9
Directory: 9.1/php8.0/fpm-buster

Tags: 9.1.14-php8.0-fpm-alpine3.13,9.1.14-php8.0-fpm-alpine,9.1.14-fpm-alpine3.13,9.1.14-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 25401ac076ca1b6cd7cfa05a80907920363521d9
Directory: 9.1/php8.0/fpm-alpine3.13

Tags: 9.1.14-php7.4-apache-buster,9.1.14-php7.4-apache
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 25401ac076ca1b6cd7cfa05a80907920363521d9
Directory: 9.1/php7.4/apache-buster

Tags: 9.1.14-php7.4-fpm-buster,9.1.14-php7.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 25401ac076ca1b6cd7cfa05a80907920363521d9
Directory: 9.1/php7.4/fpm-buster

Tags: 9.1.14-php7.4-fpm-alpine3.13,9.1.14-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 25401ac076ca1b6cd7cfa05a80907920363521d9
Directory: 9.1/php7.4/fpm-alpine3.13

Tags: 9.2.8-php8.0-apache-buster,9.2.8-php8.0-apache,9.2.8-apache-buster,9.2.8-apache,9.2.8,9.2.8-php8.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d83a2d846c88398fa377d9c7722f687e11e6e69f
Directory: 9.2/php8.0/apache-buster

Tags: 9.2.8-php8.0-fpm-buster,9.2.8-php8.0-fpm,9.2.8-fpm-buster,9.2.8-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d83a2d846c88398fa377d9c7722f687e11e6e69f
Directory: 9.2/php8.0/fpm-buster

Tags: 9.2.8-php8.0-fpm-alpine3.14,9.2.8-php8.0-fpm-alpine,9.2.8-fpm-alpine3.14,9.2.8-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d83a2d846c88398fa377d9c7722f687e11e6e69f
Directory: 9.2/php8.0/fpm-alpine3.14

Tags: 9.2.8-php8.0-fpm-alpine3.13,9.2.8-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d83a2d846c88398fa377d9c7722f687e11e6e69f
Directory: 9.2/php8.0/fpm-alpine3.13

Tags: 9.2.8-php7.4-apache-buster,9.2.8-php7.4-apache
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d83a2d846c88398fa377d9c7722f687e11e6e69f
Directory: 9.2/php7.4/apache-buster

Tags: 9.2.8-php7.4-fpm-buster,9.2.8-php7.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d83a2d846c88398fa377d9c7722f687e11e6e69f
Directory: 9.2/php7.4/fpm-buster

Tags: 9.2.8-php7.4-fpm-alpine3.14,9.2.8-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d83a2d846c88398fa377d9c7722f687e11e6e69f
Directory: 9.2/php7.4/fpm-alpine3.14

Tags: 9.2.8-php7.4-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d83a2d846c88398fa377d9c7722f687e11e6e69f
Directory: 9.2/php7.4/fpm-alpine3.13

Tags: 9.1.13-php8.0-apache-buster,9.1.13-php8.0-apache,9.1.13-apache-buster,9.1.13-apache,9.1.13,9.1.13-php8.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 667c2c7d5ca82202b96eff2f52b69a387ebd954d
Directory: 9.1/php8.0/apache-buster

Tags: 9.1.13-php8.0-fpm-buster,9.1.13-php8.0-fpm,9.1.13-fpm-buster,9.1.13-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 667c2c7d5ca82202b96eff2f52b69a387ebd954d
Directory: 9.1/php8.0/fpm-buster

Tags: 9.1.13-php8.0-fpm-alpine3.13,9.1.13-php8.0-fpm-alpine,9.1.13-fpm-alpine3.13,9.1.13-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 667c2c7d5ca82202b96eff2f52b69a387ebd954d
Directory: 9.1/php8.0/fpm-alpine3.13

Tags: 9.1.13-php7.4-apache-buster,9.1.13-php7.4-apache
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 667c2c7d5ca82202b96eff2f52b69a387ebd954d
Directory: 9.1/php7.4/apache-buster

Tags: 9.1.13-php7.4-fpm-buster,9.1.13-php7.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 667c2c7d5ca82202b96eff2f52b69a387ebd954d
Directory: 9.1/php7.4/fpm-buster

Tags: 9.1.13-php7.4-fpm-alpine3.13,9.1.13-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 667c2c7d5ca82202b96eff2f52b69a387ebd954d
Directory: 9.1/php7.4/fpm-alpine3.13

Tags: 8.9.19-php7.4-apache-buster,8.9.19-php7.4-apache,8.9.19-apache-buster,8.9.19-apache,8.9.19,8.9.19-php7.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5dfa44912190e26d694dc136694e85f45f2f4300
Directory: 8.9/php7.4/apache-buster

Tags: 8.9.19-php7.4-fpm-buster,8.9.19-php7.4-fpm,8.9.19-fpm-buster,8.9.19-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5dfa44912190e26d694dc136694e85f45f2f4300
Directory: 8.9/php7.4/fpm-buster

Tags: 8.9.19-php7.4-fpm-alpine3.13,8.9.19-php7.4-fpm-alpine,8.9.19-fpm-alpine3.13,8.9.19-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5dfa44912190e26d694dc136694e85f45f2f4300
Directory: 8.9/php7.4/fpm-alpine3.13

Tags: 9.2.7-php8.0-apache-buster,9.2.7-php8.0-apache,9.2.7-apache-buster,9.2.7-apache,9.2.7,9.2.7-php8.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c0994af8e20764108bbe8d4e597bee7b5d8e944d
Directory: 9.2/php8.0/apache-buster

Tags: 9.2.7-php8.0-fpm-buster,9.2.7-php8.0-fpm,9.2.7-fpm-buster,9.2.7-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c0994af8e20764108bbe8d4e597bee7b5d8e944d
Directory: 9.2/php8.0/fpm-buster

Tags: 9.2.7-php8.0-fpm-alpine3.14,9.2.7-php8.0-fpm-alpine,9.2.7-fpm-alpine3.14,9.2.7-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c0994af8e20764108bbe8d4e597bee7b5d8e944d
Directory: 9.2/php8.0/fpm-alpine3.14

Tags: 9.2.7-php8.0-fpm-alpine3.13,9.2.7-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c0994af8e20764108bbe8d4e597bee7b5d8e944d
Directory: 9.2/php8.0/fpm-alpine3.13

Tags: 9.2.7-php7.4-apache-buster,9.2.7-php7.4-apache
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c0994af8e20764108bbe8d4e597bee7b5d8e944d
Directory: 9.2/php7.4/apache-buster

Tags: 9.2.7-php7.4-fpm-buster,9.2.7-php7.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c0994af8e20764108bbe8d4e597bee7b5d8e944d
Directory: 9.2/php7.4/fpm-buster

Tags: 9.2.7-php7.4-fpm-alpine3.14,9.2.7-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c0994af8e20764108bbe8d4e597bee7b5d8e944d
Directory: 9.2/php7.4/fpm-alpine3.14

Tags: 9.2.7-php7.4-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c0994af8e20764108bbe8d4e597bee7b5d8e944d
Directory: 9.2/php7.4/fpm-alpine3.13

Tags: 9.2.6-php8.0-apache-buster,9.2.6-php8.0-apache,9.2.6-apache-buster,9.2.6-apache,9.2.6,9.2.6-php8.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 87809e2265d553ea4b12d95b7be89e24130d6238
Directory: 9.2/php8.0/apache-buster

Tags: 9.2.6-php8.0-fpm-buster,9.2.6-php8.0-fpm,9.2.6-fpm-buster,9.2.6-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 87809e2265d553ea4b12d95b7be89e24130d6238
Directory: 9.2/php8.0/fpm-buster

Tags: 9.2.6-php8.0-fpm-alpine3.14,9.2.6-php8.0-fpm-alpine,9.2.6-fpm-alpine3.14,9.2.6-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 87809e2265d553ea4b12d95b7be89e24130d6238
Directory: 9.2/php8.0/fpm-alpine3.14

Tags: 9.2.6-php8.0-fpm-alpine3.13,9.2.6-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 87809e2265d553ea4b12d95b7be89e24130d6238
Directory: 9.2/php8.0/fpm-alpine3.13

Tags: 9.2.6-php7.4-apache-buster,9.2.6-php7.4-apache
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 87809e2265d553ea4b12d95b7be89e24130d6238
Directory: 9.2/php7.4/apache-buster

Tags: 9.2.6-php7.4-fpm-buster,9.2.6-php7.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 87809e2265d553ea4b12d95b7be89e24130d6238
Directory: 9.2/php7.4/fpm-buster

Tags: 9.2.6-php7.4-fpm-alpine3.14,9.2.6-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 87809e2265d553ea4b12d95b7be89e24130d6238
Directory: 9.2/php7.4/fpm-alpine3.14

Tags: 9.2.6-php7.4-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 87809e2265d553ea4b12d95b7be89e24130d6238
Directory: 9.2/php7.4/fpm-alpine3.13

Tags: 9.2.5-php8.0-apache-buster,9.2.5-php8.0-apache,9.2.5-apache-buster,9.2.5-apache,9.2.5,9.2.5-php8.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0116c8450b5a884ce7d01bf2c6447a4e6ba1b331
Directory: 9.2/php8.0/apache-buster

Tags: 9.2.5-php8.0-fpm-buster,9.2.5-php8.0-fpm,9.2.5-fpm-buster,9.2.5-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0116c8450b5a884ce7d01bf2c6447a4e6ba1b331
Directory: 9.2/php8.0/fpm-buster

Tags: 9.2.5-php8.0-fpm-alpine3.14,9.2.5-php8.0-fpm-alpine,9.2.5-fpm-alpine3.14,9.2.5-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0116c8450b5a884ce7d01bf2c6447a4e6ba1b331
Directory: 9.2/php8.0/fpm-alpine3.14

Tags: 9.2.5-php8.0-fpm-alpine3.13,9.2.5-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0116c8450b5a884ce7d01bf2c6447a4e6ba1b331
Directory: 9.2/php8.0/fpm-alpine3.13

Tags: 9.2.5-php7.4-apache-buster,9.2.5-php7.4-apache
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0116c8450b5a884ce7d01bf2c6447a4e6ba1b331
Directory: 9.2/php7.4/apache-buster

Tags: 9.2.5-php7.4-fpm-buster,9.2.5-php7.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0116c8450b5a884ce7d01bf2c6447a4e6ba1b331
Directory: 9.2/php7.4/fpm-buster

Tags: 9.2.5-php7.4-fpm-alpine3.14,9.2.5-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0116c8450b5a884ce7d01bf2c6447a4e6ba1b331
Directory: 9.2/php7.4/fpm-alpine3.14

Tags: 9.2.5-php7.4-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0116c8450b5a884ce7d01bf2c6447a4e6ba1b331
Directory: 9.2/php7.4/fpm-alpine3.13

Tags: 9.1.12-php8.0-apache-buster,9.1.12-php8.0-apache,9.1.12-apache-buster,9.1.12-apache,9.1.12,9.1.12-php8.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7442fca0f7b86c0ede9264d65965470cc36675e3
Directory: 9.1/php8.0/apache-buster

Tags: 9.1.12-php8.0-fpm-buster,9.1.12-php8.0-fpm,9.1.12-fpm-buster,9.1.12-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7442fca0f7b86c0ede9264d65965470cc36675e3
Directory: 9.1/php8.0/fpm-buster

Tags: 9.1.12-php8.0-fpm-alpine3.13,9.1.12-php8.0-fpm-alpine,9.1.12-fpm-alpine3.13,9.1.12-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7442fca0f7b86c0ede9264d65965470cc36675e3
Directory: 9.1/php8.0/fpm-alpine3.13

Tags: 9.1.12-php7.4-apache-buster,9.1.12-php7.4-apache
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7442fca0f7b86c0ede9264d65965470cc36675e3
Directory: 9.1/php7.4/apache-buster

Tags: 9.1.12-php7.4-fpm-buster,9.1.12-php7.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7442fca0f7b86c0ede9264d65965470cc36675e3
Directory: 9.1/php7.4/fpm-buster

Tags: 9.1.12-php7.4-fpm-alpine3.13,9.1.12-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7442fca0f7b86c0ede9264d65965470cc36675e3
Directory: 9.1/php7.4/fpm-alpine3.13

Tags: 8.9.18-php7.4-apache-buster,8.9.18-php7.4-apache,8.9.18-apache-buster,8.9.18-apache,8.9.18,8.9.18-php7.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f619e8305835157feb5db877a28769b66e1c64c3
Directory: 8.9/php7.4/apache-buster

Tags: 8.9.18-php7.4-fpm-buster,8.9.18-php7.4-fpm,8.9.18-fpm-buster,8.9.18-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f619e8305835157feb5db877a28769b66e1c64c3
Directory: 8.9/php7.4/fpm-buster

Tags: 8.9.18-php7.4-fpm-alpine3.13,8.9.18-php7.4-fpm-alpine,8.9.18-fpm-alpine3.13,8.9.18-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f619e8305835157feb5db877a28769b66e1c64c3
Directory: 8.9/php7.4/fpm-alpine3.13

Tags: 9.2.4-php8.0-apache-buster,9.2.4-php8.0-apache,9.2.4-apache-buster,9.2.4-apache,9.2.4,9.2.4-php8.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e5eeb6c9a27430505f8a1e213306273104fa79f9
Directory: 9.2/php8.0/apache-buster

Tags: 9.2.4-php8.0-fpm-buster,9.2.4-php8.0-fpm,9.2.4-fpm-buster,9.2.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e5eeb6c9a27430505f8a1e213306273104fa79f9
Directory: 9.2/php8.0/fpm-buster

Tags: 9.2.4-php8.0-fpm-alpine3.14,9.2.4-php8.0-fpm-alpine,9.2.4-fpm-alpine3.14,9.2.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e5eeb6c9a27430505f8a1e213306273104fa79f9
Directory: 9.2/php8.0/fpm-alpine3.14

Tags: 9.2.4-php8.0-fpm-alpine3.13,9.2.4-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e5eeb6c9a27430505f8a1e213306273104fa79f9
Directory: 9.2/php8.0/fpm-alpine3.13

Tags: 9.2.4-php7.4-apache-buster,9.2.4-php7.4-apache
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e5eeb6c9a27430505f8a1e213306273104fa79f9
Directory: 9.2/php7.4/apache-buster

Tags: 9.2.4-php7.4-fpm-buster,9.2.4-php7.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e5eeb6c9a27430505f8a1e213306273104fa79f9
Directory: 9.2/php7.4/fpm-buster

Tags: 9.2.4-php7.4-fpm-alpine3.14,9.2.4-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e5eeb6c9a27430505f8a1e213306273104fa79f9
Directory: 9.2/php7.4/fpm-alpine3.14

Tags: 9.2.4-php7.4-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e5eeb6c9a27430505f8a1e213306273104fa79f9
Directory: 9.2/php7.4/fpm-alpine3.13

Tags: 9.2.3-php8.0-apache-buster,9.2.3-php8.0-apache,9.2.3-apache-buster,9.2.3-apache,9.2.3,9.2.3-php8.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3935f20821710c6f8bcacb3839c043711fd9446b
Directory: 9.2/php8.0/apache-buster

Tags: 9.2.3-php8.0-fpm-buster,9.2.3-php8.0-fpm,9.2.3-fpm-buster,9.2.3-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3935f20821710c6f8bcacb3839c043711fd9446b
Directory: 9.2/php8.0/fpm-buster

Tags: 9.2.3-php8.0-fpm-alpine3.14,9.2.3-php8.0-fpm-alpine,9.2.3-fpm-alpine3.14,9.2.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3935f20821710c6f8bcacb3839c043711fd9446b
Directory: 9.2/php8.0/fpm-alpine3.14

Tags: 9.2.3-php8.0-fpm-alpine3.13,9.2.3-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3935f20821710c6f8bcacb3839c043711fd9446b
Directory: 9.2/php8.0/fpm-alpine3.13

Tags: 9.2.3-php7.4-apache-buster,9.2.3-php7.4-apache
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3935f20821710c6f8bcacb3839c043711fd9446b
Directory: 9.2/php7.4/apache-buster

Tags: 9.2.3-php7.4-fpm-buster,9.2.3-php7.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3935f20821710c6f8bcacb3839c043711fd9446b
Directory: 9.2/php7.4/fpm-buster

Tags: 9.2.3-php7.4-fpm-alpine3.14,9.2.3-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3935f20821710c6f8bcacb3839c043711fd9446b
Directory: 9.2/php7.4/fpm-alpine3.14

Tags: 9.2.3-php7.4-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3935f20821710c6f8bcacb3839c043711fd9446b
Directory: 9.2/php7.4/fpm-alpine3.13

Tags: 9.1.11-php8.0-apache-buster,9.1.11-php8.0-apache,9.1.11-apache-buster,9.1.11-apache,9.1.11,9.1.11-php8.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab176a663c74d3360d95ad52eb52a8d776136c60
Directory: 9.1/php8.0/apache-buster

Tags: 9.1.11-php8.0-fpm-buster,9.1.11-php8.0-fpm,9.1.11-fpm-buster,9.1.11-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab176a663c74d3360d95ad52eb52a8d776136c60
Directory: 9.1/php8.0/fpm-buster

Tags: 9.1.11-php8.0-fpm-alpine3.13,9.1.11-php8.0-fpm-alpine,9.1.11-fpm-alpine3.13,9.1.11-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab176a663c74d3360d95ad52eb52a8d776136c60
Directory: 9.1/php8.0/fpm-alpine3.13

Tags: 9.1.11-php7.4-apache-buster,9.1.11-php7.4-apache
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab176a663c74d3360d95ad52eb52a8d776136c60
Directory: 9.1/php7.4/apache-buster

Tags: 9.1.11-php7.4-fpm-buster,9.1.11-php7.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab176a663c74d3360d95ad52eb52a8d776136c60
Directory: 9.1/php7.4/fpm-buster

Tags: 9.1.11-php7.4-fpm-alpine3.13,9.1.11-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab176a663c74d3360d95ad52eb52a8d776136c60
Directory: 9.1/php7.4/fpm-alpine3.13

Tags: 8.9.17-php7.4-apache-buster,8.9.17-php7.4-apache,8.9.17-apache-buster,8.9.17-apache,8.9.17,8.9.17-php7.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 65210c8458506fe5fae98d4324a2fe8a17dc4f9e
Directory: 8.9/php7.4/apache-buster

Tags: 8.9.17-php7.4-fpm-buster,8.9.17-php7.4-fpm,8.9.17-fpm-buster,8.9.17-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 65210c8458506fe5fae98d4324a2fe8a17dc4f9e
Directory: 8.9/php7.4/fpm-buster

Tags: 8.9.17-php7.4-fpm-alpine3.13,8.9.17-php7.4-fpm-alpine,8.9.17-fpm-alpine3.13,8.9.17-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 65210c8458506fe5fae98d4324a2fe8a17dc4f9e
Directory: 8.9/php7.4/fpm-alpine3.13

Tags: 9.2.2-php8.0-apache-buster,9.2.2-php8.0-apache,9.2.2-apache-buster,9.2.2-apache,9.2.2,9.2.2-php8.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 32c5c6c867f888bf799b5a0c3ef3aba84e1766da
Directory: 9.2/php8.0/apache-buster

Tags: 9.2.2-php8.0-fpm-buster,9.2.2-php8.0-fpm,9.2.2-fpm-buster,9.2.2-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 32c5c6c867f888bf799b5a0c3ef3aba84e1766da
Directory: 9.2/php8.0/fpm-buster

Tags: 9.2.2-php8.0-fpm-alpine3.14,9.2.2-php8.0-fpm-alpine,9.2.2-fpm-alpine3.14,9.2.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 32c5c6c867f888bf799b5a0c3ef3aba84e1766da
Directory: 9.2/php8.0/fpm-alpine3.14

Tags: 9.2.2-php8.0-fpm-alpine3.13,9.2.2-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 32c5c6c867f888bf799b5a0c3ef3aba84e1766da
Directory: 9.2/php8.0/fpm-alpine3.13

Tags: 9.2.2-php7.4-apache-buster,9.2.2-php7.4-apache
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 32c5c6c867f888bf799b5a0c3ef3aba84e1766da
Directory: 9.2/php7.4/apache-buster

Tags: 9.2.2-php7.4-fpm-buster,9.2.2-php7.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 32c5c6c867f888bf799b5a0c3ef3aba84e1766da
Directory: 9.2/php7.4/fpm-buster

Tags: 9.2.2-php7.4-fpm-alpine3.14,9.2.2-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 32c5c6c867f888bf799b5a0c3ef3aba84e1766da
Directory: 9.2/php7.4/fpm-alpine3.14

Tags: 9.2.2-php7.4-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 32c5c6c867f888bf799b5a0c3ef3aba84e1766da
Directory: 9.2/php7.4/fpm-alpine3.13

Tags: 9.2.1-php8.0-apache-buster,9.2.1-php8.0-apache,9.2.1-apache-buster,9.2.1-apache,9.2.1,9.2.1-php8.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 186ff9665b31051d4046deaa6dc3ea074c8a7085
Directory: 9.2/php8.0/apache-buster

Tags: 9.2.1-php8.0-fpm-buster,9.2.1-php8.0-fpm,9.2.1-fpm-buster,9.2.1-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 186ff9665b31051d4046deaa6dc3ea074c8a7085
Directory: 9.2/php8.0/fpm-buster

Tags: 9.2.1-php8.0-fpm-alpine3.14,9.2.1-php8.0-fpm-alpine,9.2.1-fpm-alpine3.14,9.2.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 186ff9665b31051d4046deaa6dc3ea074c8a7085
Directory: 9.2/php8.0/fpm-alpine3.14

Tags: 9.2.1-php8.0-fpm-alpine3.13,9.2.1-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
